ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,ask_side_premium,bid_side_premium,dte,execution_side,direction,direction_confidence
IREN,2026-03-23 18:42:18.821420+00:00,CALL,50.0,2028-01-21,31110,17,95,4236,41.5593,REPEATEDHITS,False,False,31110,0,669,ASK,LONG,1.0
WVE,2026-03-23 18:42:18.821420+00:00,CALL,15.0,2026-04-17,142500,1500,2212,4235,11.605,REPEATEDHITS,False,False,142500,0,25,ASK,LONG,1.0
VIAV,2026-03-23 18:42:13.014530+00:00,CALL,35.0,2026-05-15,15840,44,69,1179,33.67,REPEATEDHITS,False,False,3600,2160,53,ASK,LONG,1.0
RUT,2026-03-23 18:42:13.014530+00:00,PUT,2440.0,2026-06-18,571300,58,927,229,2514.4671,REPEATEDHITS,False,False,0,571300,87,BID,LONG,0.5
CLF,2026-03-23 18:42:07.407959+00:00,CALL,11.0,2026-04-17,18000,3000,9120,4127,8.185,REPEATEDHITS,False,False,18000,0,25,ASK,LONG,1.0
USO,2026-03-23 18:42:01.199673+00:00,PUT,104.0,2026-04-17,17630,25,99,338,109.1101,REPEATEDHITS,True,False,710,16920,25,BID,LONG,0.5
USO,2026-03-23 18:42:01.199673+00:00,PUT,104.0,2026-04-17,59231,84,183,338,109.22,REPEATEDHITSASCENDINGFILL,True,False,0,59231,25,BID,LONG,0.5
COIN,2026-03-23 18:42:01.199673+00:00,CALL,210.0,2026-03-27,71989,187,4921,2839,202.74,REPEATEDHITS,False,False,71989,0,4,ASK,LONG,1.0
UNH,2026-03-23 18:42:01.199673+00:00,CALL,277.5,2026-04-17,181390,194,248,0,270.29,REPEATEDHITS,False,False,0,181390,25,BID,SHORT,0.5
TSLA,2026-03-23 18:41:55.192288+00:00,PUT,377.5,2026-03-25,148000,400,16800,542,381.17,REPEATEDHITS,False,False,148000,0,2,ASK,SHORT,1.0
VTI,2026-03-23 18:41:55.192288+00:00,CALL,340.0,2026-09-18,192210,150,153,181,325.915,REPEATEDHITSDESCENDINGFILL,False,False,53970,138240,179,BID,SHORT,0.5
XBI,2026-03-23 18:41:49.587559+00:00,CALL,135.0,2026-07-17,56620,149,149,48,122.35,REPEATEDHITS,True,False,56240,380,116,ASK,LONG,1.0
AG,2026-03-23 18:41:48.184075+00:00,CALL,25.0,2026-12-18,1160140,3053,3136,9113,19.455,REPEATEDHITS,False,False,1155960,4180,270,ASK,LONG,1.0
ELV,2026-03-23 18:41:44.379913+00:00,CALL,300.0,2026-04-17,167450,197,240,545,289.38,REPEATEDHITS,False,False,62900,0,25,ASK,LONG,1.0
WEN,2026-03-23 14:19:13.065006+00:00,PUT,6.0,2026-05-15,937500,75000,75000,745,7.175,LOWHISTORICVOLUMEFLOOR,False,True,0,937500,53,BID,LONG,0.5
PL,2026-03-23 18:26:20.817560+00:00,PUT,38.0,2026-10-16,26620,22,39,0,34.5321,REPEATEDHITS,False,False,26620,0,207,ASK,SHORT,1.0
PL,2026-03-23 17:27:20.697062+00:00,PUT,22.0,2026-04-24,116914,3896,4006,15,33.38,REPEATEDHITS,False,False,0,116914,32,BID,LONG,0.5
PL,2026-03-23 17:21:30.063255+00:00,CALL,31.5,2026-04-24,56410,120,534,25,33.46,REPEATEDHITSDESCENDINGFILL,False,False,56410,0,32,ASK,LONG,1.0
PL,2026-03-23 16:51:11.632232+00:00,CALL,35.0,2026-07-17,48000,64,295,1036,34.55,REPEATEDHITS,False,False,45000,3000,116,ASK,LONG,1.0
PL,2026-03-23 16:07:22.875596+00:00,PUT,34.0,2026-04-02,55460,236,277,239,34.0,REPEATEDHITS,False,False,55460,0,10,ASK,SHORT,1.0
PL,2026-03-23 15:27:39.768337+00:00,CALL,35.0,2026-04-17,366390,1242,1627,1915,33.96,REPEATEDHITS,False,False,366390,0,25,ASK,LONG,1.0
PL,2026-03-23 13:43:56.821372+00:00,PUT,31.0,2026-03-27,217765,1815,1917,105,32.1,REPEATEDHITSDESCENDINGFILL,False,False,217649,116,4,ASK,SHORT,1.0
PL,2026-03-20 19:58:33.648325+00:00,PUT,34.0,2026-03-27,55200,276,1032,0,33.73,REPEATEDHITS,False,False,0,55200,7,BID,LONG,0.5
PL,2026-03-20 18:38:58.125674+00:00,PUT,34.0,2026-03-20,15504,150,3577,2,33.2,REPEATEDHITS,False,False,15504,0,0,ASK,SHORT,1.0
PL,2026-03-20 18:29:33.501126+00:00,PUT,29.0,2026-04-17,34604,216,240,90,33.47,REPEATEDHITSASCENDINGFILL,False,False,0,33964,28,BID,LONG,0.5
PL,2026-03-20 17:18:29.931607+00:00,PUT,25.0,2026-04-17,11620,166,334,574,33.625,REPEATEDHITS,False,False,11620,0,28,ASK,SHORT,1.0
PL,2026-03-20 17:16:32.153196+00:00,CALL,31.0,2026-05-15,24570,39,80,647,33.7299,REPEATEDHITS,False,False,0,24570,56,BID,SHORT,0.5
PL,2026-03-20 16:54:01.940610+00:00,CALL,35.0,2026-05-15,47800,100,313,2529,34.03,REPEATEDHITSASCENDINGFILL,False,False,38300,0,56,ASK,LONG,1.0
PL,2026-03-20 15:43:55.021134+00:00,CALL,44.0,2026-07-17,1575000,3000,3016,65,34.835,FLOORTRADEMIDCAP,False,True,0,1575000,119,BID,SHORT,0.5
PL,2026-03-20 15:40:35.177361+00:00,PUT,25.0,2027-01-15,22400,40,310,2257,34.78,REPEATEDHITS,False,False,22400,0,301,ASK,SHORT,1.0
PL,2026-03-20 15:19:08.931365+00:00,CALL,33.0,2026-03-20,12600,70,401,1329,34.57,REPEATEDHITS,False,False,0,12600,0,BID,SHORT,0.5
PL,2026-03-20 14:56:20.403186+00:00,CALL,35.0,2026-03-20,10491,151,2939,1888,34.735,REPEATEDHITS,False,False,8531,0,0,ASK,LONG,1.0
PL,2026-03-20 14:38:52.459619+00:00,PUT,30.0,2026-04-17,68200,440,647,62,35.64,REPEATEDHITS,False,False,68045,155,28,ASK,SHORT,1.0
PL,2026-03-20 14:37:40.351758+00:00,CALL,40.0,2026-03-27,11340,126,1564,198,35.545,REPEATEDHITS,False,False,5850,5490,7,ASK,LONG,1.0
PL,2026-03-20 14:11:46.868044+00:00,CALL,35.0,2026-03-27,13336,58,707,218,34.965,REPEATEDHITSASCENDINGFILL,False,False,13336,0,7,ASK,LONG,1.0
PL,2026-03-20 14:03:08.264131+00:00,PUT,35.0,2026-04-24,1066573,2319,2321,0,34.2,REPEATEDHITS,False,False,1066113,460,35,ASK,SHORT,1.0
PL,2026-03-20 13:51:03.865348+00:00,CALL,30.0,2028-01-21,30770,17,22,10688,35.165,REPEATEDHITS,False,False,0,30770,672,BID,SHORT,0.5
PL,2026-03-20 13:31:15.369726+00:00,CALL,30.0,2026-04-17,33530,57,57,4700,34.28,REPEATEDHITSASCENDINGFILL,False,False,25700,7830,28,ASK,LONG,1.0
PL,2026-03-20 13:31:15.369726+00:00,CALL,30.0,2026-03-20,104520,217,390,6963,35.19,REPEATEDHITSDESCENDINGFILL,True,False,6530,96550,0,BID,SHORT,0.5
PL,2026-03-20 13:31:15.369726+00:00,CALL,30.0,2026-03-20,50570,137,137,6963,34.28,REPEATEDHITSASCENDINGFILL,False,False,10120,22450,0,BID,SHORT,0.5
PL,2026-03-19 19:28:05.778620+00:00,CALL,28.0,2026-04-17,19800,60,843,538,26.87,REPEATEDHITS,False,False,15840,3960,29,ASK,LONG,1.0
PL,2026-03-19 19:25:19.784383+00:00,PUT,21.0,2026-04-02,23250,310,317,4,26.925,REPEATEDHITS,False,False,0,18525,14,BID,LONG,0.5
PL,2026-03-19 19:04:59.752602+00:00,CALL,30.0,2026-04-17,50000,200,489,4291,26.71,REPEATEDHITS,False,False,50000,0,29,ASK,LONG,1.0
PL,2026-03-19 19:01:08.531990+00:00,CALL,27.0,2026-04-17,66850,191,473,353,26.56,REPEATEDHITS,False,False,66150,350,29,ASK,LONG,1.0
PL,2026-03-19 18:09:01.531153+00:00,PUT,21.0,2026-04-17,22745,175,210,227,26.19,REPEATEDHITS,False,False,17545,5200,29,ASK,SHORT,1.0
LYB,2026-03-23 15:22:04.038943+00:00,PUT,70.0,2026-04-17,2497500,7500,7563,13509,71.33,FLOORTRADELARGECAP,False,True,0,2497500,25,BID,LONG,0.5
LYB,2026-03-23 15:05:34.127094+00:00,PUT,67.5,2026-04-17,21996,100,182,497,72.075,REPEATEDHITSDESCENDINGFILL,False,False,21996,0,25,ASK,SHORT,1.0
LYB,2026-03-20 19:51:31.329242+00:00,CALL,75.0,2026-06-18,14490,21,43,1352,73.19,REPEATEDHITS,False,False,5520,0,90,ASK,LONG,1.0
LYB,2026-03-20 14:28:52.988252+00:00,CALL,62.5,2026-03-20,173310,159,159,1256,73.36,REPEATEDHITS,False,False,0,173310,0,BID,SHORT,0.5
LYB,2026-03-19 19:11:39.722644+00:00,CALL,65.0,2026-03-20,1016674,1105,1131,1842,74.54,REPEATEDHITSASCENDINGFILL,False,False,0,1016674,1,BID,SHORT,0.5
LYB,2026-03-19 19:00:49.293870+00:00,CALL,95.0,2026-12-18,13242,20,45,49,75.085,REPEATEDHITSASCENDINGFILL,False,False,11292,1950,274,ASK,LONG,1.0
LYB,2026-03-19 17:13:23.261495+00:00,CALL,80.0,2026-04-17,17600,70,627,2827,74.76,REPEATEDHITSDESCENDINGFILL,False,False,250,7700,29,BID,SHORT,0.5
LYB,2026-03-19 17:13:22.256772+00:00,CALL,80.0,2026-04-17,19615,80,557,2827,74.76,REPEATEDHITSDESCENDINGFILL,False,False,250,12120,29,BID,SHORT,0.5
LYB,2026-03-19 15:54:01.829955+00:00,PUT,70.0,2026-04-17,14756,59,114,13483,74.3,REPEATEDHITS,False,False,0,14756,29,BID,LONG,0.5
LYB,2026-03-19 14:57:37.024519+00:00,CALL,70.0,2026-09-18,48219,38,47,1718,74.4201,REPEATEDHITSDESCENDINGFILL,False,False,0,48219,183,BID,SHORT,0.5
LYB,2026-03-19 14:52:07.170173+00:00,PUT,65.0,2026-04-17,345000,2500,2513,5326,74.855,FLOORTRADELARGECAP,False,True,345000,0,29,ASK,SHORT,1.0
LYB,2026-03-19 14:14:26.196994+00:00,CALL,75.0,2026-03-20,17050,73,541,3040,76.045,REPEATEDHITSDESCENDINGFILL,False,False,0,700,1,BID,SHORT,0.5
LYB,2026-03-19 14:14:16.587094+00:00,CALL,75.0,2026-03-20,14965,73,367,3040,75.995,REPEATEDHITS,False,False,0,820,1,BID,SHORT,0.5
LYB,2026-03-19 14:14:13.380129+00:00,CALL,75.0,2026-03-20,17600,88,294,3040,75.995,REPEATEDHITS,False,False,0,14600,1,BID,SHORT,0.5
LYB,2026-03-19 14:14:08.974546+00:00,CALL,75.0,2026-03-20,35010,169,183,3040,75.99,REPEATEDHITSDESCENDINGFILL,False,False,0,1865,1,BID,SHORT,0.5
LYB,2026-03-19 14:14:00.949783+00:00,CALL,70.0,2026-03-20,32130,53,415,2180,76.04,REPEATEDHITSASCENDINGFILL,False,False,1830,3000,1,BID,SHORT,0.5
LYB,2026-03-19 14:13:58.744914+00:00,CALL,70.0,2026-03-20,210530,360,362,2180,76.0,REPEATEDHITSASCENDINGFILL,True,False,55970,41210,1,ASK,LONG,1.0
LYB,2026-03-18 19:20:33.215446+00:00,CALL,80.0,2026-06-18,461553,745,904,1364,75.94,REPEATEDHITSASCENDINGFILL,False,False,461553,0,92,ASK,LONG,1.0
LYB,2026-03-18 19:06:05.683159+00:00,CALL,80.0,2026-04-17,11200,40,438,1875,75.645,REPEATEDHITS,True,False,11200,0,30,ASK,LONG,1.0
LYB,2026-03-18 18:30:35.847222+00:00,CALL,72.5,2026-03-20,16100,46,73,432,75.4292,REPEATEDHITS,False,False,14000,2100,2,ASK,LONG,1.0
LYB,2026-03-18 17:37:38.623770+00:00,CALL,90.0,2026-05-15,107310,511,1511,1883,75.115,REPEATEDHITS,False,False,107310,0,58,ASK,LONG,1.0
LYB,2026-03-18 17:36:34.948690+00:00,CALL,90.0,2026-05-15,73710,378,942,1883,74.835,REPEATEDHITS,False,False,73710,0,58,ASK,LONG,1.0
LYB,2026-03-18 17:36:34.545779+00:00,CALL,90.0,2026-05-15,59280,304,564,1883,74.84,REPEATEDHITS,False,False,59280,0,58,ASK,LONG,1.0
LYB,2026-03-18 17:36:31.142235+00:00,CALL,90.0,2026-05-15,19240,104,114,1883,74.815,REPEATEDHITS,True,False,0,19055,58,BID,SHORT,0.5
LYB,2026-03-18 16:11:36.358485+00:00,CALL,80.0,2028-01-21,30870,21,23,267,74.14,REPEATEDHITS,False,False,7350,23520,674,BID,SHORT,0.5
LYB,2026-03-18 14:42:11.444597+00:00,CALL,80.0,2026-05-15,22320,62,67,692,73.52,REPEATEDHITS,False,False,360,16920,58,BID,SHORT,0.5
LYB,2026-03-18 14:24:12.902004+00:00,CALL,75.0,2026-06-18,12350,19,20,1350,73.09,REPEATEDHITS,False,False,12350,0,92,ASK,LONG,1.0
LYB,2026-03-17 19:42:40.921881+00:00,CALL,70.0,2026-03-20,13720,49,194,2379,71.865,REPEATEDHITS,False,False,1680,0,3,ASK,LONG,1.0
LYB,2026-03-17 19:42:31.707886+00:00,CALL,70.0,2026-03-20,14615,52,62,2379,71.865,REPEATEDHITSASCENDINGFILL,False,False,2525,0,3,ASK,LONG,1.0
LYB,2026-03-17 19:34:17.141224+00:00,PUT,55.0,2026-05-15,13670,150,172,1,71.75,REPEATEDHITSDESCENDINGFILL,False,False,0,13670,59,BID,LONG,0.5
SIG,2026-03-23 18:28:29.742898+00:00,CALL,90.0,2026-04-17,5962500,11250,11250,83,90.35,LOWHISTORICVOLUMEFLOOR,False,True,5962500,0,25,ASK,LONG,1.0
SIG,2026-03-23 18:26:12.802060+00:00,PUT,95.0,2026-10-16,26559,16,22,2,90.67,REPEATEDHITS,False,False,26559,0,207,ASK,SHORT,1.0
SIG,2026-03-19 19:35:07.135448+00:00,CALL,90.0,2026-03-20,102220,538,656,2510,90.22,FLOORTRADEMIDCAP,False,True,0,102220,1,BID,SHORT,0.5
SIG,2026-03-19 19:17:04.591526+00:00,CALL,85.0,2026-06-18,23370,16,25,22,92.0632,REPEATEDHITSDESCENDINGFILL,False,False,0,23370,91,BID,SHORT,0.5
SIG,2026-03-19 19:06:46.315132+00:00,CALL,92.0,2026-03-27,68730,237,242,0,91.91,REPEATEDHITS,False,False,2610,0,8,ASK,LONG,1.0
SIG,2026-03-16 19:54:12.985781+00:00,CALL,75.0,2026-03-27,58582,50,52,0,84.23,REPEATEDHITSDESCENDINGFILL,False,False,58582,0,11,ASK,LONG,1.0
EXE,2026-03-23 15:57:15.241237+00:00,PUT,105.0,2026-04-17,85995,273,283,623,107.05,REPEATEDHITS,False,False,82845,0,25,ASK,SHORT,1.0
EXE,2026-03-23 15:38:41.733183+00:00,PUT,95.0,2026-04-17,235941,3999,4041,19337,107.0225,FLOORTRADELARGECAP,False,True,235941,0,25,ASK,SHORT,1.0
EXE,2026-03-23 14:36:15.564067+00:00,PUT,100.0,2026-04-17,56467,412,1166,1343,107.64,REPEATEDHITS,False,False,37698,18221,25,ASK,SHORT,1.0
EXE,2026-03-23 14:26:25.785403+00:00,CALL,115.0,2026-05-15,11330,33,45,3565,106.945,REPEATEDHITSDESCENDINGFILL,False,False,3500,7830,53,BID,SHORT,0.5
EXE,2026-03-20 18:43:43.748358+00:00,PUT,90.0,2026-05-15,280886,2169,2169,0,107.91,REPEATEDHITSDESCENDINGFILL,False,False,0,0,56,MIXED,,0.0
EXE,2026-03-19 17:56:16.193395+00:00,PUT,100.0,2026-04-17,12957,79,329,1533,109.38,REPEATEDHITS,False,False,10169,0,29,ASK,SHORT,1.0
EXE,2026-03-19 15:19:57.955845+00:00,CALL,115.0,2026-09-18,108000,100,229,224,111.385,REPEATEDHITS,False,False,108000,0,183,ASK,LONG,1.0
EXE,2026-03-19 15:02:40.615589+00:00,CALL,115.0,2026-04-17,127593,353,492,3739,111.08,REPEATEDHITSASCENDINGFILL,False,False,126518,1075,29,ASK,LONG,1.0
EXE,2026-03-19 15:02:27.800536+00:00,CALL,115.0,2026-04-17,17595,51,139,3739,111.09,REPEATEDHITS,False,False,0,15870,29,BID,SHORT,0.5
EXE,2026-03-19 14:38:03.349128+00:00,PUT,110.0,2028-01-21,19415,10,10,12,111.39,REPEATEDHITSASCENDINGFILL,False,False,19415,0,673,ASK,SHORT,1.0
EXE,2026-03-19 14:32:52.283130+00:00,PUT,110.0,2026-04-17,69600,160,201,1498,111.035,REPEATEDHITS,False,False,69600,0,29,ASK,SHORT,1.0
EXE,2026-03-19 14:25:41.832304+00:00,CALL,110.0,2026-09-18,13915,11,11,55,110.775,REPEATEDHITS,False,False,0,13915,183,BID,SHORT,0.5
EXE,2026-03-19 14:18:02.986469+00:00,CALL,125.0,2028-01-21,15075,9,19,46,110.54,REPEATEDHITS,False,False,15075,0,673,ASK,LONG,1.0
EXE,2026-03-19 13:36:03.022877+00:00,PUT,95.0,2026-04-17,732270,9510,9510,2252,107.375,LOWHISTORICVOLUMEFLOOR,False,True,0,732270,29,BID,LONG,0.5
EXE,2026-03-18 14:10:27.523983+00:00,PUT,90.0,2026-04-17,448250,8965,8965,16028,104.15,LOWHISTORICVOLUMEFLOOR,False,True,0,448250,30,BID,LONG,0.5
GXO,2026-03-17 14:16:43.355759+00:00,PUT,52.5,2026-05-15,1610000,5000,5000,8,53.5,LOWHISTORICVOLUMEFLOOR,False,True,1610000,0,59,ASK,SHORT,1.0
FOUR,2026-03-23 18:36:53.163910+00:00,CALL,45.0,2026-07-17,25000,50,3487,103,43.98,REPEATEDHITS,False,False,20000,5000,116,ASK,LONG,1.0
FOUR,2026-03-23 18:35:54.906973+00:00,PUT,45.0,2026-07-17,24480,36,4447,19,43.765,REPEATEDHITS,True,False,14280,10200,116,ASK,SHORT,1.0
FOUR,2026-03-23 18:35:47.695839+00:00,PUT,45.0,2026-07-17,44880,66,4199,19,43.765,REPEATEDHITS,False,False,3400,41480,116,BID,LONG,0.5
FOUR,2026-03-23 18:30:03.440810+00:00,CALL,45.0,2026-07-17,13000,25,2735,103,43.625,REPEATEDHITS,False,False,1560,11440,116,BID,SHORT,0.5
FOUR,2026-03-23 18:30:00.030529+00:00,CALL,45.0,2026-07-17,13000,25,2685,103,43.66,REPEATEDHITS,False,False,0,13000,116,BID,SHORT,0.5
FOUR,2026-03-23 18:28:03.111663+00:00,PUT,50.0,2026-04-17,69574,98,185,1765,43.615,REPEATEDHITS,True,False,69574,0,25,ASK,SHORT,1.0
FOUR,2026-03-23 18:18:33.473634+00:00,CALL,45.0,2026-07-17,15660,29,1728,103,43.62,REPEATEDHITS,True,False,0,15660,116,BID,SHORT,0.5
FOUR,2026-03-23 18:17:03.404507+00:00,CALL,45.0,2026-07-17,10800,20,1589,103,43.66,REPEATEDHITS,False,False,0,10800,116,BID,SHORT,0.5
FOUR,2026-03-23 18:17:03.404507+00:00,CALL,45.0,2026-07-17,27400,50,1649,103,43.68,REPEATEDHITS,False,False,0,27400,116,BID,SHORT,0.5
FOUR,2026-03-23 18:14:18.019268+00:00,PUT,45.0,2026-07-17,15400,22,1226,19,43.5799,REPEATEDHITS,True,False,15400,0,116,ASK,SHORT,1.0
FOUR,2026-03-23 18:14:18.019268+00:00,CALL,45.0,2026-07-17,22460,42,1357,103,43.5799,REPEATEDHITSASCENDINGFILL,True,False,5400,17060,116,BID,SHORT,0.5
FOUR,2026-03-23 18:12:36.117707+00:00,CALL,45.0,2026-07-17,25920,48,1253,103,43.56,REPEATEDHITS,False,False,0,25920,116,BID,SHORT,0.5
FOUR,2026-03-23 17:09:43.122207+00:00,PUT,35.0,2026-09-18,19740,47,775,555,41.99,REPEATEDHITS,False,False,0,0,179,MIXED,,0.0
FOUR,2026-03-23 14:48:21.594828+00:00,PUT,35.0,2026-09-18,12000,30,387,555,42.5,REPEATEDHITS,False,False,0,12000,179,BID,LONG,0.5
FOUR,2026-03-23 14:30:40.245417+00:00,PUT,35.0,2026-09-18,14350,35,186,555,42.7,REPEATEDHITS,False,False,2050,12300,179,BID,LONG,0.5
FOUR,2026-03-23 13:40:01.837759+00:00,CALL,45.0,2026-05-15,26350,85,200,120,41.845,REPEATEDHITS,False,False,26350,0,53,ASK,LONG,1.0
FOUR,2026-03-23 13:40:01.837759+00:00,CALL,45.0,2026-05-15,35650,115,115,120,41.845,REPEATEDHITS,False,False,35650,0,53,ASK,LONG,1.0
FOUR,2026-03-19 19:53:33.318994+00:00,PUT,40.0,2027-01-15,26250,35,406,1406,42.19,REPEATEDHITS,False,False,0,26250,302,BID,LONG,0.5
FOUR,2026-03-18 14:22:47.214471+00:00,CALL,50.0,2026-06-18,15480,43,264,1898,44.67,REPEATEDHITS,False,False,14400,360,92,ASK,LONG,1.0
FOUR,2026-03-17 19:25:31.555951+00:00,CALL,50.0,2026-06-18,12318,32,1934,519,45.05,REPEATEDHITS,False,False,0,768,93,BID,SHORT,0.5
FOUR,2026-03-17 18:20:14.525481+00:00,CALL,50.0,2026-06-18,10934,28,1755,519,45.25,REPEATEDHITSASCENDINGFILL,False,False,784,9360,93,BID,SHORT,0.5
FOUR,2026-03-17 15:38:34.391126+00:00,CALL,50.0,2026-06-18,10120,23,1208,519,46.2,REPEATEDHITS,False,False,10120,0,93,ASK,LONG,1.0
FOUR,2026-03-17 15:21:49.666045+00:00,CALL,50.0,2026-06-18,51600,120,776,519,46.18,REPEATEDHITS,False,False,51600,0,93,ASK,LONG,1.0
FOUR,2026-03-17 14:14:21.938348+00:00,CALL,40.0,2026-09-18,11200,10,16,49,46.0199,REPEATEDHITS,False,False,5600,0,185,ASK,LONG,1.0
MDLN,2026-03-23 17:36:59.868101+00:00,CALL,45.0,2026-04-17,17160,143,553,487,42.44,REPEATEDHITS,True,False,0,17160,25,BID,SHORT,0.5
MDLN,2026-03-23 13:39:05.751414+00:00,CALL,50.0,2026-04-17,49803,1240,1243,1651,42.52,REPEATEDHITSDESCENDINGFILL,False,False,17280,32523,25,BID,SHORT,0.5
