ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,ask_side_premium,bid_side_premium,marketcap,dte,execution_side,direction,direction_confidence
DOW,2026-04-17 16:06:46.907263+00:00,PUT,35.5,2026-04-24,56658,399,455,77,35.23,REPEATEDHITS,True,False,56658,0,28643960154.0,7,ASK,SHORT,1.0
DOW,2026-04-17 16:06:46.907263+00:00,PUT,34.5,2026-04-24,75200,800,1012,13,35.23,REPEATEDHITS,True,False,75200,0,28643960154.0,7,ASK,SHORT,1.0
DOW,2026-04-17 16:00:28.932371+00:00,CALL,40.0,2027-01-15,36600,100,575,8752,35.19,REPEATEDHITSASCENDINGFILL,False,False,0,36600,28643960154.0,273,BID,SHORT,0.5
DOW,2026-04-17 15:52:41.108085+00:00,PUT,38.0,2026-04-17,415880,1500,10265,20192,35.22,REPEATEDHITSDESCENDINGFILL,False,False,0,415880,28643960154.0,0,BID,LONG,0.5
DOW,2026-04-17 15:51:43.019801+00:00,CALL,45.0,2027-03-19,17110,58,64,688,35.205,REPEATEDHITS,True,False,17110,0,28643960154.0,336,ASK,LONG,1.0
DOW,2026-04-17 15:38:49.143222+00:00,CALL,40.0,2026-05-15,41123,697,3107,5718,35.33,REPEATEDHITS,False,False,0,41123,28643960154.0,28,BID,SHORT,0.5
DOW,2026-04-17 15:23:40.707198+00:00,CALL,47.5,2026-09-18,29721,290,304,1421,35.305,REPEATEDHITSDESCENDINGFILL,False,False,0,29721,28643960154.0,154,BID,SHORT,0.5
DOW,2026-04-17 15:20:01.395869+00:00,CALL,37.5,2026-04-24,34756,669,4526,897,35.21,REPEATEDHITSASCENDINGFILL,False,False,34756,0,28643960154.0,7,ASK,LONG,1.0
DOW,2026-04-17 15:19:46.955326+00:00,CALL,37.5,2026-04-24,23256,456,3648,897,35.1899,REPEATEDHITS,False,False,23256,0,28643960154.0,7,ASK,LONG,1.0
DOW,2026-04-17 15:19:46.955326+00:00,CALL,37.5,2026-04-24,10868,209,3857,897,35.19,REPEATEDHITS,False,False,10868,0,28643960154.0,7,ASK,LONG,1.0
DOW,2026-04-17 15:19:42.942018+00:00,CALL,37.5,2026-04-24,13776,287,2966,897,35.14,REPEATEDHITS,False,False,13776,0,28643960154.0,7,ASK,LONG,1.0
DOW,2026-04-17 15:19:39.532872+00:00,CALL,37.5,2026-04-24,56917,1211,2668,897,35.18,REPEATEDHITS,False,False,42112,14805,28643960154.0,7,ASK,LONG,1.0
DOW,2026-04-17 15:19:37.725303+00:00,CALL,37.5,2026-04-24,11646,248,1457,897,35.12,REPEATEDHITS,False,False,11646,0,28643960154.0,7,ASK,LONG,1.0
DOW,2026-04-17 15:13:09.009589+00:00,CALL,40.0,2026-05-15,23100,462,1095,5718,34.905,REPEATEDHITS,False,False,23100,0,28643960154.0,28,ASK,LONG,1.0
DOW,2026-04-17 15:09:09.288714+00:00,PUT,33.0,2026-04-24,12900,300,666,101,34.985,REPEATEDHITS,False,False,0,12900,28643960154.0,7,BID,LONG,0.5
DOW,2026-04-17 15:06:28.767107+00:00,CALL,35.0,2026-04-24,11040,80,872,65,35.07,REPEATEDHITS,False,False,11040,0,28643960154.0,7,ASK,LONG,1.0
DOW,2026-04-17 14:36:25.068082+00:00,PUT,35.0,2026-05-15,300696,1608,1813,5232,35.24,REPEATEDHITS,True,False,0,300696,28643960154.0,28,BID,LONG,0.5
DOW,2026-04-17 14:28:29.948342+00:00,PUT,38.0,2026-04-17,11790,45,4727,20192,35.425,REPEATEDHITS,True,False,11790,0,28643960154.0,0,ASK,SHORT,1.0
DOW,2026-04-17 14:28:16.315506+00:00,PUT,38.0,2026-04-17,105413,407,4682,20192,35.44,REPEATEDHITS,True,False,105413,0,28643960154.0,0,ASK,SHORT,1.0
DOW,2026-04-17 14:12:29.716741+00:00,PUT,35.0,2026-04-24,15616,122,1096,138,35.1,REPEATEDHITS,False,False,8960,6656,28643960154.0,7,ASK,SHORT,1.0
DOW,2026-04-17 14:12:29.716741+00:00,PUT,35.0,2026-04-24,20224,158,1349,138,35.055,REPEATEDHITS,False,False,16256,3968,28643960154.0,7,ASK,SHORT,1.0
DOW,2026-04-17 14:10:09.193254+00:00,PUT,30.0,2026-05-08,19320,690,692,1,35.31,REPEATEDHITS,False,False,0,19320,28643960154.0,21,BID,LONG,0.5
DOW,2026-04-17 14:02:18.163681+00:00,PUT,36.0,2026-04-17,43560,363,1375,2015,34.965,REPEATEDHITS,False,False,0,43560,28643960154.0,0,BID,LONG,0.5
DOW,2026-04-17 13:54:52.867378+00:00,PUT,38.0,2026-04-17,79269,300,2383,20192,35.305,REPEATEDHITSDESCENDINGFILL,False,False,0,79269,28643960154.0,0,BID,LONG,0.5
DOW,2026-04-17 13:53:22.657484+00:00,PUT,30.0,2026-05-15,11776,368,826,2384,35.355,REPEATEDHITS,False,False,32,11744,28643960154.0,28,BID,LONG,0.5
BTDR,2026-04-17 15:46:23.138725+00:00,CALL,15.0,2026-06-18,172040,1012,1295,80540,13.02,REPEATEDHITS,False,False,64770,86020,2388585288.0,62,BID,SHORT,0.5
BTDR,2026-04-17 15:25:33.913309+00:00,CALL,15.0,2026-06-18,42912,260,280,80540,13.12,REPEATEDHITSASCENDINGFILL,False,False,0,42912,2388585288.0,62,BID,SHORT,0.5
BTDR,2026-04-17 15:02:29.396512+00:00,CALL,12.0,2026-05-01,33150,195,195,555,13.16,REPEATEDHITS,True,False,0,33150,2388585288.0,14,BID,SHORT,0.5
BTDR,2026-04-17 14:36:14.984777+00:00,CALL,17.5,2026-06-18,88002,800,1041,3557,13.175,REPEATEDHITSDESCENDINGFILL,False,False,0,88002,2388585288.0,62,BID,SHORT,0.5
BTDR,2026-04-17 14:33:57.064340+00:00,CALL,20.0,2026-09-18,71050,406,406,211,13.09,REPEATEDHITS,True,False,33250,17850,2388585288.0,154,ASK,LONG,1.0
BTDR,2026-04-17 14:16:49.668553+00:00,CALL,12.5,2026-04-17,33602,560,5520,12317,13.03,REPEATEDHITS,False,False,0,33602,2388585288.0,0,BID,SHORT,0.5
BTDR,2026-04-17 14:04:56.849642+00:00,CALL,12.5,2026-04-17,13900,231,3934,12317,13.09,REPEATEDHITS,False,False,0,13900,2388585288.0,0,BID,SHORT,0.5
BTDR,2026-04-17 13:46:07.050062+00:00,CALL,12.5,2026-04-17,63600,1411,3549,12317,12.91,REPEATEDHITSASCENDINGFILL,False,False,495,63105,2388585288.0,0,BID,SHORT,0.5
BTDR,2026-04-17 13:45:12.877470+00:00,CALL,12.5,2026-04-17,23085,513,793,12317,12.82,REPEATEDHITS,False,False,23085,0,2388585288.0,0,ASK,LONG,1.0
BTDR,2026-04-16 18:17:39.478518+00:00,CALL,12.5,2026-04-17,39990,1333,2613,14665,12.25,REPEATEDHITS,True,False,39960,0,2388585288.0,1,ASK,LONG,1.0
BTDR,2026-04-16 14:45:55.012866+00:00,CALL,12.5,2027-01-15,50800,127,507,7847,11.945,REPEATEDHITS,True,False,12000,38800,2388585288.0,274,BID,SHORT,0.5
BTDR,2026-04-16 14:32:57.068648+00:00,PUT,10.0,2026-05-01,14672,500,500,528,11.845,REPEATEDHITSDESCENDINGFILL,False,False,0,14672,2388585288.0,15,BID,LONG,0.5
BTDR,2026-04-16 14:10:02.330839+00:00,CALL,12.5,2026-04-17,11481,576,595,14665,11.86,REPEATEDHITSASCENDINGFILL,False,False,11481,0,2388585288.0,1,ASK,LONG,1.0
BTDR,2026-04-15 19:55:58.905502+00:00,CALL,15.0,2026-05-08,11041,158,158,14,12.625,REPEATEDHITSDESCENDINGFILL,False,False,11041,0,2388585288.0,23,ASK,LONG,1.0
BTDR,2026-04-15 19:05:33.699063+00:00,CALL,12.5,2026-05-15,78739,508,910,34797,12.255,REPEATEDHITS,False,False,78739,0,2388585288.0,30,ASK,LONG,1.0
BTDR,2026-04-15 19:05:11.057839+00:00,CALL,12.5,2027-01-15,194427,463,512,7372,12.265,REPEATEDHITSASCENDINGFILL,True,False,194427,0,2388585288.0,275,ASK,LONG,1.0
BTDR,2026-04-15 14:24:53.342746+00:00,CALL,15.0,2026-06-18,24220,173,11311,62224,12.25,REPEATEDHITS,False,False,0,24220,2388585288.0,64,BID,SHORT,0.5
BTDR,2026-04-15 14:08:44.987741+00:00,CALL,15.0,2026-06-18,14280,102,7112,62224,12.15,REPEATEDHITS,False,False,0,14280,2388585288.0,64,BID,SHORT,0.5
BTDR,2026-04-15 14:08:30.154615+00:00,CALL,15.0,2026-06-18,28420,203,6712,62224,12.17,REPEATEDHITS,False,False,0,28420,2388585288.0,64,BID,SHORT,0.5
BTDR,2026-04-15 14:07:11.166388+00:00,CALL,15.0,2026-06-18,28140,201,6074,62224,12.23,REPEATEDHITS,False,False,0,28140,2388585288.0,64,BID,SHORT,0.5
BTDR,2026-04-15 14:01:53.583505+00:00,CALL,15.0,2026-06-18,34300,245,368,62224,12.24,REPEATEDHITS,False,False,34300,0,2388585288.0,64,ASK,LONG,1.0
BTDR,2026-04-14 18:08:05.156067+00:00,PUT,10.0,2026-06-18,27611,251,3021,590,12.185,REPEATEDHITS,False,False,110,27501,2388585288.0,65,BID,LONG,0.5
BTDR,2026-04-14 17:10:49.831836+00:00,PUT,12.5,2026-05-15,3433092,19396,20002,13,12.22,LOWHISTORICVOLUMEFLOOR,False,True,3433092,0,2388585288.0,31,ASK,SHORT,1.0
BTDR,2026-04-14 17:07:04.552391+00:00,CALL,11.5,2026-04-24,31590,243,244,137,12.24,REPEATEDHITS,False,False,26910,4030,2388585288.0,10,ASK,LONG,1.0
BTDR,2026-04-14 15:45:29.409651+00:00,CALL,12.5,2026-04-17,11150,223,8284,32254,12.27,REPEATEDHITS,False,False,11150,0,2388585288.0,3,ASK,LONG,1.0
BTDR,2026-04-14 15:29:02.443579+00:00,CALL,12.5,2026-04-17,29148,530,7776,32254,12.3699,REPEATEDHITSDESCENDINGFILL,False,False,29148,0,2388585288.0,3,ASK,LONG,1.0
BTDR,2026-04-14 15:26:16.388391+00:00,PUT,7.0,2026-05-29,12030,802,4123,5000,12.32,REPEATEDHITS,False,False,0,12030,2388585288.0,45,BID,LONG,0.5
BTDR,2026-04-14 15:26:11.977065+00:00,PUT,7.0,2026-05-29,42705,2847,2946,5000,12.28,REPEATEDHITS,False,False,0,42705,2388585288.0,45,BID,LONG,0.5
BTDR,2026-04-14 15:04:33.685909+00:00,CALL,12.5,2026-04-17,16249,325,7177,32254,12.25,REPEATEDHITS,False,False,13849,950,2388585288.0,3,ASK,LONG,1.0
BTDR,2026-04-14 15:00:27.543452+00:00,CALL,20.0,2026-06-18,11375,175,17198,16291,12.26,REPEATEDHITS,False,False,11375,0,2388585288.0,65,ASK,LONG,1.0
INFQ,2026-04-17 17:33:17.408716+00:00,CALL,20.0,2026-05-15,140000,500,8605,2607,18.66,REPEATEDHITS,True,False,3640,136360,3370467903.0,28,BID,SHORT,0.5
INFQ,2026-04-17 17:24:11.407991+00:00,PUT,10.0,2026-05-15,28228,941,1185,2192,19.05,REPEATEDHITSDESCENDINGFILL,True,False,28228,0,3370467903.0,28,ASK,SHORT,1.0
INFQ,2026-04-17 17:04:46.802371+00:00,CALL,17.5,2026-04-17,14301,66,3088,2184,19.69,REPEATEDHITSASCENDINGFILL,False,False,0,14301,3370467903.0,0,BID,SHORT,0.5
INFQ,2026-04-17 16:31:47.361698+00:00,PUT,20.0,2026-04-17,10350,138,1176,31,19.97,REPEATEDHITS,False,False,10350,0,3370467903.0,0,ASK,SHORT,1.0
INFQ,2026-04-17 16:31:03.510680+00:00,CALL,20.0,2026-05-15,19000,50,7613,2607,20.055,REPEATEDHITS,False,False,0,19000,3370467903.0,28,BID,SHORT,0.5
INFQ,2026-04-17 16:08:35.880442+00:00,CALL,20.0,2026-05-15,38000,100,6875,2607,20.19,REPEATEDHITS,False,False,38000,0,3370467903.0,28,ASK,LONG,1.0
INFQ,2026-04-17 16:06:40.093104+00:00,PUT,20.0,2026-05-15,32672,80,4416,14,20.2821,REPEATEDHITSDESCENDINGFILL,False,False,26240,6432,3370467903.0,28,ASK,SHORT,1.0
INFQ,2026-04-17 15:56:52.545622+00:00,CALL,20.0,2026-05-15,30400,95,6301,2607,19.6719,REPEATEDHITS,False,False,0,30400,3370467903.0,28,BID,SHORT,0.5
INFQ,2026-04-17 15:50:12.499119+00:00,CALL,17.5,2026-04-17,12000,50,2688,2184,19.6893,REPEATEDHITS,False,False,12000,0,3370467903.0,0,ASK,LONG,1.0
INFQ,2026-04-17 15:47:13.007182+00:00,CALL,20.0,2026-05-15,77910,228,4722,2607,19.59,REPEATEDHITSDESCENDINGFILL,False,False,3500,66590,3370467903.0,28,BID,SHORT,0.5
INFQ,2026-04-17 15:42:47.373201+00:00,CALL,22.5,2026-04-17,31578,486,1163,671,21.0,REPEATEDHITSASCENDINGFILL,True,False,29953,0,3370467903.0,0,ASK,LONG,1.0
INFQ,2026-04-17 15:41:51.998271+00:00,CALL,20.0,2026-04-17,90765,726,6642,5011,20.96,REPEATEDHITSDESCENDINGFILL,True,False,140,89000,3370467903.0,0,BID,SHORT,0.5
INFQ,2026-04-17 15:41:51.998271+00:00,PUT,20.0,2026-05-15,10750,25,4173,14,20.9831,REPEATEDHITS,False,False,10750,0,3370467903.0,28,ASK,SHORT,1.0
INFQ,2026-04-17 15:36:14.506145+00:00,CALL,20.0,2026-05-15,16800,48,3902,2607,19.9501,REPEATEDHITS,False,False,16100,700,3370467903.0,28,ASK,LONG,1.0
INFQ,2026-04-17 15:33:51.657510+00:00,PUT,15.0,2026-06-18,81000,450,1021,0,19.4999,REPEATEDHITS,False,False,0,81000,3370467903.0,62,BID,LONG,0.5
INFQ,2026-04-17 15:30:39.096378+00:00,PUT,20.0,2026-07-17,18479,33,455,448,19.17,REPEATEDHITS,False,False,18479,0,3370467903.0,91,ASK,SHORT,1.0
INFQ,2026-04-17 15:28:22.831759+00:00,PUT,20.0,2026-07-17,29698,54,408,448,19.1,REPEATEDHITS,False,False,25848,3850,3370467903.0,91,ASK,SHORT,1.0
INFQ,2026-04-17 15:27:53.156919+00:00,CALL,20.0,2026-04-17,18737,750,3578,5011,18.8999,REPEATEDHITSASCENDINGFILL,True,False,17562,0,3370467903.0,0,ASK,LONG,1.0
INFQ,2026-04-17 15:26:43.429074+00:00,CALL,20.0,2026-05-15,60840,234,3389,2607,18.79,REPEATEDHITS,False,False,33280,27560,3370467903.0,28,ASK,LONG,1.0
INFQ,2026-04-17 15:26:35.414737+00:00,CALL,20.0,2026-05-15,40560,156,3111,2607,18.75,REPEATEDHITS,False,False,40560,0,3370467903.0,28,ASK,LONG,1.0
INFQ,2026-04-17 15:26:20.794242+00:00,CALL,20.0,2026-05-15,45240,174,2868,2607,18.64,REPEATEDHITS,False,False,32760,12480,3370467903.0,28,ASK,LONG,1.0
INFQ,2026-04-17 15:25:47.940887+00:00,CALL,20.0,2026-05-15,48880,188,2687,2607,18.61,REPEATEDHITS,False,False,37960,10920,3370467903.0,28,ASK,LONG,1.0
INFQ,2026-04-17 15:25:38.918580+00:00,CALL,20.0,2026-05-15,84760,326,2499,2607,18.6,REPEATEDHITS,False,False,76700,0,3370467903.0,28,ASK,LONG,1.0
INFQ,2026-04-17 14:43:09.030533+00:00,PUT,15.0,2026-05-15,14630,77,6799,2906,18.28,REPEATEDHITS,False,False,14630,0,3370467903.0,28,ASK,SHORT,1.0
INFQ,2026-04-17 14:43:04.819775+00:00,PUT,15.0,2026-05-15,86825,457,6722,2906,18.26,REPEATEDHITS,False,False,18050,68775,3370467903.0,28,BID,LONG,0.5
INFQ,2026-04-17 14:43:00.811941+00:00,PUT,15.0,2026-05-15,22040,116,6264,2906,18.265,REPEATEDHITS,False,False,14820,6650,3370467903.0,28,ASK,SHORT,1.0
INFQ,2026-04-17 14:35:26.462872+00:00,PUT,15.0,2026-05-15,46225,215,5870,2906,18.585,REPEATEDHITS,False,False,0,46225,3370467903.0,28,BID,LONG,0.5
INFQ,2026-04-17 14:34:53.585915+00:00,PUT,15.0,2026-05-15,109435,509,5232,2906,18.56,REPEATEDHITS,False,False,0,109435,3370467903.0,28,BID,LONG,0.5
INFQ,2026-04-17 14:29:52.922326+00:00,PUT,17.5,2026-05-15,45220,133,3031,140,18.57,REPEATEDHITS,False,False,340,44880,3370467903.0,28,BID,LONG,0.5
INFQ,2026-04-17 14:29:52.922326+00:00,PUT,17.5,2026-05-15,53640,149,3473,140,18.55,REPEATEDHITS,False,False,0,53640,3370467903.0,28,BID,LONG,0.5
SIRI,2026-04-17 16:52:22.994689+00:00,CALL,32.0,2026-09-18,23256,456,456,0,25.875,REPEATEDHITS,False,False,23256,0,8278933248.0,154,ASK,LONG,1.0
SIRI,2026-04-17 16:52:07.179876+00:00,CALL,30.0,2027-01-15,1619250,10795,17197,15240,25.86,LOWHISTORICVOLUMEFLOOR,False,True,1619250,0,8278933248.0,273,ASK,LONG,1.0
SIRI,2026-04-17 16:51:26.729185+00:00,CALL,30.0,2027-01-15,259700,1855,6341,15240,25.855,REPEATEDHITS,False,False,140980,118720,8278933248.0,273,ASK,LONG,1.0
SIRI,2026-04-17 16:51:01.503387+00:00,CALL,30.0,2027-01-15,76005,563,4486,15240,25.795,REPEATEDHITS,False,False,0,76005,8278933248.0,273,BID,SHORT,0.5
SIRI,2026-04-17 16:50:57.094338+00:00,CALL,30.0,2027-01-15,500973,3790,3862,15240,25.79,REPEATEDHITSASCENDINGFILL,True,False,410937,19296,8278933248.0,273,ASK,LONG,1.0
SIRI,2026-04-17 16:11:00.694979+00:00,CALL,28.0,2026-05-15,15344,548,554,8,25.63,REPEATEDHITS,False,False,15344,0,8278933248.0,28,ASK,LONG,1.0
SIRI,2026-04-17 15:51:07.566347+00:00,CALL,27.0,2026-05-01,18864,524,732,226,25.51,REPEATEDHITS,False,False,18108,0,8278933248.0,14,ASK,LONG,1.0
SIRI,2026-04-17 15:50:03.290130+00:00,CALL,29.0,2026-09-18,34944,416,1535,374,25.47,REPEATEDHITS,False,False,34104,0,8278933248.0,154,ASK,LONG,1.0
SIRI,2026-04-17 15:45:16.838323+00:00,CALL,29.0,2026-09-18,91676,1118,1119,374,25.45,REPEATEDHITS,False,False,91430,246,8278933248.0,154,ASK,LONG,1.0
SIRI,2026-04-17 14:09:25.085123+00:00,CALL,26.5,2026-05-22,31301,656,656,1,24.995,REPEATEDHITSASCENDINGFILL,True,False,31301,0,8278933248.0,35,ASK,LONG,1.0
SIRI,2026-04-17 13:42:23.161393+00:00,CALL,26.0,2026-05-15,38995,709,709,1865,24.935,REPEATEDHITS,False,False,38995,0,8278933248.0,28,ASK,LONG,1.0
SIRI,2026-04-16 19:53:30.103251+00:00,CALL,26.0,2026-05-15,36763,736,1745,306,24.72,REPEATEDHITSASCENDINGFILL,True,False,36763,0,8278933248.0,29,ASK,LONG,1.0
SIRI,2026-04-16 18:16:19.011512+00:00,CALL,27.0,2027-01-15,324156,1953,1961,7527,24.545,REPEATEDHITSDESCENDINGFILL,True,False,320691,3465,8278933248.0,274,ASK,LONG,1.0
SIRI,2026-04-16 14:27:09.503878+00:00,CALL,25.0,2027-01-15,20930,91,188,12877,24.45,REPEATEDHITS,False,False,20240,690,8278933248.0,274,ASK,LONG,1.0
SIRI,2026-04-16 14:17:36.986459+00:00,CALL,25.0,2027-01-15,12420,54,54,12877,24.455,REPEATEDHITS,True,False,0,12420,8278933248.0,274,BID,SHORT,0.5
SIRI,2026-04-15 18:11:52.516161+00:00,CALL,24.0,2026-04-24,79866,1566,1579,303,24.175,REPEATEDHITS,False,False,102,49725,8278933248.0,9,BID,SHORT,0.5
SIRI,2026-04-15 16:08:21.136284+00:00,CALL,26.0,2026-06-18,17981,333,573,1128,24.145,REPEATEDHITS,False,False,54,53,8278933248.0,64,ASK,LONG,1.0
SIRI,2026-04-15 15:48:36.929771+00:00,CALL,25.0,2027-01-15,21962,100,112,12861,24.1387,REPEATEDHITSASCENDINGFILL,False,False,15620,6342,8278933248.0,275,ASK,LONG,1.0
SIRI,2026-04-14 19:22:20.461926+00:00,CALL,24.0,2026-09-18,10010,55,119,1659,23.835,REPEATEDHITS,False,False,0,10010,8278933248.0,157,BID,SHORT,0.5
SIRI,2026-04-14 15:24:45.435389+00:00,CALL,25.0,2027-01-15,12060,60,82,12853,23.77,REPEATEDHITS,False,False,0,8040,8278933248.0,276,BID,SHORT,0.5
SIRI,2026-04-14 14:38:23.085974+00:00,CALL,23.0,2026-06-18,11200,70,71,3077,23.74,REPEATEDHITS,False,False,0,11200,8278933248.0,65,BID,SHORT,0.5
SIRI,2026-04-14 14:25:28.597058+00:00,CALL,24.0,2026-09-18,11285,61,61,1659,23.845,REPEATEDHITS,False,False,0,11285,8278933248.0,157,BID,SHORT,0.5
SIRI,2026-04-10 19:25:52.738925+00:00,CALL,25.0,2026-05-15,21911,498,561,1435,23.625,REPEATEDHITS,False,False,21868,43,8278933248.0,35,ASK,LONG,1.0
SIRI,2026-04-10 15:27:37.527432+00:00,CALL,22.0,2027-01-15,16500,50,105,2390,23.54,REPEATEDHITS,False,False,0,16500,8278933248.0,280,BID,SHORT,0.5
SIRI,2026-04-08 14:22:33.609935+00:00,CALL,25.0,2026-09-18,66582,486,586,418,23.65,REPEATEDHITS,False,False,66582,0,8278933248.0,163,ASK,LONG,1.0
SIRI,2026-04-08 14:12:29.002160+00:00,CALL,25.0,2026-09-18,11954,86,86,418,23.635,REPEATEDHITS,False,False,7367,4309,8278933248.0,163,ASK,LONG,1.0
SIRI,2026-04-07 14:39:25.162997+00:00,PUT,18.0,2028-01-21,11520,64,108,2270,23.41,REPEATEDHITS,False,False,2340,5400,8278933248.0,654,BID,LONG,0.5
SIRI,2026-04-06 18:01:04.840112+00:00,PUT,24.0,2026-06-18,20286,126,1826,31,23.75,REPEATEDHITS,False,False,4186,16100,8278933248.0,73,BID,LONG,0.5
SIRI,2026-04-06 17:56:04.573253+00:00,PUT,24.0,2026-06-18,269823,1697,1699,31,23.725,REPEATEDHITS,False,False,259329,10494,8278933248.0,73,ASK,SHORT,1.0
SIRI,2026-04-06 17:13:44.922189+00:00,PUT,25.0,2027-01-15,355630,1046,1046,555,23.78,REPEATEDHITSDESCENDINGFILL,True,False,355295,335,8278933248.0,284,ASK,SHORT,1.0
APG,2026-04-09 16:53:32.968271+00:00,CALL,47.0,2026-04-17,15220,761,2514,2520,44.15,REPEATEDHITS,False,False,15220,0,19152335702.0,8,ASK,LONG,1.0
APG,2026-04-09 16:45:45.998098+00:00,CALL,47.0,2026-04-17,16389,822,1435,2520,44.12,REPEATEDHITSDESCENDINGFILL,False,False,15919,310,19152335702.0,8,ASK,LONG,1.0
APG,2026-04-08 14:49:36.725613+00:00,CALL,45.0,2026-07-17,250000,1000,2002,14516,43.53,LOWHISTORICVOLUMEFLOOR,False,True,0,250000,19152335702.0,100,BID,SHORT,0.5
APG,2026-04-08 14:32:54.655359+00:00,CALL,45.0,2026-07-17,263000,1000,1002,14516,43.6,LOWHISTORICVOLUMEFLOOR,False,True,0,263000,19152335702.0,100,BID,SHORT,0.5
APG,2026-03-27 14:31:06.927825+00:00,CALL,45.0,2026-07-17,58200,388,488,14516,40.59,REPEATEDHITS,False,False,0,58200,19152335702.0,112,BID,SHORT,0.5
TMC,2026-04-17 15:53:57.486463+00:00,CALL,7.0,2026-08-21,27900,300,7599,1897,5.455,REPEATEDHITS,False,False,27900,0,2235251045.0,126,ASK,LONG,1.0
TMC,2026-04-17 15:24:22.585572+00:00,CALL,7.0,2026-08-21,55694,596,5389,1897,5.48,REPEATEDHITSDESCENDINGFILL,False,False,55694,0,2235251045.0,126,ASK,LONG,1.0
TMC,2026-04-17 15:14:15.419799+00:00,CALL,7.0,2026-08-21,41800,440,4189,1897,5.5186,REPEATEDHITS,False,False,41800,0,2235251045.0,126,ASK,LONG,1.0
TMC,2026-04-17 15:11:49.022898+00:00,CALL,7.0,2026-08-21,28200,300,3189,1897,5.5,REPEATEDHITS,False,False,28200,0,2235251045.0,126,ASK,LONG,1.0
TMC,2026-04-17 15:08:48.250214+00:00,CALL,5.0,2026-05-15,87000,1000,2911,12697,5.465,REPEATEDHITS,False,False,87000,0,2235251045.0,28,ASK,LONG,1.0
TMC,2026-04-17 15:07:49.938108+00:00,CALL,5.0,2026-05-15,44000,500,1911,12697,5.47,REPEATEDHITS,False,False,0,44000,2235251045.0,28,BID,SHORT,0.5
TMC,2026-04-17 15:02:34.011968+00:00,CALL,5.5,2026-04-24,13600,400,533,3424,5.51,REPEATEDHITS,False,False,13600,0,2235251045.0,7,ASK,LONG,1.0
TMC,2026-04-17 14:49:18.623334+00:00,CALL,5.0,2026-05-15,12032,128,507,12697,5.5474,REPEATEDHITS,True,False,12032,0,2235251045.0,28,ASK,LONG,1.0
TMC,2026-04-17 14:18:32.882285+00:00,CALL,8.0,2026-05-15,12000,1000,2504,20365,5.47,REPEATEDHITS,False,False,0,12000,2235251045.0,28,BID,SHORT,0.5
TMC,2026-04-17 14:18:13.844764+00:00,CALL,8.0,2026-05-15,12000,1000,1504,20365,5.47,REPEATEDHITS,False,False,0,12000,2235251045.0,28,BID,SHORT,0.5
TMC,2026-04-17 14:12:15.274031+00:00,CALL,6.0,2026-05-15,18000,400,626,5478,5.435,REPEATEDHITS,False,False,0,18000,2235251045.0,28,BID,SHORT,0.5
TMC,2026-04-16 17:26:32.301957+00:00,PUT,5.0,2026-08-21,17490,165,197,1116,5.2626,REPEATEDHITS,False,False,0,17490,2235251045.0,127,BID,LONG,0.5
TMC,2026-04-15 14:29:41.126043+00:00,CALL,5.0,2026-04-17,12500,500,772,6713,5.08,REPEATEDHITS,False,False,12500,0,2235251045.0,2,ASK,LONG,1.0
TMC,2026-04-14 16:21:13.489657+00:00,PUT,4.0,2028-01-21,16366,98,301,257,4.7098,REPEATEDHITS,False,False,0,16366,2235251045.0,647,BID,LONG,0.5
TMC,2026-04-14 15:32:14.764267+00:00,PUT,5.0,2027-01-15,98530,590,645,1103,4.74,REPEATEDHITS,False,False,0,98530,2235251045.0,276,BID,LONG,0.5
TMC,2026-04-10 17:56:06.722281+00:00,CALL,8.0,2026-08-21,10800,300,1738,3735,4.345,REPEATEDHITS,False,False,10800,0,2235251045.0,133,ASK,LONG,1.0
TMC,2026-04-10 17:38:19.957291+00:00,CALL,8.0,2026-08-21,14858,437,598,3735,4.32,REPEATEDHITS,False,False,14858,0,2235251045.0,133,ASK,LONG,1.0
TMC,2026-04-10 16:19:33.735249+00:00,CALL,10.0,2027-01-15,12955,225,230,8964,4.3498,REPEATEDHITSDESCENDINGFILL,False,False,224,12731,2235251045.0,280,BID,SHORT,0.5
TMC,2026-04-08 14:11:27.837277+00:00,CALL,4.0,2028-01-21,106835,379,1038,2494,4.705,REPEATEDHITSDESCENDINGFILL,True,False,32082,25416,2235251045.0,653,ASK,LONG,1.0
TMC,2026-04-08 14:11:22.828245+00:00,CALL,4.0,2028-01-21,135274,476,659,2494,4.695,REPEATEDHITSDESCENDINGFILL,False,False,0,13642,2235251045.0,653,BID,SHORT,0.5
TMC,2026-04-08 14:11:21.018979+00:00,CALL,4.0,2028-01-21,13426,49,183,2494,4.675,REPEATEDHITS,False,False,0,1918,2235251045.0,653,BID,SHORT,0.5
TMC,2026-04-08 14:11:17.003275+00:00,CALL,4.0,2028-01-21,17952,66,71,2494,4.67,REPEATEDHITS,False,False,0,6528,2235251045.0,653,BID,SHORT,0.5
TMC,2026-04-08 14:11:17.003275+00:00,CALL,4.0,2028-01-21,17073,63,134,2494,4.67,REPEATEDHITS,False,False,0,2439,2235251045.0,653,BID,SHORT,0.5
