ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,is_multileg,ask_side_premium,bid_side_premium,marketcap,dte,execution_side,direction,direction_confidence
MU,2026-07-07 17:30:34.725844+00:00,CALL,930.0,2026-07-10,1485970,342,5198,238,934.7,REPEATEDHITSDESCENDINGFILL,False,False,False,1485970,0,1112169905447.0,3,ASK,LONG,1.0
ARM,2026-07-07 17:29:55.893132+00:00,CALL,292.5,2026-07-10,650726,327,328,12,304.22,REPEATEDHITS,False,False,False,650726,0,342881164404.0,3,ASK,LONG,1.0
QQQ,2026-07-07 17:26:39.692544+00:00,PUT,716.0,2026-07-07,762864,2186,8770,1545,712.86,REPEATEDHITSASCENDINGFILL,False,False,False,762864,0,481034686708.0,0,ASK,SHORT,1.0
LMND,2026-07-07 17:20:37.672095+00:00,CALL,70.0,2026-08-21,804000,536,554,247,79.75,REPEATEDHITS,False,False,False,0,804000,6045796094.0,45,BID,SHORT,0.5
IWM,2026-07-07 17:14:05.402779+00:00,CALL,297.0,2026-08-07,2004060,2630,2663,180,297.69,REPEATEDHITS,False,False,False,0,2004060,82069846717.0,31,BID,SHORT,0.5
MU,2026-07-07 17:13:48.178879+00:00,CALL,935.0,2026-08-07,1660902,150,312,2,934.09,REPEATEDHITSASCENDINGFILL,True,False,False,166125,1494777,1112169905447.0,31,BID,SHORT,0.5
TDG,2026-07-07 17:11:36.270957+00:00,CALL,1380.0,2026-07-17,1600000,2000,2002,110,1327.3,LOWHISTORICVOLUMEFLOOR,False,True,True,1600000,0,75293314748.0,10,ASK,LONG,1.0
ADBE,2026-07-07 17:00:02.276203+00:00,CALL,420.0,2028-01-21,624000,400,432,327,227.79,REPEATEDHITS,False,False,False,312000,0,86682825000.0,563,ASK,LONG,1.0
Q,2026-07-07 16:58:38.179175+00:00,CALL,165.0,2026-08-21,528080,656,1007,174,141.38,REPEATEDHITS,False,False,False,0,0,30705874883.0,45,MIXED,,0.0
ORCL,2026-07-07 16:53:24.453488+00:00,CALL,147.0,2026-07-31,1280000,2000,2569,799,140.5,REPEATEDHITS,False,False,False,1280000,0,414096510960.0,24,ASK,LONG,1.0
MU,2026-07-07 16:50:04.399458+00:00,CALL,920.0,2026-07-10,1790706,415,7324,271,924.24,REPEATEDHITSDESCENDINGFILL,False,False,False,1790706,0,1112169905447.0,3,ASK,LONG,1.0
AMZN,2026-07-07 16:47:50.477050+00:00,CALL,245.0,2026-08-14,722500,500,1024,49,245.87,REPEATEDHITS,False,False,False,359805,362695,2626455839894.0,38,BID,SHORT,0.5
QQQ,2026-07-07 16:43:22.992920+00:00,CALL,660.0,2026-08-14,964552,150,304,0,712.14,REPEATEDHITS,False,False,False,334412,0,481034686708.0,38,ASK,LONG,1.0
JNJ,2026-07-07 16:42:35.146032+00:00,PUT,252.5,2026-07-17,574000,2800,10150,167,267.965,REPEATEDHITS,False,False,False,0,0,624263577089.0,10,MIXED,,0.0
MRVL,2026-07-07 16:41:41.012386+00:00,CALL,265.0,2026-07-31,2721600,2400,2429,92,230.93,REPEATEDHITS,False,False,False,0,0,218061396000.0,24,MIXED,,0.0
MRVL,2026-07-07 16:41:41.012386+00:00,CALL,300.0,2026-07-31,848400,1680,2120,1180,230.93,REPEATEDHITS,False,False,False,0,0,218061396000.0,24,MIXED,,0.0
MRVL,2026-07-07 16:41:41.012386+00:00,CALL,280.0,2026-07-31,1335600,1680,1746,276,230.93,REPEATEDHITS,False,False,False,0,0,218061396000.0,24,MIXED,,0.0
QQQ,2026-07-07 16:40:43.749980+00:00,PUT,700.0,2026-08-31,2394684,1167,1540,833,712.27,REPEATEDHITS,False,False,False,0,2394684,481034686708.0,55,BID,LONG,0.5
INTC,2026-07-07 16:39:30.662112+00:00,PUT,111.0,2026-07-10,573599,1334,3009,892,110.765,REPEATEDHITSDESCENDINGFILL,False,False,False,573599,0,614177200000.0,3,ASK,SHORT,1.0
SOXX,2026-07-07 16:30:54.855060+00:00,PUT,500.0,2026-07-31,1684610,1073,1171,222,554.0101,REPEATEDHITS,False,False,False,0,1684610,40970091181.0,24,BID,LONG,0.5
TTMI,2026-07-07 16:29:20.557186+00:00,CALL,230.0,2026-08-21,707868,1908,2005,228,148.32,REPEATEDHITS,False,False,False,0,0,15514160314.0,45,MIXED,,0.0
WBD,2026-06-30 18:06:10.919443+00:00,CALL,27.5,2026-07-17,65280,640,640,88,26.665,REPEATEDHITS,True,False,False,65280,0,65486410656.0,17,ASK,LONG,1.0
WBD,2026-06-05 19:23:53.376158+00:00,CALL,28.0,2026-07-02,900000,15000,20000,750,26.0,LOWHISTORICVOLUMEFLOOR,False,True,False,900000,0,65486410656.0,27,ASK,LONG,1.0
GFL,2026-07-06 19:47:24.599279+00:00,PUT,35.0,2026-08-21,13619,389,987,15,41.01,REPEATEDHITS,False,False,False,0,13619,14014006533.0,46,BID,LONG,0.5
GFL,2026-07-06 19:47:22.395755+00:00,PUT,35.0,2026-08-21,13280,332,494,15,41.01,REPEATEDHITS,False,False,False,0,13280,14014006533.0,46,BID,LONG,0.5
GFL,2026-07-02 19:43:53.666289+00:00,CALL,40.0,2026-08-21,25380,188,189,97,37.62,REPEATEDHITS,True,False,False,11880,13500,14014006533.0,50,BID,SHORT,0.5
GFL,2026-07-02 19:43:53.666289+00:00,CALL,35.0,2026-08-21,12480,32,33,0,37.62,REPEATEDHITS,False,False,False,12090,390,14014006533.0,50,ASK,LONG,1.0
GFL,2026-07-02 19:43:04.814047+00:00,CALL,40.0,2026-07-17,14210,203,2596,186,37.54,REPEATEDHITS,True,False,False,2170,5740,14014006533.0,15,BID,SHORT,0.5
GFL,2026-07-02 19:41:47.102129+00:00,CALL,40.0,2026-07-17,42777,994,2016,186,37.39,REPEATEDHITSDESCENDINGFILL,True,False,False,37187,2085,14014006533.0,15,ASK,LONG,1.0
GFL,2026-07-02 19:41:23.870648+00:00,CALL,40.0,2026-07-17,38446,1022,1022,186,37.3196,REPEATEDHITSDESCENDINGFILL,True,False,False,37436,830,14014006533.0,15,ASK,LONG,1.0
TIGO,2026-07-01 19:34:06.857037+00:00,CALL,90.0,2026-08-21,10530,13,693,1,90.23,REPEATEDHITS,False,False,False,10530,0,16022890000.0,51,ASK,LONG,1.0
TIGO,2026-07-01 19:29:30.759595+00:00,CALL,90.0,2026-08-21,12640,16,570,1,89.72,REPEATEDHITS,False,False,False,12640,0,16022890000.0,51,ASK,LONG,1.0
TIGO,2026-07-01 19:16:22.661228+00:00,CALL,90.0,2026-08-21,22040,29,240,1,89.2332,REPEATEDHITS,False,False,False,22040,0,16022890000.0,51,ASK,LONG,1.0
TIGO,2026-05-21 18:55:18.583525+00:00,CALL,85.0,2026-07-17,176220,267,287,35,85.1,REPEATEDHITS,False,False,False,176220,0,16022890000.0,57,ASK,LONG,1.0
TIGO,2026-05-14 13:52:53.657645+00:00,CALL,80.0,2027-01-15,13404,10,10,1,82.26,REPEATEDHITSASCENDINGFILL,False,False,False,13404,0,16022890000.0,246,ASK,LONG,1.0
CART,2026-07-06 19:35:24.712206+00:00,CALL,46.5,2026-07-10,16521,118,121,2,47.31,REPEATEDHITS,False,False,False,0,16521,11128661693.0,4,BID,SHORT,0.5
CART,2026-07-06 19:35:24.712206+00:00,CALL,46.0,2026-07-24,31330,119,130,2,47.31,REPEATEDHITSASCENDINGFILL,False,False,False,20670,10660,11128661693.0,18,ASK,LONG,1.0
CART,2026-07-06 17:34:32.088211+00:00,PUT,47.5,2026-07-10,11436,88,88,0,47.1,REPEATEDHITS,True,False,False,11436,0,11128661693.0,4,ASK,SHORT,1.0
CART,2026-07-06 16:07:37.183721+00:00,PUT,49.0,2026-09-18,168300,330,331,59,46.845,REPEATEDHITS,False,False,False,0,168300,11128661693.0,74,BID,LONG,0.5
CART,2026-07-06 15:07:27.087720+00:00,CALL,60.0,2026-10-16,37250,298,298,7,46.36,REPEATEDHITS,False,False,False,37250,0,11128661693.0,102,ASK,LONG,1.0
CART,2026-07-06 14:31:58.667049+00:00,PUT,44.0,2026-10-16,20460,62,62,1,46.2,REPEATEDHITS,False,False,False,20460,0,11128661693.0,102,ASK,SHORT,1.0
CART,2026-07-02 16:37:40.928364+00:00,CALL,44.0,2026-07-31,18920,51,51,2,46.17,REPEATEDHITS,True,False,False,0,18920,11128661693.0,29,BID,SHORT,0.5
CART,2026-07-02 16:04:27.646146+00:00,PUT,40.0,2026-10-16,288665,1479,1479,1050,46.23,REPEATEDHITSASCENDINGFILL,False,False,False,10000,278665,11128661693.0,106,BID,LONG,0.5
CART,2026-07-01 14:30:35.079621+00:00,CALL,44.5,2026-07-02,20400,408,409,7,44.115,REPEATEDHITS,False,False,False,20400,0,11128661693.0,1,ASK,LONG,1.0
CART,2026-06-30 17:32:22.943529+00:00,PUT,49.0,2026-07-24,35400,120,139,0,47.43,REPEATEDHITS,True,False,False,34810,0,11128661693.0,24,ASK,SHORT,1.0
CART,2026-06-30 17:04:58.041415+00:00,CALL,50.0,2026-09-18,131920,388,2486,287,47.79,REPEATEDHITS,False,False,False,0,78880,11128661693.0,80,BID,SHORT,0.5
CART,2026-06-29 15:00:14.205929+00:00,PUT,41.0,2027-01-15,255075,895,907,1,48.945,REPEATEDHITS,False,False,False,0,255075,11128661693.0,200,BID,LONG,0.5
CART,2026-06-29 14:22:52.999182+00:00,PUT,43.0,2026-07-24,13300,190,7597,1,48.78,REPEATEDHITS,True,False,False,6370,2660,11128661693.0,25,ASK,SHORT,1.0
CART,2026-06-29 14:22:37.966451+00:00,PUT,43.0,2026-07-24,11550,165,6955,1,48.83,REPEATEDHITS,True,False,False,5250,6300,11128661693.0,25,BID,LONG,0.5
CART,2026-06-29 14:22:08.706606+00:00,PUT,43.0,2026-07-24,14210,203,6630,1,48.72,REPEATEDHITS,False,False,False,14210,0,11128661693.0,25,ASK,SHORT,1.0
CART,2026-06-29 14:22:07.500491+00:00,PUT,43.0,2026-07-24,11900,170,6427,1,48.84,REPEATEDHITS,False,False,False,11900,0,11128661693.0,25,ASK,SHORT,1.0
CART,2026-06-29 14:21:58.887678+00:00,PUT,43.0,2026-07-24,11970,171,5864,1,48.88,REPEATEDHITS,False,False,False,11970,0,11128661693.0,25,ASK,SHORT,1.0
CART,2026-06-29 14:21:39.262249+00:00,PUT,43.0,2026-07-24,23170,331,5162,1,48.96,REPEATEDHITS,False,False,False,23170,0,11128661693.0,25,ASK,SHORT,1.0
CART,2026-06-29 14:15:25.196134+00:00,PUT,43.0,2026-07-24,15860,244,3686,1,48.6875,REPEATEDHITS,False,False,False,15860,0,11128661693.0,25,ASK,SHORT,1.0
CART,2026-06-29 14:15:16.982064+00:00,PUT,43.0,2026-07-24,15989,246,3442,1,48.68,REPEATEDHITS,False,False,False,15989,0,11128661693.0,25,ASK,SHORT,1.0
CART,2026-06-25 13:46:37.337454+00:00,PUT,47.0,2026-07-02,18020,106,106,58,46.01,REPEATEDHITS,True,False,False,18020,0,11128661693.0,7,ASK,SHORT,1.0
CART,2026-06-24 16:03:15.425745+00:00,PUT,47.0,2026-09-18,104910,269,269,6,47.41,REPEATEDHITS,False,False,False,0,104910,11128661693.0,86,BID,LONG,0.5
CART,2026-06-23 19:35:48.553962+00:00,PUT,43.0,2026-07-17,129000,1500,1510,94,46.01,LOWHISTORICVOLUMEFLOOR,False,True,False,129000,0,11128661693.0,24,ASK,SHORT,1.0
CART,2026-06-23 17:13:26.973681+00:00,PUT,36.0,2026-09-18,16320,204,205,31,46.38,REPEATEDHITS,False,False,False,0,16320,11128661693.0,87,BID,LONG,0.5
CART,2026-06-23 13:58:27.201690+00:00,CALL,46.0,2026-08-21,96898,255,255,164,45.965,REPEATEDHITS,False,False,False,96898,0,11128661693.0,59,ASK,LONG,1.0
CART,2026-06-22 19:01:53.999026+00:00,PUT,45.0,2026-08-21,317880,883,886,13,44.6,REPEATEDHITS,False,False,False,0,317880,11128661693.0,60,BID,LONG,0.5
CART,2026-06-18 18:31:43.213609+00:00,CALL,46.0,2026-08-21,52850,151,154,1,45.05,REPEATEDHITS,True,False,False,52850,0,11128661693.0,64,ASK,LONG,1.0
CART,2026-06-18 14:32:54.534505+00:00,CALL,48.0,2026-07-02,40298,497,502,2,45.15,REPEATEDHITS,False,False,False,19860,20438,11128661693.0,14,BID,SHORT,0.5
CART,2026-06-18 13:41:59.936162+00:00,PUT,46.0,2026-06-18,12035,143,317,2,45.66,REPEATEDHITSASCENDINGFILL,False,False,False,12035,0,11128661693.0,0,ASK,SHORT,1.0
CART,2026-06-15 16:02:54.793118+00:00,PUT,43.0,2026-07-17,17520,73,73,22,42.41,REPEATEDHITS,False,False,False,720,16800,11128661693.0,32,BID,LONG,0.5
FLR,2026-07-01 19:18:49.030542+00:00,CALL,55.0,2026-08-21,36690,136,136,113,50.45,REPEATEDHITS,False,False,False,17875,18815,7187412848.0,51,BID,SHORT,0.5
FLR,2026-07-01 19:18:49.030542+00:00,CALL,47.5,2026-08-21,398330,653,673,4,50.45,REPEATEDHITS,False,False,False,398330,0,7187412848.0,51,ASK,LONG,1.0
FLR,2026-06-30 17:01:41.393310+00:00,CALL,62.5,2026-08-21,14220,100,158,17,52.25,REPEATEDHITSDESCENDINGFILL,False,False,False,14220,0,7187412848.0,52,ASK,LONG,1.0
FLR,2026-06-26 16:40:26.766148+00:00,CALL,52.5,2026-08-21,228370,442,502,126,53.16,REPEATEDHITSASCENDINGFILL,False,False,False,227860,510,7187412848.0,56,ASK,LONG,1.0
FLR,2026-06-23 17:04:02.795425+00:00,CALL,65.0,2026-08-21,21700,155,155,83,53.75,REPEATEDHITS,False,False,False,8120,0,7187412848.0,59,ASK,LONG,1.0
FLR,2026-06-17 19:05:17.011908+00:00,PUT,57.5,2026-09-18,232000,290,300,0,53.11,REPEATEDHITS,False,False,False,232000,0,7187412848.0,93,ASK,SHORT,1.0
FLR,2026-06-15 17:26:55.255475+00:00,CALL,52.5,2026-07-17,317655,1629,1647,520,50.74,REPEATEDHITS,False,False,False,195,317460,7187412848.0,32,BID,SHORT,0.5
FLR,2026-06-12 17:19:11.848027+00:00,PUT,52.5,2026-10-16,11040,16,22,3,50.69,REPEATEDHITS,False,False,False,0,11040,7187412848.0,126,BID,LONG,0.5
FLR,2026-06-12 17:19:11.848027+00:00,PUT,52.5,2026-10-16,12420,18,40,3,50.69,REPEATEDHITS,False,False,False,0,12420,7187412848.0,126,BID,LONG,0.5
FLR,2026-06-11 15:01:03.096122+00:00,PUT,40.0,2026-10-16,64740,249,249,121,48.02,REPEATEDHITS,False,False,False,64740,0,7187412848.0,127,ASK,SHORT,1.0
FLR,2026-06-10 16:42:29.232758+00:00,PUT,35.0,2026-10-16,218790,1683,1683,28,48.43,REPEATEDHITS,False,False,False,218790,0,7187412848.0,128,ASK,SHORT,1.0
FLR,2026-06-09 14:40:37.395580+00:00,PUT,40.0,2026-09-18,82100,483,503,455,50.845,REPEATEDHITS,False,False,False,82100,0,7187412848.0,101,ASK,SHORT,1.0
FLR,2026-06-05 16:19:02.605327+00:00,CALL,47.5,2026-09-18,271530,431,431,244,48.2501,REPEATEDHITS,False,False,False,258930,12600,7187412848.0,105,ASK,LONG,1.0
FLR,2026-06-03 19:23:20.972859+00:00,PUT,52.5,2026-07-17,72600,165,166,34,50.58,REPEATEDHITS,False,False,False,0,67760,7187412848.0,44,BID,LONG,0.5
FLR,2026-06-02 18:54:59.535760+00:00,PUT,50.0,2026-06-18,49775,181,225,171,48.89,REPEATEDHITS,False,False,False,5500,44275,7187412848.0,16,BID,LONG,0.5
FLR,2026-05-27 16:30:09.041313+00:00,CALL,55.0,2026-09-18,159800,470,1128,312,47.2223,REPEATEDHITS,False,False,False,159800,0,7187412848.0,114,ASK,LONG,1.0
FLR,2026-05-27 15:46:19.669774+00:00,CALL,57.5,2026-07-17,112490,1406,1406,84,47.12,REPEATEDHITS,False,False,False,0,110490,7187412848.0,51,BID,SHORT,0.5
FLR,2026-05-26 15:11:52.480126+00:00,PUT,45.0,2026-09-18,554189,1131,1137,201,46.16,REPEATEDHITS,False,False,False,554189,0,7187412848.0,115,ASK,SHORT,1.0
FLR,2026-05-21 17:32:28.405817+00:00,PUT,32.5,2026-09-18,36385,383,433,47,44.04,REPEATEDHITS,True,False,False,0,36385,7187412848.0,120,BID,LONG,0.5
FLR,2026-05-20 15:01:24.469000+00:00,CALL,42.5,2026-07-17,890808,2417,2418,20,43.135,REPEATEDHITSDESCENDINGFILL,False,False,False,766238,61930,7187412848.0,58,ASK,LONG,1.0
FLR,2026-05-13 15:26:45.281296+00:00,PUT,45.0,2026-06-18,196304,1000,1000,381,46.33,REPEATEDHITSDESCENDINGFILL,False,False,False,0,196304,7187412848.0,36,BID,LONG,0.5
FLR,2026-05-12 15:01:03.295452+00:00,PUT,37.5,2026-07-17,58905,561,561,76,43.41,REPEATEDHITS,False,False,False,0,58905,7187412848.0,66,BID,LONG,0.5
FLR,2026-05-08 14:31:31.329702+00:00,CALL,42.5,2026-10-16,15870,23,23,0,44.14,REPEATEDHITS,False,False,False,11040,4830,7187412848.0,161,ASK,LONG,1.0
FLR,2026-05-08 14:13:54.732819+00:00,CALL,50.0,2026-06-18,93000,775,1106,620,44.8993,REPEATEDHITS,False,False,False,93000,0,7187412848.0,41,ASK,LONG,1.0
FLR,2026-05-08 13:39:18.611330+00:00,PUT,42.5,2026-10-16,160000,400,400,10,45.145,REPEATEDHITS,False,False,False,142800,7200,7187412848.0,161,ASK,SHORT,1.0
VERA,2026-07-06 15:49:42.148419+00:00,CALL,55.0,2026-08-21,17000,85,90,25,41.1687,REPEATEDHITS,False,False,False,2000,0,2880647938.0,46,ASK,LONG,1.0
VERA,2026-07-06 15:47:31.387210+00:00,PUT,45.0,2026-09-18,18602,20,20,15,41.165,REPEATEDHITS,False,False,False,0,18602,2880647938.0,74,BID,LONG,0.5
VERA,2026-07-02 13:33:54.464225+00:00,CALL,40.0,2026-12-18,57682,56,57,0,39.67,REPEATEDHITS,False,False,False,0,57682,2880647938.0,169,BID,SHORT,0.5
VERA,2026-07-02 13:33:48.857152+00:00,CALL,55.0,2026-09-18,76050,229,448,112,40.22,REPEATEDHITS,False,False,False,16320,59730,2880647938.0,78,BID,SHORT,0.5
VERA,2026-07-02 13:31:32.997967+00:00,CALL,55.0,2026-09-18,84890,211,219,112,41.4,REPEATEDHITSASCENDINGFILL,False,False,False,64889,20001,2880647938.0,78,ASK,LONG,1.0
VERA,2026-05-13 16:07:48.784304+00:00,CALL,35.0,2028-01-21,21450,11,11,4,38.41,REPEATEDHITS,False,False,False,21450,0,2880647938.0,618,ASK,LONG,1.0
ECHO,2026-07-07 18:13:27.142102+00:00,PUT,75.0,2026-09-18,67860,377,377,243,99.61,REPEATEDHITS,False,False,False,67860,0,28160000000.0,73,ASK,SHORT,1.0
ECHO,2026-07-07 17:38:45.000890+00:00,PUT,98.0,2026-07-10,93187,478,482,216,99.53,REPEATEDHITSDESCENDINGFILL,False,False,False,92997,190,28160000000.0,3,ASK,SHORT,1.0
ECHO,2026-07-07 15:23:49.350975+00:00,PUT,97.0,2026-07-17,325005,1204,1204,182,100.36,REPEATEDHITSDESCENDINGFILL,False,False,False,323415,1590,28160000000.0,10,ASK,SHORT,1.0
ECHO,2026-07-06 19:30:17.842141+00:00,CALL,111.0,2026-07-17,40080,501,503,26,97.69,REPEATEDHITS,False,False,False,0,40080,28160000000.0,11,BID,SHORT,0.5
ECHO,2026-07-06 19:26:32.949380+00:00,PUT,89.0,2026-07-10,33165,737,1800,1,98.285,REPEATEDHITS,False,False,False,33165,0,28160000000.0,4,ASK,SHORT,1.0
ECHO,2026-07-06 18:52:02.303745+00:00,PUT,95.0,2026-07-10,112878,664,1252,90,98.23,REPEATEDHITS,False,False,False,112878,0,28160000000.0,4,ASK,SHORT,1.0
ECHO,2026-07-06 18:24:55.488872+00:00,PUT,95.0,2026-07-10,79369,467,588,90,98.11,REPEATEDHITSDESCENDINGFILL,False,False,False,79204,165,28160000000.0,4,ASK,SHORT,1.0
ECHO,2026-07-02 16:20:48.181812+00:00,CALL,103.0,2026-07-10,57130,197,200,159,101.545,REPEATEDHITS,False,False,False,11310,11310,28160000000.0,8,MIXED,,0.0
ECHO,2026-07-02 14:28:33.354582+00:00,CALL,97.0,2026-07-24,139400,164,164,13,101.895,REPEATEDHITS,False,False,False,0,139400,28160000000.0,22,BID,SHORT,0.5
ECHO,2026-06-30 19:05:43.075229+00:00,CALL,111.0,2026-07-10,10920,84,138,61,101.565,REPEATEDHITS,False,False,False,0,10920,28160000000.0,10,BID,SHORT,0.5
CRNX,2026-06-09 19:18:06.552270+00:00,CALL,60.0,2026-12-18,27000,100,101,8,34.245,REPEATEDHITS,False,False,False,27000,0,4431651942.0,192,ASK,LONG,1.0
CRNX,2026-05-11 15:34:13.530995+00:00,CALL,40.0,2026-06-18,14705,100,100,29,37.2,REPEATEDHITS,False,False,False,0,14705,4431651942.0,38,BID,SHORT,0.5
VRNS,2026-06-29 16:01:40.627329+00:00,CALL,55.0,2028-01-21,14720,46,615,0,40.17,REPEATEDHITS,False,False,False,14720,0,5243562231.0,571,ASK,LONG,1.0
VRNS,2026-06-29 15:43:34.281725+00:00,CALL,55.0,2028-01-21,15000,50,558,0,39.98,REPEATEDHITS,True,False,False,0,15000,5243562231.0,571,BID,SHORT,0.5
VRNS,2026-06-23 19:21:38.112023+00:00,PUT,30.0,2026-07-17,10530,234,4480,96,35.16,REPEATEDHITS,False,False,False,9855,675,5243562231.0,24,ASK,SHORT,1.0
VRNS,2026-06-23 17:37:59.313622+00:00,PUT,30.0,2026-07-17,11725,335,3123,96,35.6471,REPEATEDHITS,False,False,False,1435,10290,5243562231.0,24,BID,LONG,0.5
VRNS,2026-06-23 17:37:59.313622+00:00,PUT,30.0,2026-07-17,12180,348,3471,96,35.6471,REPEATEDHITS,False,False,False,2730,9450,5243562231.0,24,BID,LONG,0.5
VRNS,2026-06-23 16:52:51.711894+00:00,PUT,30.0,2026-07-17,10470,349,354,96,36.265,REPEATEDHITS,True,False,False,3990,3210,5243562231.0,24,ASK,SHORT,1.0
VRNS,2026-06-23 16:52:51.711894+00:00,PUT,30.0,2026-07-17,14760,492,846,96,36.265,REPEATEDHITS,False,False,False,0,14760,5243562231.0,24,BID,LONG,0.5
VRNS,2026-06-23 15:46:55.152502+00:00,CALL,45.0,2028-01-21,160010,200,200,0,37.4794,REPEATEDHITSASCENDINGFILL,False,False,False,0,160010,5243562231.0,577,BID,SHORT,0.5
