ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,ask_side_premium,bid_side_premium,dte,execution_side,direction,direction_confidence
FE,2026-03-20 19:35:00.103963+00:00,PUT,45.0,2027-01-15,130320,543,1513,454,48.575,REPEATEDHITS,True,False,0,130320,301,BID,LONG,0.5
FE,2026-03-20 19:32:21.799706+00:00,PUT,45.0,2027-01-15,181240,740,741,454,48.59,REPEATEDHITS,True,False,49245,66090,301,BID,LONG,0.5
FE,2026-03-19 13:51:18.658007+00:00,CALL,49.0,2026-03-20,13147,75,75,507,50.73,REPEATEDHITSASCENDINGFILL,False,False,1575,11572,1,BID,SHORT,0.5
FE,2026-03-16 17:10:11.831869+00:00,CALL,47.0,2026-09-18,28670,47,1733,323,51.57,REPEATEDHITS,False,False,28060,610,186,ASK,LONG,1.0
FIG,2026-03-23 14:13:43.376225+00:00,PUT,25.0,2026-07-17,24211,51,51,1825,23.831,REPEATEDHITS,False,False,24211,0,116,ASK,SHORT,1.0
FIG,2026-03-23 14:13:43.376225+00:00,PUT,25.0,2026-07-17,18525,39,94,1825,23.831,REPEATEDHITS,False,False,18525,0,116,ASK,SHORT,1.0
FIG,2026-03-23 13:54:10.218078+00:00,CALL,24.0,2026-04-10,30524,185,205,81,23.9,REPEATEDHITS,True,False,30524,0,18,ASK,LONG,1.0
FIG,2026-03-20 18:58:55.046740+00:00,PUT,24.0,2026-04-10,32835,165,554,495,23.47,REPEATEDHITS,False,False,32835,0,21,ASK,SHORT,1.0
FIG,2026-03-20 15:08:44.336496+00:00,CALL,50.0,2028-01-21,25500,50,62,762,23.855,REPEATEDHITS,False,False,15300,10200,672,ASK,LONG,1.0
FIG,2026-03-20 14:57:24.692373+00:00,PUT,22.0,2026-04-10,18048,192,200,420,23.94,REPEATEDHITS,False,False,18048,0,21,ASK,SHORT,1.0
FIG,2026-03-20 14:54:48.994118+00:00,CALL,27.0,2026-04-10,11431,161,200,473,23.78,REPEATEDHITS,False,False,3550,7881,21,BID,SHORT,0.5
FIG,2026-03-20 14:34:48.876358+00:00,PUT,25.0,2026-03-20,23200,200,322,3753,23.905,REPEATEDHITS,False,False,14500,8700,0,ASK,SHORT,1.0
FIG,2026-03-20 13:39:10.005976+00:00,CALL,22.5,2026-04-17,41520,173,1868,7677,23.25,REPEATEDHITS,True,False,7200,0,28,ASK,LONG,1.0
FIG,2026-03-20 13:39:10.005976+00:00,CALL,22.5,2026-04-17,20467,85,1953,7677,23.25,REPEATEDHITSASCENDINGFILL,False,False,9381,0,28,ASK,LONG,1.0
FIG,2026-03-20 13:39:10.005976+00:00,CALL,22.5,2026-04-17,11327,47,2000,7677,23.25,REPEATEDHITS,False,False,11327,0,28,ASK,LONG,1.0
FIG,2026-03-20 13:39:10.005976+00:00,CALL,22.5,2026-04-17,25410,105,2113,7677,23.26,REPEATEDHITS,False,False,25410,0,28,ASK,LONG,1.0
FIG,2026-03-20 13:38:58.788954+00:00,CALL,22.5,2026-04-17,81353,337,1665,7677,23.265,REPEATEDHITSASCENDINGFILL,False,False,17864,0,28,ASK,LONG,1.0
FIG,2026-03-20 13:38:51.779547+00:00,CALL,22.5,2026-04-17,16170,66,1323,7677,23.27,REPEATEDHITS,False,False,5880,0,28,ASK,LONG,1.0
FIG,2026-03-20 13:38:45.169010+00:00,CALL,22.5,2026-04-17,25584,104,1257,7677,23.265,REPEATEDHITS,False,False,1968,0,28,ASK,LONG,1.0
FIG,2026-03-20 13:33:49.080951+00:00,PUT,20.0,2026-04-17,11388,150,361,2336,23.22,REPEATEDHITSDESCENDINGFILL,False,False,11388,0,28,ASK,SHORT,1.0
FIG,2026-03-19 19:42:18.744887+00:00,CALL,25.0,2026-04-17,10650,50,2187,874,24.87,REPEATEDHITS,False,False,852,0,29,ASK,LONG,1.0
FIG,2026-03-19 19:28:46.632836+00:00,PUT,20.0,2026-04-17,28782,533,1508,1615,24.805,REPEATEDHITS,False,False,28782,0,29,ASK,SHORT,1.0
FIG,2026-03-19 19:24:37.530544+00:00,CALL,25.0,2026-04-17,10500,50,2137,874,24.9505,REPEATEDHITS,False,False,840,0,29,ASK,LONG,1.0
FIG,2026-03-19 17:24:43.511434+00:00,PUT,23.5,2026-03-27,11000,100,311,361,23.655,REPEATEDHITS,False,False,11000,0,8,ASK,SHORT,1.0
FIG,2026-03-19 17:11:56.765311+00:00,CALL,22.5,2026-04-17,51112,176,755,6915,23.875,REPEATEDHITS,False,False,0,46456,29,BID,SHORT,0.5
FIG,2026-03-19 17:05:46.778737+00:00,PUT,25.0,2026-03-20,20750,166,1149,3851,23.9,REPEATEDHITS,False,False,20750,0,1,ASK,SHORT,1.0
FIG,2026-03-19 16:40:36.621194+00:00,PUT,24.0,2026-03-27,21364,190,272,180,24.13,REPEATEDHITS,False,False,12882,3330,8,ASK,SHORT,1.0
FIG,2026-03-19 15:25:47.269904+00:00,CALL,26.0,2026-04-10,48256,416,427,955,24.23,REPEATEDHITS,False,False,48256,0,22,ASK,LONG,1.0
FIG,2026-03-19 14:59:00.923635+00:00,PUT,20.0,2026-04-17,38160,636,668,1615,24.14,REPEATEDHITS,False,False,38160,0,29,ASK,SHORT,1.0
FIG,2026-03-19 14:55:45.260893+00:00,CALL,45.0,2028-01-21,14390,24,39,604,24.13,REPEATEDHITS,False,False,590,13800,673,BID,SHORT,0.5
FIG,2026-03-19 14:19:27.099530+00:00,PUT,25.0,2026-03-20,13400,134,835,3851,24.33,REPEATEDHITS,True,False,13400,0,1,ASK,SHORT,1.0
FIG,2026-03-19 14:07:20.607080+00:00,PUT,25.0,2026-03-20,10800,135,610,3851,24.6917,REPEATEDHITS,True,False,10800,0,1,ASK,SHORT,1.0
FIG,2026-03-19 13:52:03.741696+00:00,CALL,25.0,2026-03-27,32500,250,500,6084,25.3,REPEATEDHITS,False,False,3380,0,8,ASK,LONG,1.0
FIG,2026-03-19 13:52:03.741696+00:00,CALL,25.0,2026-04-17,58250,250,501,874,25.3,REPEATEDHITS,False,False,3029,3029,29,MIXED,,0.0
FIG,2026-03-18 19:38:25.047837+00:00,CALL,25.0,2026-03-20,11600,100,2719,12919,25.585,REPEATEDHITS,False,False,11600,0,2,ASK,LONG,1.0
FIG,2026-03-18 19:20:59.048770+00:00,PUT,22.0,2026-03-27,15984,666,668,80,25.66,REPEATEDHITS,False,False,13104,2880,9,ASK,SHORT,1.0
FIG,2026-03-18 19:13:43.971534+00:00,PUT,24.0,2026-03-20,10125,405,965,162,25.565,REPEATEDHITS,True,False,0,10125,2,BID,LONG,0.5
FIG,2026-03-18 19:12:27.100384+00:00,PUT,24.0,2026-03-20,10225,409,499,162,25.56,REPEATEDHITS,False,False,0,10225,2,BID,LONG,0.5
FIG,2026-03-18 18:37:58.757298+00:00,CALL,30.0,2026-04-17,42809,481,2579,6724,25.6499,REPEATEDHITS,False,False,42809,0,30,ASK,LONG,1.0
FIG,2026-03-18 18:34:02.895359+00:00,CALL,27.0,2026-03-27,10350,138,774,2831,25.525,REPEATEDHITS,False,False,10350,0,9,ASK,LONG,1.0
FIG,2026-03-18 18:14:20.475967+00:00,CALL,26.0,2026-04-10,140620,890,927,34,25.01,REPEATEDHITS,False,False,140620,0,23,ASK,LONG,1.0
FIG,2026-03-18 18:09:54.988996+00:00,PUT,25.0,2026-03-20,65625,875,1904,3165,25.09,REPEATEDHITS,False,False,0,6000,2,BID,LONG,0.5
FIG,2026-03-18 18:09:39.166861+00:00,PUT,26.0,2026-03-20,33802,258,1183,876,25.03,REPEATEDHITSASCENDINGFILL,False,False,134,33668,2,BID,LONG,0.5
FIG,2026-03-18 18:08:19.675964+00:00,PUT,24.5,2026-03-27,17758,191,191,34,25.32,REPEATEDHITS,False,False,17670,88,9,ASK,SHORT,1.0
FIG,2026-03-18 18:08:19.675964+00:00,PUT,25.0,2026-03-27,32349,284,458,211,25.32,REPEATEDHITSDESCENDINGFILL,False,False,29298,3051,9,ASK,SHORT,1.0
FIG,2026-03-18 18:08:19.675964+00:00,PUT,26.0,2026-03-27,12692,76,179,125,25.36,REPEATEDHITS,False,False,12692,0,9,ASK,SHORT,1.0
FIG,2026-03-18 17:14:43.870143+00:00,PUT,28.0,2026-04-10,19622,68,85,1020,26.29,REPEATEDHITSASCENDINGFILL,False,False,17906,1716,23,ASK,SHORT,1.0
FIG,2026-03-18 15:02:59.716797+00:00,CALL,22.5,2026-04-17,474000,1000,1141,4696,26.265,FLOORTRADELARGECAP,False,True,474000,0,30,ASK,LONG,1.0
FIG,2026-03-18 14:55:00.615058+00:00,CALL,25.0,2026-07-17,13125,25,86,762,26.13,REPEATEDHITS,False,False,13125,0,121,ASK,LONG,1.0
FIG,2026-03-18 14:47:05.850253+00:00,CALL,27.0,2026-04-10,23023,143,147,72,26.13,REPEATEDHITS,False,False,23023,0,23,ASK,LONG,1.0
FIG,2026-03-18 14:45:39.928025+00:00,CALL,30.0,2026-04-17,155288,1652,1878,6724,26.11,REPEATEDHITS,False,False,155288,0,30,ASK,LONG,1.0
FIG,2026-03-17 14:20:56.630255+00:00,CALL,30.0,2026-03-27,28142,500,542,3705,27.91,REPEATEDHITSDESCENDINGFILL,False,False,3054,25088,10,BID,SHORT,0.5
FIG,2026-03-16 17:57:12.943995+00:00,CALL,29.0,2026-03-20,14624,457,1182,886,27.0,REPEATEDHITS,False,False,14624,0,4,ASK,LONG,1.0
FIG,2026-03-16 16:50:59.099324+00:00,PUT,30.0,2027-01-15,119700,133,133,1697,26.76,REPEATEDHITS,False,False,48600,71100,305,BID,LONG,0.5
FUTU,2026-03-23 14:30:00.787711+00:00,PUT,137.0,2026-03-27,16502,75,75,36,139.0,REPEATEDHITSASCENDINGFILL,True,False,220,16282,4,BID,LONG,0.5
FUTU,2026-03-23 14:18:00.037732+00:00,PUT,141.0,2026-04-17,19877,25,25,0,138.19,REPEATEDHITS,True,False,0,19877,25,BID,LONG,0.5
FUTU,2026-03-20 18:14:04.768647+00:00,CALL,130.0,2026-11-20,154185,57,57,0,136.16,REPEATEDHITS,False,False,0,154185,245,BID,SHORT,0.5
FUTU,2026-03-20 18:13:20.723211+00:00,CALL,135.0,2026-09-18,88864,41,41,56,136.25,REPEATEDHITSASCENDINGFILL,False,False,78114,10750,182,ASK,LONG,1.0
FUTU,2026-03-19 19:41:45.101254+00:00,PUT,160.0,2026-03-20,6361190,2840,2849,1121,139.625,LOWHISTORICVOLUMEFLOOR,False,True,6361190,0,1,ASK,SHORT,1.0
FUTU,2026-03-19 17:30:27.659486+00:00,CALL,150.0,2026-05-15,17700,27,253,33,138.27,REPEATEDHITSASCENDINGFILL,False,False,1315,655,57,ASK,LONG,1.0
FUTU,2026-03-19 17:30:21.250023+00:00,CALL,150.0,2026-05-15,24235,37,207,33,138.27,REPEATEDHITS,False,False,10480,0,57,ASK,LONG,1.0
FUTU,2026-03-19 17:30:21.250023+00:00,CALL,150.0,2026-05-15,11220,17,226,33,138.27,REPEATEDHITS,False,False,11220,0,57,ASK,LONG,1.0
FUTU,2026-03-19 17:30:17.040227+00:00,CALL,150.0,2026-05-15,29780,45,170,33,138.27,REPEATEDHITSASCENDINGFILL,False,False,5310,1320,57,ASK,LONG,1.0
FUTU,2026-03-19 17:30:14.033666+00:00,CALL,150.0,2026-05-15,20670,31,111,33,138.27,REPEATEDHITSASCENDINGFILL,False,False,3340,0,57,ASK,LONG,1.0
FUTU,2026-03-19 16:42:23.317350+00:00,CALL,150.0,2026-05-15,12330,18,80,33,138.68,REPEATEDHITS,False,False,2740,0,57,ASK,LONG,1.0
FUTU,2026-03-19 16:42:18.709686+00:00,CALL,150.0,2026-05-15,13300,19,19,33,138.68,REPEATEDHITS,False,False,700,0,57,ASK,LONG,1.0
FUTU,2026-03-19 16:42:18.709686+00:00,CALL,150.0,2026-05-15,29750,43,62,33,138.68,REPEATEDHITSASCENDINGFILL,False,False,4860,0,57,ASK,LONG,1.0
FUTU,2026-03-18 19:25:05.796202+00:00,PUT,140.0,2026-06-18,28250,25,38,151,145.3,REPEATEDHITS,False,False,0,28250,92,BID,LONG,0.5
FUTU,2026-03-17 19:42:31.707886+00:00,CALL,140.0,2026-04-17,125505,100,100,13,147.45,REPEATEDHITSASCENDINGFILL,True,False,0,125505,31,BID,SHORT,0.5
FUTU,2026-03-17 18:44:17.388231+00:00,PUT,120.0,2026-09-18,18630,23,91,85,147.5,REPEATEDHITS,False,False,0,18630,185,BID,LONG,0.5
FUTU,2026-03-17 18:43:55.171145+00:00,PUT,120.0,2026-09-18,18861,23,51,85,147.43,REPEATEDHITS,False,False,0,18861,185,BID,LONG,0.5
FUTU,2026-03-17 18:17:27.120946+00:00,PUT,138.0,2026-04-02,18999,76,78,6,147.45,REPEATEDHITS,True,False,18999,0,16,ASK,SHORT,1.0
FUTU,2026-03-17 15:39:19.542293+00:00,CALL,148.0,2026-04-02,43230,66,67,0,148.74,REPEATEDHITS,False,False,43230,0,16,ASK,LONG,1.0
FUTU,2026-03-17 14:24:33.680112+00:00,PUT,145.0,2026-06-18,16295,13,13,414,148.8829,REPEATEDHITSDESCENDINGFILL,False,False,16295,0,93,ASK,SHORT,1.0
FUTU,2026-03-16 19:48:16.182043+00:00,CALL,142.0,2026-03-20,40800,51,705,506,148.73,REPEATEDHITS,False,False,32800,5600,4,ASK,LONG,1.0
FUTU,2026-03-16 16:03:23.496906+00:00,CALL,190.0,2028-01-21,69901,20,40,16,150.58,REPEATEDHITS,False,False,24465,45436,676,BID,SHORT,0.5
GAP,2026-03-23 14:06:23.404725+00:00,CALL,26.0,2026-03-27,16909,942,990,73,24.95,REPEATEDHITSDESCENDINGFILL,True,False,16909,0,4,ASK,LONG,1.0
GAP,2026-03-20 16:57:22.830992+00:00,PUT,22.0,2026-04-17,375867,8634,8634,622,24.1,REPEATEDHITSASCENDINGFILL,False,False,202620,173247,28,ASK,SHORT,1.0
GAP,2026-03-19 19:05:20.391192+00:00,PUT,23.0,2026-04-10,57540,959,969,161,24.255,REPEATEDHITS,False,False,57540,0,22,ASK,SHORT,1.0
GAP,2026-03-19 15:02:19.387549+00:00,PUT,24.0,2026-04-17,38085,278,278,595,23.8,REPEATEDHITS,False,False,37127,821,29,ASK,SHORT,1.0
GAP,2026-03-19 15:02:19.387549+00:00,PUT,23.0,2026-04-24,54939,538,538,13,23.8,REPEATEDHITSDESCENDINGFILL,True,False,6489,48450,36,BID,LONG,0.5
GAP,2026-03-19 15:02:19.387549+00:00,PUT,24.0,2026-04-24,28020,189,189,2,23.8,REPEATEDHITS,False,False,7152,20868,36,BID,LONG,0.5
GAP,2026-03-19 15:01:40.329879+00:00,PUT,21.0,2026-04-17,56202,1653,1655,1735,23.84,REPEATEDHITS,False,False,56202,0,29,ASK,SHORT,1.0
GAP,2026-03-18 18:54:53.248675+00:00,CALL,25.0,2026-04-17,10374,133,211,416,24.12,REPEATEDHITS,False,False,10374,0,30,ASK,LONG,1.0
GAP,2026-03-18 15:16:13.477503+00:00,CALL,24.5,2026-03-20,19188,738,3628,617,24.205,REPEATEDHITS,True,False,19188,0,2,ASK,LONG,1.0
GAP,2026-03-18 13:41:49.313953+00:00,CALL,27.0,2026-04-17,14280,476,476,459,24.34,REPEATEDHITS,False,False,14280,0,30,ASK,LONG,1.0
GAP,2026-03-17 15:59:55.942470+00:00,PUT,22.0,2026-03-27,11988,666,674,549,23.655,REPEATEDHITS,False,False,11988,0,10,ASK,SHORT,1.0
GAP,2026-03-17 13:50:35.644578+00:00,CALL,24.0,2026-04-17,49431,500,500,723,23.915,REPEATEDHITS,False,False,0,6762,31,BID,SHORT,0.5
GAP,2026-03-17 13:38:05.423269+00:00,CALL,23.0,2026-03-20,14500,125,500,2768,24.055,REPEATEDHITS,False,False,0,14500,3,BID,SHORT,0.5
GAP,2026-03-17 13:37:59.811229+00:00,CALL,23.0,2026-03-20,14750,125,375,2768,24.06,REPEATEDHITS,False,False,3068,2950,3,ASK,LONG,1.0
GAP,2026-03-17 13:37:54.399511+00:00,CALL,23.0,2026-03-20,29750,250,250,2768,24.08,REPEATEDHITS,False,False,5950,5950,3,MIXED,,0.0
GDXJ,2026-03-23 14:29:22.920681+00:00,CALL,130.0,2026-06-18,15932,25,36,367,111.71,REPEATEDHITSDESCENDINGFILL,False,False,0,15932,87,BID,SHORT,0.5
GDXJ,2026-03-23 14:23:41.217823+00:00,PUT,108.0,2026-03-27,12019,66,164,48,112.05,REPEATEDHITSASCENDINGFILL,True,False,186,11833,4,BID,LONG,0.5
GDXJ,2026-03-20 19:45:37.307678+00:00,PUT,114.0,2026-03-20,21600,24,32,78,105.0,REPEATEDHITS,False,False,10800,10800,0,MIXED,,0.0
GDXJ,2026-03-20 18:49:39.324972+00:00,CALL,125.0,2027-01-15,15780,12,20,393,103.74,REPEATEDHITS,False,False,10520,5260,301,ASK,LONG,1.0
GDXJ,2026-03-20 18:22:49.420085+00:00,PUT,105.0,2026-04-17,69000,100,161,152,105.0311,REPEATEDHITS,True,False,69000,0,28,ASK,SHORT,1.0
GDXJ,2026-03-20 17:23:26.014923+00:00,PUT,115.0,2026-03-20,57850,65,94,1603,106.005,REPEATEDHITS,False,False,0,57850,0,BID,LONG,0.5
GDXJ,2026-03-20 17:03:56.047480+00:00,CALL,200.0,2027-01-15,23845,50,50,201,106.27,REPEATEDHITS,False,False,2880,20005,301,BID,SHORT,0.5
GDXJ,2026-03-20 16:01:03.110832+00:00,CALL,90.0,2026-03-20,158000,100,101,540,105.56,REPEATEDHITS,True,False,158000,0,0,ASK,LONG,1.0
GDXJ,2026-03-20 15:26:06.867672+00:00,PUT,104.0,2026-04-02,90780,204,204,2,105.37,REPEATEDHITS,True,False,90780,0,13,ASK,SHORT,1.0
GDXJ,2026-03-20 15:10:39.887338+00:00,CALL,180.0,2027-01-15,52800,110,110,328,105.575,REPEATEDHITS,False,False,0,52800,301,BID,SHORT,0.5
GDXJ,2026-03-20 14:40:20.583673+00:00,PUT,100.0,2026-05-15,32044,48,136,160,105.845,REPEATEDHITSDESCENDINGFILL,False,False,0,32044,56,BID,LONG,0.5
GDXJ,2026-03-20 13:51:50.753473+00:00,PUT,108.0,2026-03-20,37740,222,225,64,107.33,REPEATEDHITS,False,False,37740,0,0,ASK,SHORT,1.0
GDXJ,2026-03-19 19:19:41.579735+00:00,PUT,115.0,2026-03-20,10115,17,600,1690,109.22,REPEATEDHITS,False,False,5355,0,1,ASK,SHORT,1.0
GDXJ,2026-03-19 19:19:41.579735+00:00,PUT,115.0,2026-03-20,10115,17,583,1690,109.22,REPEATEDHITS,False,False,7140,0,1,ASK,SHORT,1.0
GDXJ,2026-03-19 19:19:41.579735+00:00,PUT,115.0,2026-03-20,11135,19,634,1690,109.265,REPEATEDHITSDESCENDINGFILL,False,False,0,1190,1,BID,LONG,0.5
GDXJ,2026-03-19 19:19:37.570990+00:00,PUT,115.0,2026-03-20,10285,17,549,1690,109.14,REPEATEDHITS,False,False,8470,0,1,ASK,SHORT,1.0
GDXJ,2026-03-19 19:19:37.570990+00:00,PUT,115.0,2026-03-20,10285,17,566,1690,109.17,REPEATEDHITS,False,False,10285,0,1,ASK,SHORT,1.0
GDXJ,2026-03-19 19:19:27.154999+00:00,PUT,115.0,2026-03-20,10625,17,520,1690,108.94,REPEATEDHITS,False,False,10625,0,1,ASK,SHORT,1.0
GDXJ,2026-03-19 19:19:27.154999+00:00,PUT,115.0,2026-03-20,10625,17,503,1690,108.94,REPEATEDHITS,False,False,10625,0,1,ASK,SHORT,1.0
GDXJ,2026-03-19 18:09:39.992956+00:00,CALL,140.0,2026-09-18,296000,400,401,533,107.18,REPEATEDHITS,False,False,70300,225700,183,BID,SHORT,0.5
GDXJ,2026-03-19 17:37:17.094808+00:00,CALL,200.0,2027-01-15,21800,46,65,137,107.25,REPEATEDHITS,False,False,18040,3760,302,ASK,LONG,1.0
GDXJ,2026-03-19 16:52:20.952843+00:00,PUT,100.0,2026-05-15,67665,101,107,56,106.52,REPEATEDHITS,False,False,67665,0,57,ASK,SHORT,1.0
GDXJ,2026-03-19 15:07:10.544825+00:00,PUT,75.0,2026-05-15,36576,508,532,553,109.79,REPEATEDHITS,False,False,33696,2880,57,ASK,SHORT,1.0
GDXJ,2026-03-19 14:53:36.282793+00:00,PUT,115.0,2026-03-20,25935,39,476,1690,108.7648,REPEATEDHITS,False,False,3325,19285,1,BID,LONG,0.5
GDXJ,2026-03-19 14:53:31.678623+00:00,PUT,115.0,2026-03-20,11390,17,426,1690,108.76,REPEATEDHITS,False,False,11390,0,1,ASK,SHORT,1.0
GDXJ,2026-03-19 14:53:25.867699+00:00,PUT,115.0,2026-03-20,10050,15,407,1690,108.76,REPEATEDHITS,False,False,2010,0,1,ASK,SHORT,1.0
GDXJ,2026-03-19 14:28:10.773098+00:00,CALL,100.0,2026-06-18,24000,15,50,413,106.63,REPEATEDHITS,False,False,0,24000,91,BID,SHORT,0.5
GDXJ,2026-03-19 14:14:33.012610+00:00,PUT,115.0,2026-03-20,20130,27,373,1690,107.8601,REPEATEDHITS,True,False,11190,8940,1,ASK,SHORT,1.0
GDXJ,2026-03-19 14:14:33.012610+00:00,PUT,115.0,2026-03-20,12665,17,346,1690,107.8601,REPEATEDHITS,False,False,5215,3725,1,ASK,SHORT,1.0
GDXJ,2026-03-19 14:14:29.604841+00:00,PUT,115.0,2026-03-20,12750,17,306,1690,107.8601,REPEATEDHITS,False,False,9750,3000,1,ASK,SHORT,1.0
GDXJ,2026-03-19 14:14:29.604841+00:00,PUT,115.0,2026-03-20,12665,17,329,1690,107.8601,REPEATEDHITS,False,False,2235,2980,1,BID,LONG,0.5
GDXJ,2026-03-19 13:57:02.685444+00:00,PUT,115.0,2026-03-20,88235,102,234,1690,106.55,REPEATEDHITS,False,False,0,88235,1,BID,LONG,0.5
GDXJ,2026-03-19 13:56:59.081559+00:00,PUT,115.0,2026-03-20,86500,100,132,1690,106.55,REPEATEDHITS,False,False,17300,0,1,ASK,SHORT,1.0
GDXJ,2026-03-18 19:30:29.436278+00:00,PUT,115.0,2026-03-20,65860,370,995,1021,116.59,REPEATEDHITS,False,False,65860,0,2,ASK,SHORT,1.0
GDXJ,2026-03-18 19:28:26.663442+00:00,PUT,127.0,2026-03-20,101760,96,382,672,116.495,REPEATEDHITS,False,False,0,96460,2,BID,LONG,0.5
GDXJ,2026-03-18 19:28:26.663442+00:00,PUT,127.0,2026-03-20,27560,26,286,672,116.495,REPEATEDHITS,False,False,5300,9540,2,BID,LONG,0.5
GDXJ,2026-03-18 19:28:18.854246+00:00,PUT,127.0,2026-03-20,14980,14,256,672,116.44,REPEATEDHITS,False,False,14980,0,2,ASK,SHORT,1.0
GDXJ,2026-03-18 19:13:52.979638+00:00,CALL,120.0,2028-01-21,101310,33,198,814,117.2001,REPEATEDHITS,False,False,101310,0,674,ASK,LONG,1.0
GDXJ,2026-03-18 19:10:46.392117+00:00,PUT,127.0,2026-03-20,17340,17,209,672,116.85,REPEATEDHITS,False,False,4080,5100,2,BID,LONG,0.5
GDXJ,2026-03-18 19:09:37.331461+00:00,PUT,125.0,2026-03-20,42076,51,78,809,117.06,REPEATEDHITS,True,False,0,42076,2,BID,LONG,0.5
GDXJ,2026-03-18 19:01:02.683517+00:00,CALL,117.0,2026-03-20,16799,60,198,5,116.765,REPEATEDHITSDESCENDINGFILL,False,False,15105,1694,2,ASK,LONG,1.0
GDXJ,2026-03-18 19:00:25.837605+00:00,PUT,115.0,2026-03-20,13115,80,232,1021,116.81,REPEATEDHITS,True,False,12130,985,2,ASK,SHORT,1.0
GDXJ,2026-03-18 18:58:56.129998+00:00,CALL,120.0,2028-01-21,67150,22,22,814,117.095,REPEATEDHITSASCENDINGFILL,False,False,9150,58000,674,BID,SHORT,0.5
GDXJ,2026-03-18 18:40:08.945383+00:00,PUT,123.0,2026-04-02,37950,46,48,37,117.85,REPEATEDHITS,False,False,37950,0,15,ASK,SHORT,1.0
GDXJ,2026-03-18 18:37:09.104007+00:00,PUT,127.0,2026-03-20,10140,12,192,672,118.81,REPEATEDHITS,False,False,0,10140,2,BID,LONG,0.5
GDXJ,2026-03-18 18:37:03.298812+00:00,CALL,117.0,2026-03-20,21775,67,117,5,118.62,REPEATEDHITS,True,False,21775,0,2,ASK,LONG,1.0
GDXJ,2026-03-18 16:07:14.458316+00:00,PUT,120.0,2026-03-20,24375,75,161,1453,118.5,REPEATEDHITS,False,False,2275,1950,2,ASK,SHORT,1.0
GDXJ,2026-03-18 15:30:09.608372+00:00,CALL,117.0,2026-03-20,16300,50,50,5,118.4851,REPEATEDHITSASCENDINGFILL,False,False,0,3100,2,BID,SHORT,0.5
GDXJ,2026-03-18 15:18:39.445501+00:00,CALL,160.0,2026-08-21,29044,50,70,131,118.95,REPEATEDHITSDESCENDINGFILL,False,False,7004,0,156,ASK,LONG,1.0
GDXJ,2026-03-18 14:20:50.288822+00:00,CALL,125.0,2027-01-15,17271,9,13,434,118.4,REPEATEDHITSASCENDINGFILL,False,False,0,17271,303,BID,SHORT,0.5
GLD,2026-03-23 15:30:03.362069+00:00,CALL,425.0,2026-04-10,52315,65,3091,272,408.22,REPEATEDHITSDESCENDINGFILL,False,False,51515,800,18,ASK,LONG,1.0
GLD,2026-03-23 15:28:37.052897+00:00,CALL,420.0,2026-04-17,24465,21,862,18715,408.75,REPEATEDHITS,False,False,3495,1165,25,ASK,LONG,1.0
GLD,2026-03-23 15:28:37.052897+00:00,CALL,400.0,2026-04-17,37230,17,381,1067,408.75,REPEATEDHITS,False,False,37230,0,25,ASK,LONG,1.0
GLD,2026-03-23 15:25:41.401560+00:00,CALL,420.0,2026-04-02,19240,25,112,107,409.29,REPEATEDHITSDESCENDINGFILL,False,False,18475,765,10,ASK,LONG,1.0
GLD,2026-03-23 15:24:44.669555+00:00,CALL,425.0,2026-04-02,15470,26,464,300,409.165,REPEATEDHITS,False,False,15470,0,10,ASK,LONG,1.0
GLD,2026-03-23 15:24:38.463901+00:00,CALL,425.0,2026-04-02,67820,114,438,300,409.13,REPEATEDHITSDESCENDINGFILL,False,False,67230,590,10,ASK,LONG,1.0
GLD,2026-03-23 15:23:28.173038+00:00,CALL,405.0,2026-06-18,690390,240,480,7306,408.8001,REPEATEDHITSASCENDINGFILL,True,False,647310,43080,87,ASK,LONG,1.0
GLD,2026-03-23 15:21:54.815517+00:00,CALL,425.0,2026-04-10,23195,29,3026,272,408.175,REPEATEDHITS,True,False,22395,800,18,ASK,LONG,1.0
GLD,2026-03-23 15:21:42.187505+00:00,CALL,425.0,2026-04-02,34135,61,315,300,408.03,REPEATEDHITSDESCENDINGFILL,False,False,33025,1110,10,ASK,LONG,1.0
GLD,2026-03-23 15:21:42.187505+00:00,CALL,425.0,2026-04-10,32580,41,2997,272,407.99,REPEATEDHITSDESCENDINGFILL,False,False,32580,0,18,ASK,LONG,1.0
GLD,2026-03-23 15:21:42.187505+00:00,CALL,430.0,2026-04-10,32895,51,185,183,407.99,REPEATEDHITS,False,False,32245,0,18,ASK,LONG,1.0
GLD,2026-03-23 15:19:43.160483+00:00,CALL,415.0,2026-04-02,74914,81,143,45,408.26,REPEATEDHITSDESCENDINGFILL,True,False,73989,925,10,ASK,LONG,1.0
GLD,2026-03-23 15:19:00.892731+00:00,PUT,403.0,2026-03-23,16818,143,340,0,406.795,REPEATEDHITS,True,False,12086,4732,0,ASK,SHORT,1.0
GLD,2026-03-23 15:19:00.892731+00:00,PUT,405.0,2026-03-23,42615,245,1012,907,406.76,REPEATEDHITS,True,False,42615,0,0,ASK,SHORT,1.0
GLD,2026-03-23 15:18:55.887394+00:00,PUT,373.0,2026-03-31,19535,85,85,0,407.52,REPEATEDHITS,False,False,19535,0,8,ASK,SHORT,1.0
