ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,is_multileg,ask_side_premium,bid_side_premium,marketcap,dte,execution_side,direction,direction_confidence
APP,2026-06-12 19:02:42.039691+00:00,PUT,525.0,2026-07-10,754280.0,141,147,9,496.48,REPEATEDHITSDESCENDINGFILL,False,False,False,743590,10690.0,146314163240.0,28,ASK,SHORT,1.0
SPY,2026-06-12 18:59:10.380741+00:00,CALL,845.0,2028-06-16,1327250.0,250,250,159,741.32,REPEATEDHITS,False,False,False,1327250,0.0,738.170013,735,ASK,LONG,1.0
LLY,2026-06-12 18:52:04.606349+00:00,CALL,1200.0,2026-10-16,1804527.0,229,291,135,1137.77,REPEATEDHITS,False,False,False,0,1804527.0,1093314685296.0,126,BID,SHORT,0.5
SPX,2026-06-12 18:51:03.735248+00:00,CALL,7490.0,2026-09-18,7812000.0,310,388,68,7429.52,REPEATEDHITS,False,False,False,0,0.0,,98,MIXED,,0.0
SPX,2026-06-12 18:51:03.735248+00:00,PUT,5840.0,2026-09-18,1308500.0,500,505,109,7429.52,REPEATEDHITS,False,False,False,0,0.0,,98,MIXED,,0.0
SPX,2026-06-12 18:51:03.735248+00:00,PUT,7490.0,2026-09-18,7409000.0,310,388,61,7429.52,REPEATEDHITS,False,False,False,0,0.0,,98,MIXED,,0.0
SOXX,2026-06-12 18:49:41.852705+00:00,PUT,470.0,2026-07-17,1785791.0,2381,3700,2036,599.98,REPEATEDHITS,False,False,False,0,1785791.0,33517036476.0,35,BID,LONG,0.5
SPX,2026-06-12 18:41:23.550917+00:00,CALL,7670.0,2026-08-21,2683030.0,246,277,187,7433.23,REPEATEDHITSASCENDINGFILL,False,False,False,1941150,741880.0,,70,ASK,LONG,1.0
SNDK,2026-06-12 18:33:35.245186+00:00,PUT,1510.0,2026-08-21,2504448.0,155,156,20,1998.4465,REPEATEDHITSASCENDINGFILL,False,False,False,0,2504448.0,278632360575.0,70,BID,LONG,0.5
ADBE,2026-06-12 18:30:53.073618+00:00,PUT,170.0,2026-07-24,607854.0,4080,4081,82,202.3501,REPEATEDHITSDESCENDINGFILL,False,False,False,0,607854.0,88438960000.0,42,BID,LONG,0.5
EWY,2026-06-12 18:30:36.457401+00:00,PUT,195.0,2026-07-17,4158870.0,2224,3273,843,199.21,REPEATEDHITS,False,False,False,4158870,0.0,22022827698.0,35,ASK,SHORT,1.0
SATS,2026-06-12 18:29:51.604709+00:00,CALL,114.0,2026-06-18,509680.0,1108,2427,23,111.8,REPEATEDHITS,True,False,False,107180,24380.0,20304123013.0,6,ASK,LONG,1.0
LITE,2026-06-12 18:27:45.268491+00:00,CALL,955.0,2026-07-24,567100.0,53,53,0,922.455,REPEATEDHITS,False,False,False,567100,0.0,69210102000.0,42,ASK,LONG,1.0
TGT,2026-06-12 18:11:03.223787+00:00,PUT,135.0,2026-10-16,533600.0,518,518,165,135.14,REPEATEDHITSASCENDINGFILL,False,False,False,0,533600.0,60243909096.0,126,BID,LONG,0.5
SOXX,2026-06-12 18:10:04.366048+00:00,PUT,450.0,2026-07-17,798004.0,1425,1482,1138,598.28,REPEATEDHITS,False,False,False,0,798004.0,33517036476.0,35,BID,LONG,0.5
LLY,2026-06-12 18:05:40.189241+00:00,PUT,1130.0,2026-07-02,3483200.0,1244,1276,26,1141.36,REPEATEDHITS,False,False,False,0,3483200.0,1093314685296.0,20,BID,LONG,0.5
MELI,2026-06-12 17:48:57.108191+00:00,CALL,1580.0,2026-10-16,566405.0,32,34,6,1583.75,REPEATEDHITS,False,False,False,0,566405.0,81622463020.0,126,BID,SHORT,0.5
NOK,2026-06-12 17:43:25.165130+00:00,PUT,14.0,2026-06-26,875523.0,17528,18072,1750,15.025,REPEATEDHITSASCENDINGFILL,False,False,False,832550,42973.0,80908157317.0,14,ASK,SHORT,1.0
WULF,2026-06-12 17:30:25.551258+00:00,CALL,41.0,2027-01-15,553162.0,1418,1418,153,26.22,REPEATEDHITSASCENDINGFILL,False,False,False,0,553162.0,12561752551.0,217,BID,SHORT,0.5
SOXX,2026-06-12 17:27:14.939034+00:00,PUT,480.0,2026-06-26,836700.0,2789,4002,1759,601.8,REPEATEDHITS,False,False,False,0,836700.0,33517036476.0,14,BID,LONG,0.5
CPNG,2026-06-12 17:25:15.993952+00:00,CALL,17.0,2026-06-18,787554.0,15149,15676,7879,16.915,REPEATEDHITSDESCENDINGFILL,False,False,False,0,787554.0,28242755890.0,6,BID,SHORT,0.5
GS,2026-06-12 17:25:15.993952+00:00,PUT,965.0,2026-08-21,899160.0,367,368,17,1067.0699,REPEATEDHITSASCENDINGFILL,False,False,False,0,899160.0,305521485484.0,70,BID,LONG,0.5
MPWR,2026-06-12 17:21:24.576925+00:00,PUT,1620.0,2026-09-18,1845000.0,75,75,29,1585.53,REPEATEDHITS,False,False,False,0,1845000.0,78094591500.0,98,BID,LONG,0.5
ROKU,2026-06-12 17:10:38.788820+00:00,CALL,185.0,2028-01-21,740002.0,370,370,151,127.11,REPEATEDHITS,False,False,False,76000,664002.0,15676371892.0,588,BID,SHORT,0.5
SPY,2026-06-12 17:06:20.662063+00:00,CALL,701.0,2026-06-15,1158898.0,280,280,3,742.35,REPEATEDHITSASCENDINGFILL,False,False,False,579767,579131.0,738.170013,3,ASK,LONG,1.0
SPY,2026-06-12 17:06:12.833100+00:00,PUT,790.0,2026-11-30,912450.0,165,256,2,742.77,REPEATEDHITS,False,False,False,0,912450.0,738.170013,171,BID,LONG,0.5
SQQQ,2026-06-12 17:06:11.010728+00:00,PUT,44.0,2026-06-12,784812.0,1848,1943,1079,39.8,REPEATEDHITS,False,False,False,784812,0.0,40.7366,0,ASK,SHORT,1.0
SPOT,2026-06-12 17:04:00.602403+00:00,CALL,500.0,2026-10-16,1564080.0,294,295,91,487.81,REPEATEDHITS,False,False,False,0,1564080.0,100034608122.0,126,BID,SHORT,0.5
TSLA,2026-06-12 17:02:44.127158+00:00,CALL,405.0,2026-06-15,1456000.0,2600,16233,1163,400.2,REPEATEDHITS,False,False,False,1456000,0.0,1497783226414.0,3,ASK,LONG,1.0
