ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,is_multileg,ask_side_premium,bid_side_premium,marketcap,dte,execution_side,direction,direction_confidence
QQQ,2026-08-19 14:11:32.832748+00:00,PUT,679.0,2026-09-18,969008,1614,2002,458,713.18,REPEATEDHITSASCENDINGFILL,False,False,False,945647,0,498509905577.0,30,ASK,SHORT,1.0
TLN,2026-08-19 14:10:03.218828+00:00,PUT,360.0,2026-12-18,1810419,259,259,103,313.34,REPEATEDHITSASCENDINGFILL,False,False,False,0,1810419,15220443514.0,121,BID,LONG,0.5
SPY,2026-08-19 14:03:14.884943+00:00,PUT,830.0,2026-12-18,1634040,267,268,58,769.76,REPEATEDHITS,False,False,False,0,1634040,814521225552.0,121,BID,LONG,0.5
LLY,2026-08-19 14:00:42.595706+00:00,PUT,1280.0,2026-09-18,1362966,318,320,53,1287.86,REPEATEDHITSASCENDINGFILL,True,False,False,21725,1341241,1153849595282.0,30,BID,LONG,0.5
LYTE,2026-08-19 14:00:27.163952+00:00,CALL,30.0,2026-12-18,825000,2500,2520,366,24.99,LOWHISTORICVOLUMEFLOOR,False,True,True,825000,0,1040000.0,121,ASK,LONG,1.0
SNDK,2026-08-19 13:59:13.145739+00:00,CALL,1585.0,2026-08-28,970000,100,103,20,1590.005,REPEATEDHITS,False,False,False,0,970000,238045083446.0,9,BID,SHORT,0.5
SPY,2026-08-19 13:57:20.964261+00:00,PUT,733.0,2026-09-18,806578,2703,14751,2661,770.1,REPEATEDHITSASCENDINGFILL,False,False,False,806578,0,814521225552.0,30,ASK,SHORT,1.0
AXTI,2026-08-19 13:55:38.783854+00:00,CALL,75.0,2026-09-18,1098900,999,1005,841,75.92,REPEATEDHITS,True,False,False,1098900,0,5397331080.0,30,ASK,LONG,1.0
MRVL,2026-08-19 13:53:45.765790+00:00,CALL,242.5,2026-08-28,599873,500,583,299,232.8,REPEATEDHITSASCENDINGFILL,False,False,False,593948,5925,188956800000.0,9,ASK,LONG,1.0
META,2026-08-19 13:52:53.462235+00:00,CALL,542.5,2026-08-19,503899,1061,3289,168,544.745,REPEATEDHITSASCENDINGFILL,False,False,False,2760,501139,1198862216488.0,0,BID,SHORT,0.5
TMUS,2026-08-19 13:51:16.682038+00:00,CALL,180.0,2026-10-16,1034560,848,857,92,185.68,REPEATEDHITS,False,False,False,0,1034560,196030737276.0,58,BID,SHORT,0.5
AXTI,2026-08-19 13:51:15.277544+00:00,CALL,120.0,2027-01-15,593990,414,414,273,76.965,REPEATEDHITSASCENDINGFILL,False,False,False,142100,451890,5397331080.0,149,BID,SHORT,0.5
COST,2026-08-19 13:50:20.510687+00:00,CALL,942.5,2026-08-28,1001319,298,299,20,971.17,REPEATEDHITSASCENDINGFILL,False,False,False,20190,981129,426338348225.0,9,BID,SHORT,0.5
COST,2026-08-19 13:43:03.132047+00:00,CALL,925.0,2026-09-18,1425462,258,268,71,970.64,REPEATEDHITSASCENDINGFILL,False,False,False,5530,1419932,426338348225.0,30,BID,SHORT,0.5
LOW,2026-08-19 13:35:00.765504+00:00,PUT,195.0,2026-10-16,1262100,6010,6012,207,220.3759,LOWHISTORICVOLUMEFLOOR,False,True,False,0,1262100,120910866321.0,58,BID,LONG,0.5
MRVL,2026-08-19 13:30:22.939049+00:00,PUT,240.0,2026-08-28,505160,292,305,225,237.575,REPEATEDHITS,True,False,False,505160,0,188956800000.0,9,ASK,SHORT,1.0
SPY,2026-08-19 13:30:20.522926+00:00,PUT,750.0,2026-09-30,2779628,4000,4010,3454,770.33,REPEATEDHITSDESCENDINGFILL,False,False,False,2779628,0,814521225552.0,42,ASK,SHORT,1.0
QQQ,2026-08-18 19:56:39.075338+00:00,CALL,718.0,2026-08-21,794770,1691,12759,1169,717.365,REPEATEDHITS,False,False,False,184710,610060,498509905577.0,3,BID,SHORT,0.5
QQQ,2026-08-18 19:56:01.623276+00:00,PUT,717.0,2026-08-19,655986,2642,52034,529,717.49,REPEATEDHITSASCENDINGFILL,False,False,False,655986,0,498509905577.0,1,ASK,SHORT,1.0
QQQ,2026-08-18 19:55:12.185049+00:00,PUT,717.0,2026-08-19,1318835,4940,49022,529,717.2,REPEATEDHITSASCENDINGFILL,True,False,False,1318578,257,498509905577.0,1,ASK,SHORT,1.0
CRWD,2026-08-18 19:44:45.447085+00:00,CALL,245.0,2027-12-17,773535,155,155,80,213.44,REPEATEDHITSASCENDINGFILL,True,False,False,49850,723685,216807765898.0,486,BID,SHORT,0.5
COST,2026-08-18 19:44:29.622913+00:00,CALL,970.0,2026-10-16,998262,284,308,114,962.38,REPEATEDHITS,False,False,False,0,998262,426338348225.0,59,BID,SHORT,0.5
SOXX,2026-08-18 19:44:24.817831+00:00,CALL,630.0,2026-09-18,556598,2319,2431,585,530.04,REPEATEDHITSASCENDINGFILL,False,False,False,245,556353,41427811250.0,31,BID,SHORT,0.5
EWY,2026-08-18 19:39:52.617992+00:00,CALL,180.0,2026-09-11,2348504,4049,4458,176,171.005,REPEATEDHITS,False,False,False,0,2348504,27022898933.0,24,BID,SHORT,0.5
PLTR,2026-08-18 19:39:33.596974+00:00,PUT,145.0,2027-03-19,1304910,963,1014,844,172.025,REPEATEDHITS,False,False,False,12240,1020315,394664364457.0,213,BID,LONG,0.5
MRK,2026-08-19 15:20:20.217105+00:00,CALL,155.0,2026-09-18,151998,400,851,338,150.3845,REPEATEDHITS,True,False,False,151998,0,333487590308.0,30,ASK,LONG,1.0
MRK,2026-08-19 15:13:52.950185+00:00,CALL,165.0,2026-11-20,76255,151,628,1,150.14,REPEATEDHITS,False,False,False,0,76255,333487590308.0,93,BID,SHORT,0.5
MRK,2026-08-19 15:09:52.538669+00:00,PUT,145.0,2026-09-18,118700,344,492,3,149.57,REPEATEDHITSDESCENDINGFILL,False,False,False,60900,57800,333487590308.0,30,ASK,SHORT,1.0
MRK,2026-08-19 15:09:52.538669+00:00,PUT,150.0,2026-10-16,71725,95,1044,8,149.57,REPEATEDHITS,False,False,False,3020,68705,333487590308.0,58,BID,LONG,0.5
MRK,2026-08-19 15:09:44.527782+00:00,CALL,180.0,2026-12-18,56730,183,433,111,149.54,REPEATEDHITS,False,False,False,25420,0,333487590308.0,121,ASK,LONG,1.0
MRK,2026-08-19 15:09:17.696990+00:00,CALL,180.0,2026-12-18,67520,211,232,111,149.515,REPEATEDHITS,False,False,False,24640,0,333487590308.0,121,ASK,LONG,1.0
MRK,2026-08-19 14:41:01.485741+00:00,CALL,180.0,2027-03-19,474229,804,1125,50,149.865,REPEATEDHITSDESCENDINGFILL,True,False,False,473644,585,333487590308.0,212,ASK,LONG,1.0
MRK,2026-08-19 14:15:57.865913+00:00,PUT,135.0,2026-11-20,360465,1005,1006,101,151.215,REPEATEDHITSASCENDINGFILL,True,False,False,93350,267115,333487590308.0,93,BID,LONG,0.5
MRK,2026-08-19 14:08:51.486873+00:00,CALL,150.0,2026-08-28,79650,177,1144,5,151.21,REPEATEDHITS,False,False,False,79650,0,333487590308.0,9,ASK,LONG,1.0
MRK,2026-08-19 14:06:42.845418+00:00,CALL,170.0,2027-06-17,181560,178,1676,56,150.01,REPEATEDHITS,False,False,False,23460,142800,333487590308.0,302,BID,SHORT,0.5
MRK,2026-08-19 13:50:57.232485+00:00,CALL,180.0,2027-03-19,148300,288,303,50,148.645,REPEATEDHITSASCENDINGFILL,False,False,False,148300,0,333487590308.0,212,ASK,LONG,1.0
MRK,2026-08-19 13:49:50.045758+00:00,CALL,170.0,2027-06-17,398045,419,870,56,148.68,REPEATEDHITS,False,False,False,397095,950,333487590308.0,302,ASK,LONG,1.0
MRK,2026-08-19 13:35:58.729414+00:00,CALL,150.0,2026-08-28,54000,229,483,5,147.255,REPEATEDHITS,False,False,False,43660,0,333487590308.0,9,ASK,LONG,1.0
MRK,2026-08-19 13:35:11.795828+00:00,CALL,170.0,2027-06-17,320884,366,366,56,147.25,REPEATEDHITSASCENDINGFILL,True,False,False,320884,0,333487590308.0,302,ASK,LONG,1.0
MRK,2026-08-19 13:33:12.323057+00:00,CALL,165.0,2027-01-15,172188,368,382,115,145.855,REPEATEDHITSASCENDINGFILL,True,False,False,171718,470,333487590308.0,149,ASK,LONG,1.0
MRK,2026-08-18 15:27:25.582053+00:00,PUT,137.0,2026-08-21,112294,617,618,521,136.2,REPEATEDHITS,False,False,False,112294,0,333487590308.0,3,ASK,SHORT,1.0
MRK,2026-08-17 19:00:02.988505+00:00,PUT,135.0,2026-08-21,57057,429,901,170,135.43,REPEATEDHITS,False,False,False,57057,0,333487590308.0,4,ASK,SHORT,1.0
MRK,2026-08-17 17:24:02.652937+00:00,CALL,120.0,2026-10-02,85250,50,55,0,136.38,REPEATEDHITS,True,False,False,0,85250,333487590308.0,46,BID,SHORT,0.5
MRK,2026-08-17 14:55:20.789062+00:00,CALL,150.0,2026-11-20,56078,181,193,58,136.18,REPEATEDHITSASCENDINGFILL,True,False,False,0,56078,333487590308.0,95,BID,SHORT,0.5
MRK,2026-08-17 14:55:20.789062+00:00,CALL,150.0,2026-11-20,2452158,8037,8049,58,136.16,SWEEPSFOLLOWEDBYFLOOR,True,True,False,0,2452158,333487590308.0,95,BID,SHORT,0.5
MRK,2026-08-17 14:48:16.378957+00:00,PUT,135.0,2028-01-21,82565,49,202,47,136.26,REPEATEDHITS,False,False,False,82565,0,333487590308.0,522,ASK,SHORT,1.0
MRK,2026-08-13 16:38:46.926226+00:00,PUT,135.0,2026-09-18,230000,500,507,100,134.58,REPEATEDHITS,False,False,False,230000,0,333487590308.0,36,ASK,SHORT,1.0
MRK,2026-08-06 14:51:52.931103+00:00,CALL,130.0,2026-09-04,108985,307,307,35,128.425,REPEATEDHITS,False,False,False,108985,0,333487590308.0,29,ASK,LONG,1.0
MRK,2026-08-05 16:14:23.527802+00:00,CALL,129.0,2026-08-14,126000,420,438,93,129.7,REPEATEDHITS,False,False,False,0,126000,333487590308.0,9,BID,SHORT,0.5
MRK,2026-08-04 19:15:03.965430+00:00,PUT,127.0,2026-08-07,130870,1138,1653,250,128.51,REPEATEDHITS,True,False,False,129950,920,333487590308.0,3,ASK,SHORT,1.0
MRK,2026-08-04 14:03:13.928793+00:00,CALL,130.0,2026-08-07,74623,424,471,225,129.54,REPEATEDHITSASCENDINGFILL,False,False,False,27023,47600,333487590308.0,3,BID,SHORT,0.5
MRK,2026-07-31 14:15:33.174559+00:00,CALL,130.0,2026-08-28,101200,220,222,23,129.36,REPEATEDHITS,False,False,False,37260,63940,333487590308.0,28,BID,SHORT,0.5
MRK,2026-07-28 18:40:36.809083+00:00,CALL,139.0,2026-08-21,72889,394,397,46,131.46,REPEATEDHITS,False,False,False,72705,0,333487590308.0,24,ASK,LONG,1.0
MRK,2026-07-27 14:48:46.834803+00:00,PUT,133.0,2026-08-21,173734,351,351,3,132.11,REPEATEDHITSDESCENDINGFILL,False,False,False,173734,0,333487590308.0,25,ASK,SHORT,1.0
MRK,2026-07-23 15:25:05.216420+00:00,PUT,129.0,2026-07-31,53132,385,422,9,130.91,REPEATEDHITS,False,False,False,278,52854,333487590308.0,8,BID,LONG,0.5
MDT,2026-08-19 14:25:08.224113+00:00,CALL,95.0,2026-12-18,430795,749,756,535,94.25,REPEATEDHITSDESCENDINGFILL,False,False,False,10470,49450,117879361547.0,121,BID,SHORT,0.5
MDT,2026-08-18 18:50:27.728899+00:00,PUT,95.0,2026-11-20,121590,193,381,39,92.655,REPEATEDHITS,False,False,False,0,121590,117879361547.0,94,BID,LONG,0.5
MDT,2026-08-18 13:45:15.500909+00:00,CALL,105.0,2026-10-16,59150,845,846,78,92.46,REPEATEDHITS,False,False,False,44380,5880,117879361547.0,59,ASK,LONG,1.0
MDT,2026-08-14 18:00:36.621976+00:00,PUT,90.0,2026-12-18,79875,163,172,87,91.595,REPEATEDHITS,False,False,False,495,79380,117879361547.0,126,BID,LONG,0.5
MDT,2026-08-11 14:31:30.231190+00:00,CALL,100.0,2026-09-18,699495,9000,12502,1704,89.895,SWEEPSFOLLOWEDBYFLOOR,True,True,False,699495,0,117879361547.0,38,ASK,LONG,1.0
MDT,2026-08-05 18:24:46.247861+00:00,PUT,86.0,2026-08-21,121264,572,593,105,85.585,REPEATEDHITS,False,False,False,0,121264,117879361547.0,16,BID,LONG,0.5
MDT,2026-08-05 16:07:32.579403+00:00,CALL,92.0,2026-09-04,55664,497,498,70,85.425,REPEATEDHITS,False,False,False,55664,0,117879361547.0,30,ASK,LONG,1.0
MDT,2026-08-05 15:40:02.047917+00:00,PUT,84.0,2026-08-14,55000,500,1002,237,85.125,REPEATEDHITS,True,False,False,0,55000,117879361547.0,9,BID,LONG,0.5
MDT,2026-08-05 14:04:41.149190+00:00,PUT,85.0,2026-08-07,182427,2499,2500,1120,85.8351,LOWHISTORICVOLUMEFLOOR,False,True,False,182427,0,117879361547.0,2,ASK,SHORT,1.0
MDT,2026-08-04 14:47:17.426848+00:00,CALL,88.0,2026-08-21,141525,1275,1277,606,85.5,REPEATEDHITS,True,False,False,141525,0,117879361547.0,17,ASK,LONG,1.0
MDT,2026-07-31 19:24:54.072443+00:00,CALL,92.0,2026-08-28,59961,869,884,177,85.9,REPEATEDHITS,False,False,False,59961,0,117879361547.0,28,ASK,LONG,1.0
MDT,2026-07-31 17:33:50.994067+00:00,CALL,88.0,2026-08-21,66000,550,575,127,85.49,REPEATEDHITS,False,False,False,66000,0,117879361547.0,21,ASK,LONG,1.0
MDT,2026-07-29 14:14:12.875040+00:00,PUT,85.0,2026-08-07,54808,1054,1057,59,87.84,REPEATEDHITS,True,False,False,52,54756,117879361547.0,9,BID,LONG,0.5
MDT,2026-07-28 18:17:53.468913+00:00,PUT,77.5,2026-11-20,65826,318,318,161,86.8,REPEATEDHITS,False,False,False,0,65826,117879361547.0,115,BID,LONG,0.5
MDT,2026-07-28 16:50:56.956834+00:00,PUT,83.0,2026-08-14,52704,864,865,50,86.86,REPEATEDHITS,False,False,False,0,52704,117879361547.0,17,BID,LONG,0.5
MDT,2026-07-27 15:17:57.316372+00:00,CALL,85.0,2026-07-31,58725,500,582,285,84.92,REPEATEDHITSASCENDINGFILL,False,False,False,58725,0,117879361547.0,4,ASK,LONG,1.0
MDT,2026-07-27 14:31:08.000703+00:00,PUT,85.0,2026-10-16,162435,357,357,78,84.72,REPEATEDHITS,False,False,False,0,162435,117879361547.0,81,BID,LONG,0.5
MDT,2026-07-23 16:17:29.016644+00:00,CALL,82.0,2026-08-21,111689,423,489,28,82.145,REPEATEDHITSASCENDINGFILL,False,False,False,4505,107184,117879361547.0,29,BID,SHORT,0.5
MDT,2026-07-23 14:34:59.613306+00:00,PUT,81.0,2026-08-21,80325,425,428,24,82.22,REPEATEDHITS,True,False,False,189,80136,117879361547.0,29,BID,LONG,0.5
MDT,2026-07-21 19:03:08.772766+00:00,CALL,84.0,2026-08-14,53320,344,344,70,82.22,REPEATEDHITS,False,False,False,53320,0,117879361547.0,24,ASK,LONG,1.0
MDT,2026-07-21 13:48:40.905993+00:00,CALL,87.5,2026-10-16,72045,304,304,30,81.935,REPEATEDHITS,False,False,False,72045,0,117879361547.0,87,ASK,LONG,1.0
MDT,2026-07-20 19:23:45.337323+00:00,PUT,82.5,2026-10-16,113990,278,386,32,83.5,REPEATEDHITSASCENDINGFILL,False,False,False,0,113990,117879361547.0,88,BID,LONG,0.5
MDT,2026-07-20 18:43:49.353462+00:00,CALL,82.5,2026-10-16,88550,161,193,34,83.8,REPEATEDHITS,False,False,False,0,88550,117879361547.0,88,BID,SHORT,0.5
MDT,2026-07-20 14:40:18.602257+00:00,CALL,88.0,2026-08-07,127947,1828,1838,71,83.34,REPEATEDHITSDESCENDINGFILL,False,False,False,127889,58,117879361547.0,18,ASK,LONG,1.0
MDT,2026-07-17 15:11:56.483863+00:00,PUT,85.0,2026-07-31,67496,286,286,27,83.765,REPEATEDHITS,False,False,False,67496,0,117879361547.0,14,ASK,SHORT,1.0
MDT,2026-07-15 15:02:27.700434+00:00,CALL,81.0,2026-07-24,182981,1000,1009,169,81.655,REPEATEDHITSASCENDINGFILL,False,False,False,182981,0,117879361547.0,9,ASK,LONG,1.0
MDT,2026-07-15 13:30:56.910885+00:00,PUT,90.0,2026-08-21,422745,428,428,96,79.89,REPEATEDHITSASCENDINGFILL,True,False,False,402060,20685,117879361547.0,37,ASK,SHORT,1.0
MDT,2026-07-15 13:30:56.910885+00:00,CALL,72.5,2026-08-21,165710,194,194,171,79.89,REPEATEDHITS,False,False,False,127395,38315,117879361547.0,37,ASK,LONG,1.0
MDT,2026-07-13 14:55:48.707718+00:00,PUT,77.5,2026-10-16,122570,595,595,160,83.885,REPEATEDHITS,False,False,False,0,122570,117879361547.0,95,BID,LONG,0.5
MDT,2026-07-10 19:05:53.193647+00:00,CALL,90.0,2026-10-16,143760,599,603,1,83.705,REPEATEDHITS,False,False,False,143760,0,117879361547.0,98,ASK,LONG,1.0
TEM,2026-08-19 13:46:35.676934+00:00,CALL,59.0,2026-08-21,30424,443,561,74,55.86,REPEATEDHITS,False,False,False,7168,23256,8657298131.0,2,BID,SHORT,0.5
TEM,2026-08-19 13:45:05.931535+00:00,CALL,75.0,2026-12-18,207500,500,1259,217,55.8,REPEATEDHITS,False,False,False,207500,0,8657298131.0,121,ASK,LONG,1.0
TEM,2026-08-18 16:30:44.748070+00:00,CALL,57.0,2026-09-11,37824,394,394,42,49.55,REPEATEDHITS,False,False,False,37824,0,8657298131.0,24,ASK,LONG,1.0
TEM,2026-08-17 13:50:54.413733+00:00,CALL,51.0,2026-08-21,30000,200,222,68,50.914,REPEATEDHITS,False,False,False,0,30000,8657298131.0,4,BID,SHORT,0.5
TEM,2026-08-14 14:43:36.207087+00:00,CALL,53.0,2026-08-14,22802,877,1000,359,52.69,REPEATEDHITS,False,False,False,0,22802,8657298131.0,0,BID,SHORT,0.5
TEM,2026-08-10 14:58:32.798825+00:00,CALL,80.0,2026-11-20,189066,688,1884,179,55.73,REPEATEDHITSDESCENDINGFILL,False,False,False,152350,36716,8657298131.0,102,ASK,LONG,1.0
TEM,2026-08-10 14:12:54.955367+00:00,CALL,80.0,2026-11-20,273520,1052,1054,179,55.335,REPEATEDHITS,False,False,False,273520,0,8657298131.0,102,ASK,LONG,1.0
TEM,2026-08-10 13:35:39.198647+00:00,CALL,60.0,2026-09-04,38214,195,197,94,54.11,REPEATEDHITSDESCENDINGFILL,True,False,False,30184,8030,8657298131.0,25,ASK,LONG,1.0
TEM,2026-08-10 13:35:39.198647+00:00,CALL,65.0,2026-09-04,10944,114,115,60,54.11,REPEATEDHITS,True,False,False,10944,0,8657298131.0,25,ASK,LONG,1.0
TEM,2026-08-06 18:06:48.696710+00:00,PUT,46.0,2026-08-07,18497,349,374,108,46.395,REPEATEDHITS,False,False,False,0,18497,8657298131.0,1,BID,LONG,0.5
TEM,2026-08-06 17:35:08.863562+00:00,PUT,45.5,2026-08-07,18796,508,540,124,46.46,REPEATEDHITS,False,False,False,0,18796,8657298131.0,1,BID,LONG,0.5
TEM,2026-08-05 19:20:07.679152+00:00,PUT,40.0,2026-09-11,70855,576,581,11,46.965,REPEATEDHITS,False,False,False,868,69987,8657298131.0,37,BID,LONG,0.5
TEM,2026-08-05 19:01:59.827754+00:00,CALL,70.0,2028-12-15,17000,10,10,2,47.0,REPEATEDHITS,False,False,False,10200,6800,8657298131.0,863,ASK,LONG,1.0
TEM,2026-08-05 15:13:34.828997+00:00,PUT,41.0,2026-09-04,33306,273,277,10,47.585,REPEATEDHITS,False,False,False,0,33306,8657298131.0,30,BID,LONG,0.5
TEM,2026-08-04 13:57:19.754488+00:00,CALL,47.5,2026-08-14,21164,143,144,11,45.52,REPEATEDHITS,False,False,False,20868,148,8657298131.0,10,ASK,LONG,1.0
TEM,2026-08-03 16:54:25.068677+00:00,CALL,44.0,2026-09-11,23985,41,41,0,46.75,REPEATEDHITS,False,False,False,0,23985,8657298131.0,39,BID,SHORT,0.5
TEM,2026-08-03 14:23:06.581904+00:00,CALL,44.0,2026-08-14,104895,333,337,40,45.51,REPEATEDHITS,False,False,False,0,104895,8657298131.0,11,BID,SHORT,0.5
TEM,2026-07-31 15:28:30.580236+00:00,CALL,43.5,2026-08-14,10039,45,47,2,42.85,REPEATEDHITS,True,False,False,0,10039,8657298131.0,14,BID,SHORT,0.5
TEM,2026-07-31 15:28:30.580236+00:00,CALL,43.0,2026-08-14,11289,46,53,7,42.85,REPEATEDHITSDESCENDINGFILL,True,False,False,492,10797,8657298131.0,14,BID,SHORT,0.5
TEM,2026-07-31 13:50:39.701032+00:00,CALL,44.0,2026-08-28,55275,165,173,55,43.55,REPEATEDHITS,True,False,False,0,55275,8657298131.0,28,BID,SHORT,0.5
TEM,2026-07-31 13:33:27.157627+00:00,PUT,43.5,2026-07-31,23528,490,498,206,44.4001,REPEATEDHITSASCENDINGFILL,True,False,False,10603,12925,8657298131.0,0,BID,LONG,0.5
TEM,2026-07-30 17:51:49.977518+00:00,PUT,37.0,2026-08-07,21736,572,595,11,43.52,REPEATEDHITS,False,False,False,38,21698,8657298131.0,8,BID,LONG,0.5
TEM,2026-07-30 15:51:57.943926+00:00,PUT,40.0,2026-08-07,16390,149,152,102,43.29,REPEATEDHITS,True,False,False,0,16390,8657298131.0,8,BID,LONG,0.5
TEM,2026-07-30 14:31:51.249018+00:00,CALL,47.0,2026-08-21,92045,449,449,27,43.323,REPEATEDHITS,False,False,False,83845,0,8657298131.0,22,ASK,LONG,1.0
TEM,2026-07-29 16:14:39.094201+00:00,PUT,36.5,2026-08-07,14472,216,216,1,41.44,REPEATEDHITS,False,False,False,14472,0,8657298131.0,9,ASK,SHORT,1.0
TEM,2026-07-29 14:42:25.571496+00:00,PUT,38.0,2026-08-07,28072,319,319,20,42.1,REPEATEDHITS,False,False,False,28072,0,8657298131.0,9,ASK,SHORT,1.0
TEM,2026-07-28 19:40:47.148673+00:00,CALL,47.0,2026-07-31,40810,583,626,159,42.86,REPEATEDHITS,False,False,False,40810,0,8657298131.0,3,ASK,LONG,1.0
TEM,2026-07-28 15:20:20.049955+00:00,PUT,36.0,2026-08-07,27594,438,438,0,42.1,REPEATEDHITS,False,False,False,0,27594,8657298131.0,10,BID,LONG,0.5
TEM,2026-07-28 13:43:42.704293+00:00,PUT,39.0,2026-08-21,124080,528,528,29,41.545,REPEATEDHITS,False,False,False,124080,0,8657298131.0,24,ASK,SHORT,1.0
TEM,2026-07-27 19:46:27.114901+00:00,CALL,43.5,2026-07-31,122202,657,837,9,42.89,REPEATEDHITS,False,False,False,120900,186,8657298131.0,4,ASK,LONG,1.0
