ticker,direction,flow_score_raw,flow_score_scaled,price_score,reject_reason,checks_passed,checks_failed
GLNG,LONG,0.8892103826035621,10.0,6,price_validation_failed,"bounce_and_fail, confirmation_volume, trend_aligned","bullish_rejection_wick, bullish_strong_close, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target"
SPY,LONG,0.6458054992348274,6.387896111832716,0,weak_bullish_flow,none,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target, trend_aligned"
NEM,LONG,0.5819768284663435,5.440685083571953,4,price_validation_failed,"confirmation_volume, pullback_to_support, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, healthy_pullback_volume, not_extended, trend_aligned"
NFLX,LONG,0.5736343329096935,5.316883292005003,7,price_validation_failed,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","flag_breakout, pullback_to_support, trend_aligned"
SLV,LONG,0.572678533543644,5.302699325937301,5,price_validation_failed,"confirmation_volume, healthy_pullback_volume, pullback_to_support, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, not_extended, trend_aligned"
TQQQ,LONG,0.5661150108186852,5.205297311537358,6,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, trend_aligned"
SOXS,LONG,0.5575852106279079,5.07871593811552,5,price_validation_failed,"bounce_and_fail, healthy_pullback_volume, not_extended, room_to_target","bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, pullback_to_support, trend_aligned"
TSM,LONG,0.5386920364049484,4.7983431406347465,6,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, trend_aligned"
ORCL,LONG,0.5329488210659618,4.71311440500125,0,weak_bullish_flow,none,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target, trend_aligned"
BMNR,LONG,0.5147670023078982,4.443298050781012,5,price_validation_failed,"bullish_rejection_wick, confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","bounce_and_fail, bullish_strong_close, flag_breakout, pullback_to_support, trend_aligned"
USAR,LONG,0.48922492069488466,4.064256139093125,4,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, pullback_to_support, trend_aligned"
CRM,LONG,0.42330244791686455,3.0859733004601737,6,price_validation_failed,"bounce_and_fail, bullish_strong_close, healthy_pullback_volume, not_extended, room_to_target","bullish_rejection_wick, confirmation_volume, flag_breakout, pullback_to_support, trend_aligned"
NOW,LONG,0.34088125986113293,1.8628511932817922,4,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, pullback_to_support, trend_aligned"
HOOD,LONG,0.21535134946198226,0.0,0,weak_bullish_flow,none,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target, trend_aligned"
XLI,SHORT,0.8595836330481356,10.0,2,price_validation_failed,"confirmation_volume, healthy_pullback_volume","bearish_rejection_wick, bearish_strong_close, bounce_and_fail, flag_breakdown, not_extended, pullback_to_resistance, room_to_target, trend_aligned"
SPY,SHORT,0.7553486475050599,8.502724620845141,0,weak_bearish_flow,none,"bearish_rejection_wick, bearish_strong_close, bounce_and_fail, confirmation_volume, flag_breakdown, healthy_pullback_volume, not_extended, pullback_to_resistance, room_to_target, trend_aligned"
XLU,SHORT,0.6398892661348865,6.844217276911462,5,price_validation_failed,"bearish_strong_close, confirmation_volume, healthy_pullback_volume, pullback_to_resistance","bearish_rejection_wick, bounce_and_fail, flag_breakdown, not_extended, room_to_target, trend_aligned"
PLTR,SHORT,0.5281609559223351,5.2393046157330625,6,price_validation_failed,"bearish_strong_close, bounce_and_fail, healthy_pullback_volume, not_extended, room_to_target","bearish_rejection_wick, confirmation_volume, flag_breakdown, pullback_to_resistance, trend_aligned"
TLT,SHORT,0.5187795236923978,5.104545758849159,8,price_validation_failed,"bearish_strong_close, bounce_and_fail, confirmation_volume, healthy_pullback_volume, trend_aligned","bearish_rejection_wick, flag_breakdown, not_extended, pullback_to_resistance, room_to_target"
HIMS,SHORT,0.47362430288402446,4.45591708581367,6,price_validation_failed,"bearish_strong_close, bounce_and_fail, healthy_pullback_volume, not_extended, room_to_target","bearish_rejection_wick, confirmation_volume, flag_breakdown, pullback_to_resistance, trend_aligned"
CRM,SHORT,0.45105644337454404,4.131742815267945,0,weak_bearish_flow,none,"bearish_rejection_wick, bearish_strong_close, bounce_and_fail, confirmation_volume, flag_breakdown, healthy_pullback_volume, not_extended, pullback_to_resistance, room_to_target, trend_aligned"
MU,LONG,6.8227394011081,6.8227394011081,6,watchlist_reeval_failed,"confirmation_volume, not_extended, room_to_target, trend_aligned","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, healthy_pullback_volume, pullback_to_support"
