ticker,direction,flow_score_raw,flow_score_scaled,price_score,reject_reason,checks_passed,checks_failed
GLNG,LONG,0.8894066925384986,10.0,6,price_validation_failed,"bounce_and_fail, confirmation_volume, trend_aligned","bullish_rejection_wick, bullish_strong_close, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target"
SPY,LONG,0.6458300366017674,6.374774700917327,0,weak_bullish_flow,none,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target, trend_aligned"
NEM,LONG,0.5820363014849802,5.425313178921447,4,price_validation_failed,"confirmation_volume, pullback_to_support, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, healthy_pullback_volume, not_extended, trend_aligned"
NFLX,LONG,0.5736979047380858,5.301210289322363,7,price_validation_failed,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","flag_breakout, pullback_to_support, trend_aligned"
SLV,LONG,0.5727712763107242,5.2874189971938055,5,price_validation_failed,"confirmation_volume, healthy_pullback_volume, pullback_to_support, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, not_extended, trend_aligned"
TQQQ,LONG,0.5662309457221428,5.1900772719660475,6,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, trend_aligned"
SOXS,LONG,0.5581820487046832,5.070283094707186,5,price_validation_failed,"bounce_and_fail, healthy_pullback_volume, not_extended, room_to_target","bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, pullback_to_support, trend_aligned"
TSM,LONG,0.5389806376605638,4.7845026662522185,6,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, trend_aligned"
ORCL,LONG,0.5333139039736934,4.700162948860981,0,weak_bullish_flow,none,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target, trend_aligned"
BMNR,LONG,0.5152407604253855,4.4311748679904674,5,price_validation_failed,"bullish_rejection_wick, confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","bounce_and_fail, bullish_strong_close, flag_breakout, pullback_to_support, trend_aligned"
USAR,LONG,0.49100114055975763,4.070409248481156,4,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, pullback_to_support, trend_aligned"
CRM,LONG,0.42443401452775054,3.079670507732783,6,price_validation_failed,"bounce_and_fail, bullish_strong_close, healthy_pullback_volume, not_extended, room_to_target","bullish_rejection_wick, confirmation_volume, flag_breakout, pullback_to_support, trend_aligned"
NOW,LONG,0.34251863368694174,1.8604990322641834,4,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, pullback_to_support, trend_aligned"
HOOD,LONG,0.21751284914519048,0.0,0,weak_bullish_flow,none,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target, trend_aligned"
XLI,SHORT,0.8600369205969919,10.0,2,price_validation_failed,"confirmation_volume, healthy_pullback_volume","bearish_rejection_wick, bearish_strong_close, bounce_and_fail, flag_breakdown, not_extended, pullback_to_resistance, room_to_target, trend_aligned"
CMG,SHORT,0.8363652923119902,9.659785414173149,8,price_validation_failed,"bounce_and_fail, confirmation_volume, healthy_pullback_volume, not_extended, trend_aligned","bearish_rejection_wick, bearish_strong_close, flag_breakdown, pullback_to_resistance, room_to_target"
SPY,SHORT,0.7554614662214169,8.497015310071294,0,weak_bearish_flow,none,"bearish_rejection_wick, bearish_strong_close, bounce_and_fail, confirmation_volume, flag_breakdown, healthy_pullback_volume, not_extended, pullback_to_resistance, room_to_target, trend_aligned"
XLU,SHORT,0.6406199645700359,6.846484410816964,5,price_validation_failed,"bearish_strong_close, confirmation_volume, healthy_pullback_volume, pullback_to_resistance","bearish_rejection_wick, bounce_and_fail, flag_breakdown, not_extended, room_to_target, trend_aligned"
