ticker,direction,flow_score_raw,flow_score_scaled,price_score,final_score,reject_reason,checks_passed,checks_failed,options_context_score,gamma_regime,pattern,net_gex,gamma_flip_level_estimate,nearest_call_wall,nearest_put_wall,distance_to_call_wall_pct,distance_to_put_wall_pct,ticker_call_oi,ticker_put_oi,ticker_put_call_ratio,near_term_oi,swing_dte_oi,long_dated_oi,iv_rank,iv_current,price_trend,price_extension,price_room,price_pattern,price_momentum,price_confirm_vol,repeat_flow_count,dte_score,flow_imbalance_ratio,bullish_flow_intensity,bearish_flow_intensity,bullish_premium_per_trade,bearish_premium_per_trade,bullish_vol_oi,bearish_vol_oi,bullish_sweep_count,bearish_sweep_count,bullish_breadth,bearish_breadth,bullish_zscore_tier,bearish_zscore_tier,bullish_flow_intensity_tier,bearish_flow_intensity_tier,bullish_premium_per_trade_tier,bearish_premium_per_trade_tier,bullish_vol_oi_tier,bearish_vol_oi_tier,bullish_repeat_tier,bearish_repeat_tier,bullish_sweep_tier,bearish_sweep_tier,bullish_breadth_tier,bearish_breadth_tier,bullish_dte_tier,bearish_dte_tier,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,entry_price,stop_price,target_1,rr_ratio
OXY,LONG,0.2988812767822087,2.988812767822087,6.2,4.1744,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.1,POSITIVE,trend_continuation,56446028.88,56.56,60.0,40.0,6.08,29.28,701941.0,321664.0,0.458,340532.0,172783.0,510290.0,92.8,0.417,1.77,0.73,1.0,1.4,1.3,0.0,1,1.0,99.0,1e-05,0.0,5.848175002300569e-29,0.0,45.876923,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.345798,0.0,0.0,0.0,,,,
AXON,LONG,0.2883217809163726,2.8832178091637264,3.88,3.5256,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",4.6,NEUTRAL,trend_continuation,,,790.0,390.0,102.1,0.23,24222.0,25353.0,1.047,10237.0,8728.0,30610.0,97.4,0.83,0.0,0.64,1.0,1.4,0.78,0.07,1,1.0,99.0,8e-06,0.0,7.494801345864244e-15,0.0,8.823529,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.438039,0.0,0.0,0.0,,,,
GEV,LONG,0.2509361002006002,2.5093610020060018,6.74,4.1167,watchlist_reeval_failed,"confirmation_volume, consolidation_breakout, momentum_aligned, room_to_target, trend_aligned",not_extended,4.2,NEUTRAL,unknown,,,1200.0,800.0,4.83,30.11,93980.0,117442.0,1.25,81701.0,52238.0,77483.0,67.2,0.523,2.29,0.0,1.0,1.2,1.62,0.63,2,1.0,0.09623351610940022,5e-06,3e-06,2397.8756389826767,24917.2610118155,8.748387,475.0,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.092156,0.183548,0.0,0.0,,,,
HTZ,SHORT,0.5680188843244165,5.680188843244165,4.57,5.5711,watchlist_reeval_failed,"momentum_aligned, not_extended, resistance_ema_confluence, room_to_target","confirmation_volume, trend_aligned",6.8,NEGATIVE,resistance_ema_confluence,-674323.2,,9.0,5.0,59.15,11.58,386840.0,654557.0,1.692,375133.0,253384.0,412880.0,84.9,1.089,0.0,0.64,0.24,1.6,1.97,0.11,3,1.0,0.0,0.0,0.00172,0.0,2684.2388727353587,,7.349799,0,0,0.0,0.408478,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.015557,0.0,0.0,,,,
EEFT,SHORT,0.5270550086376622,5.2705500863766215,3.25,4.4903,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target","confirmation_volume, continuation_pattern, trend_aligned",4.4,NEUTRAL,unknown,,,75.0,70.0,0.44,6.25,3180.0,3429.0,1.078,3699.0,1182.0,1728.0,98.4,0.527,0.0,0.56,0.85,0.0,1.57,0.26,2,1.0,0.0,0.0,0.000285,0.0,16.979640915288343,,259.269231,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.539135,0.0,0.0,,,,
SEDG,SHORT,0.5157570225647203,5.157570225647204,3.71,4.6318,watchlist_reeval_failed,"confirmation_volume, ema_rally, not_extended, room_to_target","momentum_aligned, trend_aligned",4.7,NEUTRAL,ema_rally,,,70.0,25.0,52.54,45.52,103788.0,85611.0,0.825,66035.0,35687.0,87677.0,87.4,1.069,0.0,0.64,1.0,1.2,0.47,0.4,3,1.0,0.0,0.0,0.001271,0.0,2.8911018295380497e-11,,32.447797,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.79026,0.0,0.0,,,,
NTRA,SHORT,0.5114994530821066,5.1149945308210665,5.35,5.0025,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,4.2,NEUTRAL,ema_rally,,,220.0,190.0,8.59,6.22,15356.0,10246.0,0.667,14567.0,1874.0,9161.0,98.8,0.772,1.52,0.96,0.59,1.2,1.02,0.07,1,1.0,0.0,0.0,7.5e-05,0.0,2.349840350949935e-10,,104.565217,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.426481,0.0,0.0,,,,
CTRA,SHORT,0.49817099336386267,4.981709933638626,3.79,4.1279,watchlist_reeval_failed,"ema_rally, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",2.5,NEUTRAL,ema_rally,,,36.0,33.0,8.52,0.53,100039.0,17702.0,0.177,57590.0,31690.0,28461.0,69.2,0.341,0.0,0.87,1.0,1.2,0.51,0.21,1,1.0,0.0,0.0,1.6e-05,0.0,3.893252139670914e-06,,517.241379,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.269073,0.0,0.0,,,,
LYV,SHORT,0.48677712448476357,4.867771244847636,3.95,4.6989,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",5.4,NEUTRAL,ema_rally,,,180.0,120.0,15.76,22.83,72560.0,75166.0,1.036,19045.0,29285.0,99396.0,87.7,0.409,0.0,0.88,1.0,1.2,0.78,0.09,2,1.0,0.0,0.0,5.3e-05,0.0,0.016134907722781013,,351.886905,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.340602,0.0,0.0,,,,
MOH,SHORT,0.4814230565342464,4.814230565342464,2.64,4.5191,watchlist_reeval_failed,"bounce_and_fail, room_to_target","confirmation_volume, momentum_aligned, not_extended, trend_aligned",6.6,NEUTRAL,bounce_and_fail,,,180.0,120.0,4.43,30.38,13335.0,17495.0,1.312,6961.0,9561.0,14308.0,8.8,0.442,0.0,0.0,1.0,1.0,0.36,0.29,1,1.0,0.0,0.0,9e-05,0.0,9.193502660963676e-28,,93.75,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.340818,0.0,0.0,,,,
CHTR,SHORT,0.39321282031724203,3.9321282031724203,5.51,5.0191,watchlist_reeval_failed,"confirmation_volume, flag_breakdown, momentum_aligned, room_to_target","not_extended, trend_aligned",7.0,NEUTRAL,flag_breakdown,,,400.0,160.0,115.3,13.88,74726.0,64151.0,0.858,31989.0,32674.0,74214.0,56.5,0.491,0.0,0.0,1.0,1.6,1.91,1.0,2,1.0,99.0,1.2e-05,4.9e-05,157216.831061932,1.7914576677588738e-21,9.605405,6.980132,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,3e-06,0.0,0.52301,0.580354,0.0,0.0,,,,
LULU,SHORT,0.3856152375074107,3.856152375074107,5.38,5.0221,watchlist_reeval_failed,"confirmation_volume, ema_rally, momentum_aligned, trend_aligned","not_extended, room_to_target",7.4,NEGATIVE,ema_rally,-12149026.42,,200.0,140.0,38.26,3.21,187206.0,165068.0,0.882,81832.0,83324.0,187118.0,50.8,0.437,1.69,0.0,0.0,1.2,1.77,0.71,2,1.0,0.0,0.0,6.6e-05,0.0,207453.39477704026,,4.211408,0,0,0.0,0.359611,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,1.1e-05,0.0,0.460279,0.0,0.0,,,,
INFQ,SHORT,0.372329177704847,3.72329177704847,5.68,4.7256,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, retest_and_confirm, room_to_target",trend_aligned,5.8,NEUTRAL,retest_and_confirm,,,20.0,10.0,48.59,25.71,98838.0,85739.0,0.867,90135.0,36949.0,57493.0,65.1,1.179,0.0,0.96,0.93,1.4,1.87,0.51,1,1.0,0.0,0.0,0.000177,0.0,16913.861320029395,,1.723404,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,3e-06,0.0,0.520879,0.0,0.0,,,,
AR,SHORT,0.35298674812852343,3.529867481285234,5.65,4.7999,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",confirmation_volume,6.7,NEUTRAL,retest_and_confirm,,,50.0,31.0,33.3,17.36,86129.0,141256.0,1.64,114897.0,63297.0,49191.0,64.3,0.449,1.68,0.66,1.0,1.4,0.91,0.0,2,1.0,99.0,2.7e-05,4.4e-05,127652.78210031477,1.706628807307283e-20,29500.0,3.135731,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.032448,0.255527,0.0,0.0,,,,
ESI,SHORT,0.3414994530821066,3.4149945308210663,1.6,3.2675,watchlist_reeval_failed,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned",5.4,NEUTRAL,unknown,,,41.0,36.0,2.14,10.31,13172.0,13515.0,1.026,20174.0,25.0,6488.0,88.0,0.464,0.0,0.0,1.0,0.0,0.04,0.57,1,1.0,0.0,0.0,6.6e-05,0.0,3.2064966471316285e-24,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.363654,0.0,0.0,,,,
GDX,SHORT,0.3278720852059578,3.278720852059578,6.1,5.0294,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,7.8,NEGATIVE,trend_continuation,-1649151.84,94.26,100.0,75.0,6.09,20.43,911815.0,962335.0,1.055,505450.0,490978.0,877722.0,60.2,0.461,1.6,0.85,1.0,1.4,1.13,0.11,1,1.0,0.0,0.0,0.0,0.0,1.7924002143805036e-20,,6.822835,0,0,0.0,0.0,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.444452,0.0,0.0,,,,
INTC,SHORT,0.2961823056838494,2.961823056838494,0.0,1.7771,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2,0.7,0.0,0.0,4e-06,0.0,0.020163443657664572,,22.784014,0,0,0.0,0.39683,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.076291,0.0,0.0,,,,
CRDO,SHORT,0.2866646235294022,2.866646235294022,0.0,1.72,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0,0.0,0.0,4.4e-05,0.0,10795.079225273697,,2.403081,0,0,0.0,0.041926,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.603376,0.0,0.0,,,,
AMAT,SHORT,0.23850054691789335,2.3850054691789335,1.27,2.7335,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",5.8,NEGATIVE,unknown,-2163665.04,,490.0,240.0,17.0,42.69,169763.0,168525.0,0.993,121823.0,80580.0,135885.0,100.0,0.634,0.0,0.0,1.0,0.0,0.11,0.16,1,1.0,0.0,0.0,3e-06,0.0,9.023215102961448e-11,,6.151515,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.448193,0.0,0.0,,,,
CIFR,SHORT,0.20892656327716674,2.089265632771667,4.2,3.2846,watchlist_reeval_failed,"bounce_and_fail, confirmation_volume, momentum_aligned, not_extended, room_to_target",trend_aligned,4.9,POSITIVE,bounce_and_fail,5096695.96,18.77,20.0,10.0,6.58,46.71,911061.0,478669.0,0.525,428349.0,225522.0,735859.0,58.9,1.177,0.0,0.45,1.0,1.0,1.19,0.56,2,1.0,0.0002027984330371785,6.5e-05,0.000105,0.01751563829444193,86.36969246814068,1.477337,2.148952,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.071666,0.375759,0.0,0.0,,,,
DELL,SHORT,0.19969292744821238,1.9969292744821239,1.25,2.7335,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",6.8,NEGATIVE,unknown,-3353143.04,,220.0,100.0,1.22,53.99,216864.0,298850.0,1.378,144607.0,121606.0,249501.0,83.8,0.589,0.0,0.0,1.0,0.0,0.17,0.08,1,1.0,0.0,0.0,1.2e-05,0.0,3.042272285696004e-07,,1.544803,0,1,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.405263,0.0,0.0,,,,
NBIS,SHORT,0.19758911992210773,1.9758911992210773,5.7,3.4379,watchlist_reeval_failed,"confirmation_volume, engulfing_at_resistance, momentum_aligned, not_extended, room_to_target",trend_aligned,3.7,POSITIVE,unknown,2698448.77,149.8,200.0,10.0,33.53,93.32,407419.0,348862.0,0.856,280574.0,130615.0,345092.0,83.7,1.03,0.0,0.76,1.0,1.6,1.87,0.48,1,1.0,0.0,0.0,1.7e-05,0.0,6.508130099548591e-05,,2.156105,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.015632,0.0,0.0,,,,
CRCL,LONG,0.3780443380332703,3.780443380332703,5.5,4.8202,watchlist_reeval_failed,"ema_pullback, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,6.4,NEGATIVE,ema_pullback,-16075468.66,,120.0,65.0,20.33,34.82,394362.0,290664.0,0.737,235826.0,155223.0,293977.0,80.1,0.929,1.56,0.95,1.0,1.2,0.73,0.05,3,1.0,99.0,0.000159,0.0,4877.8002099088635,0.0,9.779189,,2,0,0.281338,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.714855,0.0,0.0,0.0,,,,
U,LONG,0.30424695981312877,3.0424695981312877,5.64,4.0532,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.2,POSITIVE,trend_continuation,3325619.34,25.2,30.0,20.0,18.95,20.7,395086.0,219561.0,0.556,220493.0,105099.0,289055.0,90.4,0.902,1.92,0.46,1.0,1.4,0.86,0.0,1,1.0,99.0,7.5e-05,0.0,1.6638556362323378e-05,0.0,17.873832,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.263663,0.0,0.0,0.0,,,,
BURL,LONG,0.3013273885180658,3.013273885180658,4.95,4.1516,watchlist_reeval_failed,"not_extended, retest_and_confirm, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",5.8,NEUTRAL,retest_and_confirm,,,360.0,270.0,8.96,18.28,5382.0,28912.0,5.372,17566.0,13822.0,2906.0,66.8,0.403,1.56,0.92,0.63,1.4,0.45,0.0,1,1.0,99.0,1.9e-05,0.0,342029.64502890734,0.0,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.020512,0.0,0.0,0.0,,,,
SOXL,LONG,0.29095688745088416,2.9095688745088415,0.0,1.7457,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,1.8e-05,0.0,26840.029191959376,0.0,3.786008,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,1e-06,0.0,0.416554,0.0,0.0,0.0,,,,
CAT,LONG,0.20601440991757244,2.0601440991757243,5.32,3.5461,watchlist_reeval_failed,"momentum_aligned, trend_aligned, trend_continuation","confirmation_volume, not_extended, room_to_target",4.6,NEUTRAL,trend_continuation,,,900.0,700.0,8.02,15.99,110088.0,139231.0,1.265,92102.0,55329.0,101888.0,93.8,0.447,2.07,0.0,0.0,1.4,1.59,0.27,2,1.0,99.0,2e-06,0.0,2.379477967520868e-07,0.0,1.835526,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.32078,0.0,0.0,0.0,,,,
DG,SHORT,0.49513831544772274,4.951383154477227,6.52,5.7917,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,6.8,NEUTRAL,ema_rally,,,145.0,110.0,19.98,8.98,42932.0,49808.0,1.16,22032.0,32653.0,38055.0,61.5,0.365,2.0,0.67,1.0,1.2,1.65,0.0,1,1.0,0.0,0.0,7.6e-05,0.0,4.887784870972002e-22,,4.862237,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.385257,0.0,0.0,,,,
AMD,SHORT,0.27800025492962377,2.7800025492962375,0.0,1.668,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0,0.23302917236100096,1e-06,4e-06,363000.72534290736,1557747.9920864108,15.388462,439.0,1,1,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,1e-06,0.086405,0.305155,0.0,0.0,,,,
XLE,SHORT,0.272039296,2.72039296,3.96,4.0482,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",7.5,NEGATIVE,retest_and_confirm,-71634669.66,,60.0,45.0,6.41,20.19,1765672.0,2931559.0,1.66,656329.0,1455929.0,2584973.0,83.1,0.276,0.0,0.74,1.0,1.4,0.67,0.15,1,1.0,0.0,0.0,0.0,0.0,199.1478319265836,,1.485872,0,0,0.0,0.0,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.483158,0.0,0.0,,,,
SLV,SHORT,0.15191284111278525,1.5191284111278525,6.34,3.8416,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,5.9,POSITIVE,trend_continuation,75635049.02,69.2,100.0,50.0,44.52,27.74,5210845.0,2918325.0,0.56,1930550.0,3052686.0,3145934.0,52.2,0.502,1.51,0.95,1.0,1.4,1.37,0.11,1,1.0,0.0,0.0,1.8e-05,0.0,62022.174137793736,,1.495012,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.250197,0.0,0.0,,,,
AAPL,SHORT,0.15053730920360758,1.5053730920360757,4.15,2.8177,watchlist_reeval_failed,"momentum_aligned, not_extended, pullback_to_resistance, room_to_target","confirmation_volume, trend_aligned",4.1,POSITIVE,pullback_to_resistance,872628564.7,269.81,300.0,250.0,11.18,7.35,2744128.0,1911823.0,0.697,1302617.0,1267206.0,2086128.0,70.7,0.273,0.0,0.5,1.0,1.4,1.15,0.1,1,0.7,0.0,0.0,0.0,0.0,0.0033022448867270635,,1.863986,0,1,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.282498,0.0,0.0,,,,
LITE,LONG,0.3323058817829109,3.323058817829109,5.75,3.8465,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",confirmation_volume,2.3,NEUTRAL,retest_and_confirm,,,890.0,800.0,0.2,9.94,84803.0,97602.0,1.151,80075.0,44958.0,57372.0,85.3,1.082,1.98,0.58,0.23,1.4,1.31,0.26,7,1.0,99.0,0.000105,5.2e-05,480.05356394055434,8.036729740243063e-06,34.375,6.2475,1,0,0.0,0.277727,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.001432,0.8145,0.0,0.0,,,,
ALAB,LONG,0.31790219603895165,3.1790219603895165,0.0,1.9074,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,4.8e-05,0.0,9.938857343288322e-08,0.0,23.857143,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.632484,0.0,0.0,0.0,,,,
ORCL,LONG,0.3037559865041824,3.037559865041824,5.84,4.7508,watchlist_reeval_failed,"confirmation_volume, not_extended, room_to_target, trend_aligned, trend_continuation",momentum_aligned,7.4,NEGATIVE,trend_continuation,-46227529.5,,200.0,150.0,17.23,12.08,1422464.0,1129383.0,0.794,871134.0,588029.0,1092684.0,61.1,0.543,2.18,0.64,1.0,1.4,0.18,0.45,1,1.0,99.0,1e-06,0.0,2522.3240366329605,0.0,14.0,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.499918,0.0,0.0,0.0,,,,
MCHP,LONG,0.29220414140923523,2.9220414140923525,0.0,1.7532,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,1.7e-05,0.0,2.3781011036951505e-22,0.0,1.597451,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.442268,0.0,0.0,0.0,,,,
RDDT,LONG,0.2799537259659537,2.799537259659537,3.74,3.8218,watchlist_reeval_failed,"not_extended, room_to_target, trend_continuation","confirmation_volume, momentum_aligned, trend_aligned",6.5,NEGATIVE,trend_continuation,-5815574.31,,220.0,115.0,43.58,24.95,230306.0,188042.0,0.816,99883.0,74725.0,243740.0,77.1,0.852,0.0,0.86,1.0,1.4,0.31,0.18,1,1.0,99.0,2.7e-05,0.0,9.290951078790566e-24,0.0,12.844828,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.167754,0.0,0.0,0.0,,,,
AMD,LONG,0.2651186698414665,2.651186698414665,0.0,1.5907,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,1e-06,0.0,350729.6747019491,0.0,15.388462,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.086405,0.0,0.0,0.0,,,,
BMNR,LONG,0.22545523588180225,2.2545523588180223,3.78,3.0413,watchlist_reeval_failed,"not_extended, room_to_target, trend_continuation","confirmation_volume, momentum_aligned, trend_aligned",3.9,POSITIVE,trend_continuation,8045227.52,21.91,25.0,18.0,14.1,17.85,1133989.0,508941.0,0.449,641231.0,243265.0,758434.0,0.6,0.835,0.0,0.9,1.0,1.4,0.35,0.12,1,0.7,99.0,9.3e-05,0.0,65013.9074722867,0.0,2.739009,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,1e-06,0.0,0.105305,0.0,0.0,0.0,,,,
WDAY,LONG,0.22064352943046645,2.2064352943046646,3.5,3.1732,watchlist_reeval_failed,"confirmation_volume, not_extended, room_to_target, trend_continuation","momentum_aligned, trend_aligned",5.1,NEUTRAL,trend_continuation,,,200.0,100.0,71.25,14.37,88220.0,64815.0,0.735,41724.0,32312.0,78999.0,99.9,0.734,0.0,0.43,1.0,1.4,0.33,0.34,1,1.0,99.0,2.9e-05,0.0,14.388214094259594,0.0,1.930159,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.461269,0.0,0.0,0.0,,,,
USO,LONG,0.21224891738909543,2.1224891738909544,5.83,4.0302,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,6.1,NEGATIVE,trend_continuation,-8122192.78,,150.0,100.0,14.57,23.62,728239.0,1047340.0,1.438,714529.0,525406.0,535644.0,82.9,0.762,2.03,0.6,0.5,1.4,1.28,0.02,1,1.0,99.0,0.000448,0.0,50368.68649673476,0.0,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,3.5e-05,0.0,0.851281,0.0,0.0,0.0,,,,
CEG,LONG,0.17950719609694235,1.7950719609694235,5.21,3.4205,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, retest_and_confirm, room_to_target",trend_aligned,4.8,NEUTRAL,retest_and_confirm,,,350.0,200.0,12.06,35.96,85669.0,121080.0,1.413,73303.0,60201.0,73245.0,93.2,0.586,0.0,0.49,1.0,1.4,1.94,0.37,1,0.7,99.0,5e-06,0.0,440198.01377919444,0.0,1.892857,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,1e-06,0.0,0.217091,0.0,0.0,0.0,,,,
SPY,SHORT,0.35125440469841274,3.5125440469841274,1.18,3.1103,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",5.0,POSITIVE,unknown,4540064827.27,713.57,800.0,600.0,12.12,15.91,5758653.0,12551234.0,2.18,8734930.0,4662626.0,4912331.0,66.0,0.158,0.0,0.0,1.0,0.0,0.11,0.07,2,1.0,0.0,0.0,0.0,0.0,1155.2286030664536,,2.022669,0,0,0.0,0.480203,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.377635,0.0,0.0,,,,
LRCX,SHORT,0.27815220740683944,2.7815220740683944,1.73,3.2298,watchlist_reeval_failed,"confirmation_volume, not_extended, room_to_target","continuation_pattern, momentum_aligned, trend_aligned",6.6,NEGATIVE,unknown,-183421.21,,370.0,240.0,35.38,12.19,258000.0,282782.0,1.096,171703.0,150707.0,218372.0,78.3,0.636,0.0,0.11,1.0,0.0,0.22,0.39,2,1.0,0.0,0.0,5e-06,0.0,5.367678699469173,,48.555804,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.230452,0.0,0.0,,,,
CVNA,SHORT,0.2631456341540499,2.631456341540499,2.82,3.4417,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",6.4,NEGATIVE,bounce_and_fail,-469202.35,,600.0,200.0,48.43,50.52,187655.0,198854.0,1.06,161277.0,75501.0,149731.0,85.0,0.854,0.0,0.06,1.0,1.0,0.75,0.02,1,0.7,0.0,0.0,5e-06,0.0,8.318275001278642e-05,,9.722222,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.095211,0.0,0.0,,,,
