ticker,direction,flow_score_raw,flow_score_scaled,price_score,final_score,reject_reason,checks_passed,checks_failed,options_context_score,gamma_regime,pattern,net_gex,gamma_flip_level_estimate,nearest_call_wall,nearest_put_wall,distance_to_call_wall_pct,distance_to_put_wall_pct,ticker_call_oi,ticker_put_oi,ticker_put_call_ratio,near_term_oi,swing_dte_oi,long_dated_oi,iv_rank,iv_current,price_trend,price_extension,price_room,price_pattern,price_momentum,price_confirm_vol,repeat_flow_count,dte_score,flow_imbalance_ratio,bullish_flow_intensity,bearish_flow_intensity,bullish_premium_per_trade,bearish_premium_per_trade,bullish_vol_oi,bullish_sweep_count,bearish_sweep_count,bullish_breadth,bearish_breadth,bullish_zscore_tier,bearish_zscore_tier,bullish_flow_intensity_tier,bearish_flow_intensity_tier,bullish_premium_per_trade_tier,bearish_premium_per_trade_tier,bullish_vol_oi_tier,bearish_vol_oi_tier,bullish_repeat_tier,bearish_repeat_tier,bullish_sweep_tier,bearish_sweep_tier,bullish_breadth_tier,bearish_breadth_tier,bullish_dte_tier,bearish_dte_tier,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bearish_vol_oi
HUN,SHORT,0.447993452288054,4.47993452288054,5.02,4.786,watchlist_reeval_failed,"momentum_aligned, not_extended, pullback_to_resistance, room_to_target","confirmation_volume, trend_aligned",5.2,NEUTRAL,pullback_to_resistance,,,14.0,8.0,4.52,40.28,69642.0,66482.0,0.955,100299.0,560.0,35265.0,78.3,0.712,0.0,0.93,1.0,1.4,1.68,0.0,9,1.0,0.5049384165238828,7.8e-05,0.000121,1.4014787183595195e-12,1.387771926730823e-12,1.075309,1,0,0.412398,0.724611,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.177448,0.393115,0.0,0.0,0.35514
VFC,SHORT,0.4466263295161209,4.466263295161209,5.0,5.0931,watchlist_reeval_failed,"momentum_aligned, not_extended, pullback_to_resistance, room_to_target","confirmation_volume, trend_aligned",6.8,NEGATIVE,pullback_to_resistance,-1643302.44,19.88,30.0,10.0,50.98,49.67,171716.0,241093.0,1.404,74375.0,24622.0,313812.0,80.5,0.654,0.0,0.66,1.0,1.4,1.87,0.08,2,1.0,0.0,0.0,4.5e-05,0.0,0.41203439605536496,,0,1,0.0,0.134591,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.73547,0.0,0.0,7.207143
PWR,SHORT,0.391915088273824,3.91915088273824,2.57,3.6906,watchlist_reeval_failed,"bounce_and_fail, room_to_target","confirmation_volume, momentum_aligned, not_extended, trend_aligned",4.8,NEUTRAL,bounce_and_fail,,,700.0,550.0,11.17,12.65,15870.0,12021.0,0.757,10319.0,7488.0,10084.0,96.4,0.492,0.0,0.0,1.0,1.0,0.46,0.1,14,1.0,6.29171805409185,8e-06,1.2e-05,0.022687043746516707,0.0036058582968068755,3.734366,0,1,0.040095,0.026148,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.394805,0.509483,0.0,0.0,2.068976
LION,SHORT,0.38005334376589367,3.800533437658937,2.76,4.1883,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target","confirmation_volume, continuation_pattern, trend_aligned",7.3,NEUTRAL,unknown,,,12.0,8.0,4.35,30.43,130570.0,31067.0,0.238,23322.0,88477.0,49838.0,52.0,0.724,0.0,0.43,1.0,0.0,1.31,0.02,2,1.0,0.0,0.0,0.0001,0.0,3.7369973909227503,,0,2,0.0,0.09405,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.274528,0.0,0.0,0.163182
CM,SHORT,0.375,3.75,1.66,3.513,watchlist_reeval_failed,"momentum_aligned, room_to_target","confirmation_volume, continuation_pattern, not_extended, trend_aligned",5.7,NEUTRAL,unknown,,,115.0,95.0,5.01,13.25,11055.0,9446.0,0.854,6341.0,3394.0,10766.0,57.3,0.204,0.0,0.0,1.0,0.0,0.66,0.0,1,1.0,0.0,0.0,1e-06,0.0,6.2153452380451816e-27,,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.452756,0.0,0.0,25.103448
WMG,SHORT,0.3492857142857143,3.492857142857143,4.33,4.1054,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",5.3,NEUTRAL,bounce_and_fail,,,36.0,24.0,24.44,17.04,19790.0,246.0,0.012,172.0,17432.0,2432.0,80.4,0.416,0.0,0.61,1.0,1.0,1.72,0.0,1,0.7,0.0,0.0,3.1e-05,0.0,53.83051176495643,,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.649599,0.0,0.0,26.410256
CNC,LONG,0.4856408604073658,4.856408604073658,6.14,5.3302,watchlist_reeval_failed,"momentum_aligned, room_to_target, trend_aligned, trend_continuation","confirmation_volume, not_extended",5.3,POSITIVE,trend_continuation,8675386.06,41.13,50.0,20.0,21.57,51.37,282041.0,82394.0,0.292,43158.0,63671.0,257606.0,82.0,0.589,1.85,0.0,1.0,1.4,1.87,0.02,7,1.0,22.33758568439564,3.7e-05,1.7e-05,1.5810694876086084e-11,1.7695169813193998e-12,2.430559,3,1,0.023518,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.595843,0.413698,0.0,0.0,2.871044
KRE,LONG,0.4406023233011959,4.406023233011959,4.06,5.081,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned","confirmation_volume, continuation_pattern, momentum_aligned",8.3,NEGATIVE,unknown,-73941901.25,,75.0,50.0,8.85,27.44,551145.0,1210188.0,2.196,377406.0,683756.0,700171.0,31.5,0.261,1.98,0.8,1.0,0.0,0.0,0.28,5,1.0,6.388716376120775,0.0,0.0,19.280844436656746,12.07181117554263,41.997613,2,0,0.60489,0.0,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.259757,0.546142,0.0,0.0,0.75142
ISRG,LONG,0.32781496233525087,3.2781496233525087,4.67,4.4201,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",6.9,NEUTRAL,trend_continuation,,,520.0,420.0,8.53,12.34,57295.0,51388.0,0.897,42374.0,22891.0,43418.0,52.7,0.315,0.0,0.62,1.0,1.4,1.4,0.26,5,1.0,99.0,3e-06,0.0,9.694623790487823,1.1206791545904201e-29,2.352879,1,0,0.499094,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.423689,0.553946,0.0,0.0,0.232759
BBBY,LONG,0.31811511061086256,3.1811511061086257,5.46,4.4686,watchlist_reeval_failed,"momentum_aligned, not_extended, pullback_to_support, room_to_target, trend_aligned",confirmation_volume,6.2,NEUTRAL,pullback_to_support,,,7.5,5.0,32.51,11.66,43092.0,17675.0,0.41,15519.0,23653.0,21595.0,77.9,0.998,1.97,0.47,1.0,1.4,0.61,0.0,1,1.0,99.0,0.000208,0.0,29.815983765695456,0.0,0.591981,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.790474,0.0,0.0,0.0,
ALB,LONG,0.27396563681152525,2.7396563681152526,5.55,4.2548,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",6.1,NEUTRAL,ema_pullback,,,260.0,70.0,37.88,62.88,94319.0,113994.0,1.209,27021.0,70808.0,110484.0,71.3,0.67,1.9,0.91,0.85,1.2,0.47,0.23,6,1.0,17.998310934040003,2.1e-05,1.1e-05,5.716265817037662,0.15880006290552948,2.17699,1,1,0.24599,0.02375,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.224251,0.241316,0.0,0.0,3.022672
CRWV,SHORT,0.25330921079879287,2.5330921079879287,4.88,3.9305,watchlist_reeval_failed,"confirmation_volume, consolidation_breakdown, momentum_aligned, not_extended, room_to_target",trend_aligned,6.0,NEGATIVE,unknown,-9822320.3,,150.0,35.0,35.26,68.44,1031674.0,939703.0,0.911,814316.0,492957.0,664104.0,90.4,1.058,0.0,0.75,1.0,1.2,1.52,0.41,3,1.0,0.0,0.0,4e-06,0.0,60663.504895804006,0.017054,0,0,0.0,0.411209,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,1e-06,0.0,0.174566,0.0,0.0,2.151785
DLTR,SHORT,0.24089435548906477,2.4089435548906475,5.55,3.7695,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,4.5,NEUTRAL,ema_rally,,,117.0,100.0,13.72,2.8,44139.0,36934.0,0.837,29529.0,20707.0,30837.0,63.8,0.42,1.87,0.75,0.25,1.2,1.48,0.0,7,1.0,0.8254566171376378,8e-06,1.9e-05,0.0011780316680848357,0.0010703454702772183,0.618534,1,2,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.646359,0.639089,0.0,0.0,0.709593
CRS,LONG,0.46778260990770315,4.6778260990770315,4.93,4.8379,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",confirmation_volume,5.1,NEUTRAL,retest_and_confirm,,,500.0,420.0,15.65,2.86,4804.0,3715.0,0.773,4698.0,1689.0,2132.0,97.8,0.617,1.67,0.73,0.35,1.4,0.78,0.0,6,1.0,99.0,2.7e-05,1.5e-05,2.4967740908234994e-08,9.53333613508518e-11,6.7,0,0,0.000505,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.206887,0.456267,0.0,0.0,33.866667
KWEB,LONG,0.4434476194752232,4.434476194752232,3.6,4.3172,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",5.1,POSITIVE,ema_pullback,55285487.18,28.77,33.0,25.0,14.74,13.07,2425345.0,792813.0,0.327,844968.0,1209697.0,1163493.0,76.3,0.338,0.0,0.65,1.0,1.2,0.57,0.17,11,1.0,0.0032325435946356307,0.000199,0.000121,48.79892016713762,18115.364104522097,1326.879084,3,0,0.550854,0.001333,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,5e-06,0.315954,0.220647,0.0,0.0,0.156334
CLF,LONG,0.3518330092844316,3.518330092844316,4.81,4.1022,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",4.5,POSITIVE,retest_and_confirm,3523590.65,9.77,10.0,8.0,2.09,18.33,443221.0,228205.0,0.515,227822.0,146415.0,297189.0,25.1,0.615,0.0,0.5,1.0,1.4,1.69,0.21,8,1.0,99.0,7.1e-05,4.2e-05,9740.168643742722,0.02332693711441365,2.621699,0,1,1.7e-05,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.012902,0.269214,0.0,0.0,1.435956
UVIX,LONG,0.3296306442247263,3.296306442247263,3.4,3.5482,watchlist_reeval_failed,"not_extended, pullback_to_support, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",4.4,POSITIVE,pullback_to_support,530706.71,5.77,6.0,4.0,3.9,30.74,247412.0,135066.0,0.546,246194.0,60752.0,75532.0,27.3,1.317,0.0,0.45,1.0,1.4,0.29,0.26,3,1.0,99.0,0.00164,0.0,7.572650144679105,0.0,7.331695,2,0,0.272995,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.101104,0.0,0.0,0.0,
HUT,SHORT,0.43837650281091556,4.383765028109155,3.05,4.3469,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, room_to_target","confirmation_volume, not_extended, trend_aligned",6.2,NEUTRAL,bounce_and_fail,,,100.0,35.0,25.95,55.92,146414.0,84187.0,0.575,85252.0,57596.0,87753.0,54.3,1.04,0.0,0.0,1.0,1.0,0.8,0.25,9,1.0,0.0003455987658210363,2.2e-05,4.3e-05,0.0035336789782758706,5.112401038066407,4.188192,1,2,0.623308,0.422985,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.16165,0.091128,0.0,0.0,8.98864
XLK,SHORT,0.3945759106027832,3.9457591060278316,1.29,3.8599,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",7.5,NEGATIVE,unknown,-4727881.54,,165.0,130.0,3.02,18.83,274128.0,530043.0,1.934,164645.0,225689.0,413837.0,77.1,0.273,0.0,0.0,1.0,0.0,0.06,0.23,6,1.0,0.4565176775526284,0.0,0.0,7.593164962905839,16.632795040079213,3.732106,0,1,0.109825,0.388298,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.555008,0.203956,0.0,0.0,31.16665
MT,SHORT,0.38139724242649814,3.8139724242649815,4.78,4.481,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",5.7,NEUTRAL,trend_continuation,,,70.0,27.0,17.29,54.76,34749.0,21894.0,0.63,8762.0,12345.0,35536.0,89.0,0.554,0.0,0.77,1.0,1.4,1.44,0.18,3,1.0,8.472605782679468e-16,1e-06,4e-06,3.135129889920749e-26,1.8501568291598606e-11,0.362069,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.633992,0.614065,0.0,0.0,22.861111
GFS,LONG,0.6072281420984065,6.072281420984065,6.66,6.0141,watchlist_reeval_failed,"momentum_aligned, room_to_target, trend_aligned, trend_continuation","confirmation_volume, not_extended",4.9,NEUTRAL,trend_continuation,,,65.0,45.0,4.05,27.97,38668.0,14570.0,0.377,16581.0,18701.0,17956.0,98.8,0.82,2.57,0.0,1.0,1.4,1.39,0.31,7,1.0,99.0,4e-05,1e-06,36554.46111565818,0.01953308165805463,106.874101,1,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,2e-06,0.0,0.327567,0.382587,0.0,0.0,0.330214
DOCS,LONG,0.5290084372090907,5.290084372090908,4.42,5.071,watchlist_reeval_failed,"confirmation_volume, not_extended, room_to_target, trend_continuation","momentum_aligned, trend_aligned",5.5,NEUTRAL,trend_continuation,,,25.0,22.5,6.93,3.76,27434.0,17710.0,0.646,23962.0,1042.0,20140.0,97.8,1.064,0.0,0.89,1.0,1.4,0.54,0.59,3,1.0,17.62479008646084,8.5e-05,2.1e-05,3.0864670741103163e-09,3.502415698535104e-10,9.040708,0,0,0.127348,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.362001,0.57089,0.0,0.0,0.455247
ADI,LONG,0.47645390012382083,4.764539001238209,5.95,4.8873,watchlist_reeval_failed,"momentum_aligned, trend_aligned, trend_continuation","confirmation_volume, not_extended, room_to_target",3.6,NEUTRAL,trend_continuation,,,420.0,380.0,4.19,5.74,48713.0,45686.0,0.938,36616.0,29323.0,28460.0,100.0,0.467,2.61,0.0,0.0,1.4,1.73,0.21,10,1.0,0.0002448117452000828,1e-05,2e-06,6.0320040951915095,57491.83402377364,7.287326,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,1e-06,0.516371,0.551627,0.0,0.0,7.030254
FLG,LONG,0.4600913053771558,4.600913053771558,5.79,4.9375,watchlist_reeval_failed,"confirmation_volume, ema_pullback, not_extended, room_to_target, trend_aligned",momentum_aligned,4.5,POSITIVE,ema_pullback,392745.95,14.01,15.0,12.0,7.03,14.38,152857.0,143676.0,0.94,99964.0,55190.0,141379.0,16.9,0.303,2.14,0.93,0.22,1.2,0.3,1.0,1,0.7,99.0,7.4e-05,0.0,79.63215158347018,0.0,4.095104,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.344058,0.0,0.0,0.0,
TSCO,LONG,0.42637404779254456,4.263740477925445,1.49,3.8389,watchlist_reeval_failed,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned",6.3,NEUTRAL,unknown,,,45.0,35.0,21.79,5.28,57976.0,36674.0,0.633,31042.0,40235.0,23373.0,87.9,0.363,0.0,0.0,1.0,0.0,0.01,0.48,1,1.0,99.0,7e-06,0.0,2.406263536232438e-12,0.0,16.595238,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.527446,0.0,0.0,0.0,
VECO,LONG,0.42085899456631914,4.208589945663191,0.0,2.5252,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,2.4e-05,0.0,43994.00870153157,0.0,,1,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,2e-06,0.0,0.136542,0.0,0.0,0.0,
OKTA,LONG,0.3547301520391605,3.5473015203916045,3.87,3.8547,watchlist_reeval_failed,"not_extended, room_to_target, trend_continuation","confirmation_volume, momentum_aligned, trend_aligned",4.6,NEUTRAL,trend_continuation,,,82.5,50.0,9.99,33.34,96362.0,108631.0,1.127,63527.0,32365.0,109101.0,81.7,0.629,0.0,0.93,1.0,1.4,0.53,0.0,5,1.0,5.3994781653241683e-05,1.6e-05,9e-06,0.67212059817022,18671.820986886087,2.645553,1,0,0.459686,2e-05,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,1e-06,0.22018,0.428614,0.0,0.0,0.221352
TH,LONG,0.3423365525567088,3.423365525567088,5.83,4.7007,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned, trend_continuation","confirmation_volume, momentum_aligned",6.2,NEUTRAL,trend_continuation,,,17.0,10.0,19.28,29.84,16273.0,10966.0,0.674,3582.0,10587.0,13070.0,74.8,0.578,2.7,0.57,0.74,1.4,0.42,0.01,1,1.0,99.0,2.4e-05,0.0,30846.446510413232,0.0,,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,2e-06,0.0,0.118717,0.0,0.0,0.0,
TLRY,LONG,0.31880116615258663,3.1880116615258665,3.86,4.112,watchlist_reeval_failed,"confirmation_volume, ema_pullback, not_extended, room_to_target","momentum_aligned, trend_aligned",6.8,NEUTRAL,ema_pullback,,,10.0,6.0,46.95,11.83,162780.0,54014.0,0.332,105162.0,51704.0,59928.0,20.5,0.896,0.0,0.93,1.0,1.2,0.12,0.62,1,1.0,99.0,6.5e-05,0.0,1.166705419363774e-29,0.0,13.457906,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,2e-05,0.0,0.0,0.0,
SGML,LONG,0.3046113046262183,3.0461130462621835,3.83,3.6321,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned","confirmation_volume, continuation_pattern, momentum_aligned",4.8,NEUTRAL,unknown,,,20.0,17.0,2.32,13.03,24775.0,24268.0,0.98,21814.0,10409.0,16820.0,64.9,1.191,2.75,0.35,0.46,0.0,0.21,0.06,1,1.0,99.0,4.9e-05,0.0,79302.92616489907,0.0,,1,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.008341,0.0,0.0,0.0,
SOXS,LONG,0.30400969751756657,3.0400969751756657,2.03,3.209,watchlist_reeval_failed,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned",5.4,NEUTRAL,unknown,,,20.0,13.0,49.2,3.02,174174.0,63632.0,0.365,186808.0,19052.0,31946.0,91.8,1.348,0.0,0.0,1.0,0.0,0.03,1.0,3,1.0,99.0,0.000314,0.000108,7.253848855239166,0.01326671530126211,135.055556,0,1,0.002337,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.39989,0.222657,0.0,0.0,66.444444
CSCO,LONG,0.29763604364371943,2.9763604364371945,5.27,4.0092,watchlist_reeval_failed,"momentum_aligned, trend_aligned, trend_continuation","confirmation_volume, not_extended, room_to_target",4.7,POSITIVE,trend_continuation,39662799.84,,100.0,70.0,11.61,21.87,404518.0,280242.0,0.693,143285.0,235059.0,306416.0,97.6,0.358,2.18,0.0,0.0,1.4,1.63,0.06,20,1.0,1.3936313431227354,3e-06,1e-06,4089.1774947866406,3586.2307699971625,0.480004,3,1,0.00021,3e-06,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.165308,0.37092,0.0,0.0,9.041447
MRK,LONG,0.27345075787899137,2.7345075787899136,1.26,2.6453,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",4.5,POSITIVE,unknown,2578619.99,111.92,120.0,100.0,7.21,10.66,250543.0,209116.0,0.835,74568.0,139509.0,245582.0,97.6,0.343,0.0,0.15,1.0,0.0,0.11,0.0,15,1.0,0.00041199791989092677,2e-06,1e-06,0.6628988123381726,4424.711014105586,0.35005,1,2,0.24769,0.000791,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.185001,0.583665,0.0,0.0,2.624934
MPT,LONG,0.24631223921952172,2.463122392195217,5.16,3.9796,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned, trend_continuation","confirmation_volume, momentum_aligned",6.0,POSITIVE,trend_continuation,574312.22,5.13,5.5,4.0,7.11,22.1,264383.0,254567.0,0.963,37406.0,117598.0,363946.0,25.4,0.374,1.96,0.6,1.0,1.4,0.17,0.03,3,1.0,99.0,5.1e-05,9e-06,6.373599180715075e-08,7.130080739096373e-12,0.283719,0,0,0.182792,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.740568,0.839103,0.0,0.0,0.43564
BB,LONG,0.22353227225317945,2.2353227225317944,5.9,4.1077,watchlist_reeval_failed,"room_to_target, trend_aligned, trend_continuation","confirmation_volume, momentum_aligned, not_extended",6.1,POSITIVE,trend_continuation,1180018.48,5.01,6.0,4.0,19.64,20.24,432661.0,133687.0,0.309,250770.0,116851.0,198727.0,48.1,0.561,3.0,0.0,0.89,1.4,0.3,0.31,1,1.0,99.0,2.3e-05,0.0,47261.49024635692,0.0,0.24278,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6e-06,0.0,0.392126,0.0,0.0,0.0,
RIOT,LONG,0.20707768932821805,2.0707768932821806,3.71,3.1284,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned","confirmation_volume, continuation_pattern, room_to_target",4.9,POSITIVE,unknown,11624397.78,,20.0,10.0,7.56,46.22,518605.0,298428.0,0.575,388225.0,200469.0,228339.0,65.3,0.901,1.74,0.21,0.0,0.0,1.45,0.31,3,1.0,4.40762023683619,4.9e-05,1e-05,114355.0626254704,51889.70758858071,0.151295,1,0,0.295316,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,9e-06,1e-06,0.278523,0.078219,0.0,0.0,0.328133
AHCO,SHORT,0.5270550086376622,5.2705500863766215,1.58,4.2893,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",5.9,NEUTRAL,unknown,,,15.0,10.0,17.51,21.66,10063.0,19648.0,1.952,1326.0,26427.0,1958.0,95.4,0.669,0.0,0.33,1.0,0.0,0.25,0.0,2,1.0,0.0,0.0,0.000334,0.0,168905.14605493957,,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,8e-05,0.0,0.409906,0.0,0.0,0.316569
ALLY,SHORT,0.4558434775605465,4.558434775605465,4.3,4.7492,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",5.9,NEUTRAL,bounce_and_fail,,,46.0,40.0,3.37,10.11,29845.0,30613.0,1.026,22889.0,10244.0,27325.0,14.6,0.294,0.0,0.32,1.0,1.0,1.98,0.0,3,1.0,0.0,0.0,2.2e-05,0.0,0.5876044519645149,,0,1,0.0,0.086861,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.224837,0.0,0.0,4.090803
WDC,SHORT,0.3804766825717308,3.8047668257173077,2.43,3.9514,watchlist_reeval_failed,"bounce_and_fail, room_to_target","confirmation_volume, momentum_aligned, not_extended, trend_aligned",6.6,NEGATIVE,bounce_and_fail,-848898.66,408.14,500.0,90.0,22.38,77.97,154165.0,213194.0,1.383,116597.0,86393.0,164369.0,96.4,0.885,0.0,0.0,1.0,1.0,0.31,0.12,11,1.0,0.00010184608334727988,2e-06,4e-06,4.761600724959117,26715.948326640377,1.512968,0,1,0.067563,0.43818,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.224723,0.028444,0.0,0.0,15.192796
PKG,SHORT,0.375,3.75,3.91,3.828,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_continuation",trend_aligned,3.9,NEUTRAL,trend_continuation,,,220.0,210.0,2.32,2.33,1688.0,1398.0,0.828,1500.0,1443.0,143.0,79.7,0.317,0.0,0.68,0.59,1.4,0.74,0.49,1,1.0,0.0,0.0,5e-06,0.0,1.1368086347005752e-07,,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.542838,0.0,0.0,52.0
QLD,SHORT,0.35842764076151334,3.5842764076151337,1.33,3.2711,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",5.4,NEUTRAL,unknown,,,85.0,55.0,6.01,31.4,37015.0,8154.0,0.22,8626.0,6494.0,30049.0,68.1,0.421,0.0,0.0,1.0,0.0,0.07,0.26,2,1.0,0.0,0.0,0.0,0.0,0.0029072586756554142,,0,1,0.0,0.0,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.257557,0.0,0.0,114.022727
SVIX,SHORT,0.34176511365767154,3.4176511365767155,3.17,4.1198,watchlist_reeval_failed,"ema_rally, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",7.3,NEUTRAL,ema_rally,,,19.0,14.0,1.69,25.07,43281.0,44083.0,1.019,38275.0,20051.0,29038.0,45.0,0.611,0.0,0.63,1.0,1.2,0.28,0.05,3,1.0,0.0,0.0,0.000386,0.0,0.021324514978410102,,0,2,0.0,0.003554,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.724083,0.0,0.0,11.29965
AGIO,SHORT,0.3414994530821066,3.4149945308210663,5.98,4.1615,watchlist_reeval_failed,"momentum_aligned, pullback_to_resistance, room_to_target, trend_aligned","confirmation_volume, not_extended",3.3,NEUTRAL,pullback_to_resistance,,,30.0,25.0,18.39,1.34,39645.0,7089.0,0.179,4960.0,326.0,41448.0,67.1,0.657,2.21,0.0,0.55,1.4,1.82,0.0,1,1.0,0.0,0.0,2.1e-05,0.0,2.5649474945873152e-20,,0,0,0.0,0.0,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.902514,0.0,0.0,0.217949
