ticker,direction,flow_score_raw,flow_score_scaled,price_score,reject_reason,checks_passed,checks_failed
CRM,LONG,0.23697420890055304,0.9767688293045571,6,price_validation_failed,"bounce_and_fail, bullish_strong_close, healthy_pullback_volume, not_extended, room_to_target","bullish_rejection_wick, confirmation_volume, flag_breakout, pullback_to_support, structural_breakout, trend_aligned"
NOW,LONG,0.2041181728866458,0.5282705673043037,4,price_validation_failed,"confirmation_volume, healthy_pullback_volume, not_extended, room_to_target","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, pullback_to_support, structural_breakout, trend_aligned"
HOOD,LONG,0.16541818616422768,0.0,0,weak_bullish_flow,none,"bounce_and_fail, bullish_rejection_wick, bullish_strong_close, confirmation_volume, flag_breakout, healthy_pullback_volume, not_extended, pullback_to_support, room_to_target, structural_breakout, trend_aligned"
XLI,SHORT,0.6012782112162635,10.0,3,price_validation_failed,"confirmation_volume, healthy_pullback_volume, room_to_target","bearish_rejection_wick, bearish_strong_close, bounce_and_fail, flag_breakdown, not_extended, pullback_to_resistance, structural_breakdown, trend_aligned"
CIA,SHORT,0.5901232776590702,9.750187042847497,8,price_validation_failed,"bounce_and_fail, confirmation_volume, healthy_pullback_volume, not_extended, trend_aligned","bearish_rejection_wick, bearish_strong_close, flag_breakdown, pullback_to_resistance, room_to_target, structural_breakdown"
CMG,SHORT,0.5699279368708874,9.29791560822786,8,price_validation_failed,"bounce_and_fail, confirmation_volume, healthy_pullback_volume, not_extended, trend_aligned","bearish_rejection_wick, bearish_strong_close, flag_breakdown, pullback_to_resistance, room_to_target, structural_breakdown"
SPY,SHORT,0.46319343186765327,6.907613399043251,0,weak_bearish_flow,none,"bearish_rejection_wick, bearish_strong_close, bounce_and_fail, confirmation_volume, flag_breakdown, healthy_pullback_volume, not_extended, pullback_to_resistance, room_to_target, structural_breakdown, trend_aligned"
XLU,SHORT,0.41222776465133215,5.766245413722583,6,price_validation_failed,"bearish_strong_close, confirmation_volume, healthy_pullback_volume, pullback_to_resistance, room_to_target","bearish_rejection_wick, bounce_and_fail, flag_breakdown, not_extended, structural_breakdown, trend_aligned"
HOOD,SHORT,0.36650670531446694,4.7423295850422695,8,price_validation_failed,"bounce_and_fail, confirmation_volume, healthy_pullback_volume, not_extended, trend_aligned","bearish_rejection_wick, bearish_strong_close, flag_breakdown, pullback_to_resistance, room_to_target, structural_breakdown"
CRM,SHORT,0.3064566078210978,3.397517233162227,0,weak_bearish_flow,none,"bearish_rejection_wick, bearish_strong_close, bounce_and_fail, confirmation_volume, flag_breakdown, healthy_pullback_volume, not_extended, pullback_to_resistance, room_to_target, structural_breakdown, trend_aligned"
LEU,SHORT,0.28818216418213083,2.9882639837044365,9,price_validation_failed,"bearish_strong_close, bounce_and_fail, confirmation_volume, healthy_pullback_volume, not_extended, trend_aligned","bearish_rejection_wick, flag_breakdown, pullback_to_resistance, room_to_target, structural_breakdown"
PLTR,SHORT,0.2806218131117484,2.8189511277990396,6,price_validation_failed,"bearish_strong_close, bounce_and_fail, healthy_pullback_volume, not_extended, room_to_target","bearish_rejection_wick, confirmation_volume, flag_breakdown, pullback_to_resistance, structural_breakdown, trend_aligned"
QCOM,SHORT,0.2783946078170186,2.769073220592378,9,price_validation_failed,"bearish_strong_close, bounce_and_fail, confirmation_volume, healthy_pullback_volume, not_extended, trend_aligned","bearish_rejection_wick, flag_breakdown, pullback_to_resistance, room_to_target, structural_breakdown"
ALAB,SHORT,0.2617464726461302,2.3962408897863963,9,price_validation_failed,"bearish_strong_close, bounce_and_fail, confirmation_volume, healthy_pullback_volume, not_extended, trend_aligned","bearish_rejection_wick, flag_breakdown, pullback_to_resistance, room_to_target, structural_breakdown"
HIMS,SHORT,0.23001444920773223,1.6856072879872197,6,price_validation_failed,"bearish_strong_close, bounce_and_fail, healthy_pullback_volume, not_extended, room_to_target","bearish_rejection_wick, confirmation_volume, flag_breakdown, pullback_to_resistance, structural_breakdown, trend_aligned"
MU,LONG,6.8227394011081,6.8227394011081,6,watchlist_reeval_failed,"confirmation_volume, not_extended, room_to_target, trend_aligned","bounce_and_fail, bullish_rejection_wick, bullish_strong_close, flag_breakout, healthy_pullback_volume, pullback_to_support, structural_breakout"
