ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,bullish_premium_raw,bearish_premium_raw,bullish_delta_premium_raw,bearish_delta_premium_raw,bullish_repeat_2h,bearish_repeat_2h,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,bullish_accel_ratio,bearish_accel_ratio,bullish_accel_score,bearish_accel_score,dominant_dte_bucket,sweep_share,multileg_count,multileg_share,marketcap,bullish_flow_intensity,bearish_flow_intensity,total_call_premium,total_put_premium,bullish_unusual_premium_share,bearish_unusual_premium_share,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score,bullish_flow_intensity_contrib,bullish_premium_per_trade_contrib,bullish_vol_oi_contrib,bullish_repeat_contrib,bullish_sweep_contrib,bullish_dte_contrib,bullish_breadth_contrib,bearish_flow_intensity_contrib,bearish_premium_per_trade_contrib,bearish_vol_oi_contrib,bearish_repeat_contrib,bearish_sweep_contrib,bearish_dte_contrib,bearish_breadth_contrib,bullish_score_abs,bearish_score_abs,bullish_flow_intensity_tier,bullish_premium_per_trade_tier,bullish_vol_oi_tier,bullish_repeat_tier,bullish_sweep_tier,bullish_dte_tier,bullish_breadth_tier,bearish_flow_intensity_tier,bearish_premium_per_trade_tier,bearish_vol_oi_tier,bearish_repeat_tier,bearish_sweep_tier,bearish_dte_tier,bearish_breadth_tier,bullish_zscore_tier,bearish_zscore_tier,bullish_unusual_premium_share_z,bullish_unusual_premium_share_tier,bearish_unusual_premium_share_z,bearish_unusual_premium_share_tier,lottery_bullish_premium,lottery_bearish_premium,swing_bullish_premium,swing_bearish_premium,leap_bullish_premium,leap_bearish_premium
AAOI,0.0,1.8783483215901193e-06,0,3,1.8783483215901193e-06,3,35.0,6.858127,,6.858127,3,0,1,0.0,1.2703664425928904e-06,0.0,1.2703664425928904e-06,0,3,0.0,5654850.0,0.0,1.5495479684675377e-06,0,3,-1.8783483215901193e-06,SHORT,0.0,6.261161071967065e-07,0.0,0.323679,0.0,1.0,0.0,1.0,-0.3076923076923077,0.6923076923076923,31-90,0.3333,0,0.0,10555932162.0,0.0,0.000536,,,,,0.0,0.0,0.0,0.824952,0.0,0.0,0.0,5.931414654696665e-13,0.10731564869604104,0.35016466048781686,0.3237,0.0,0.1494,0.0,0.0,0.6,0.0,0.6306,0.0,1.6502,0.3111,0.15,0.6,0.1598,0.06,0.5820881825396824,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.3320757628988202,1,500000.0,0.0,0.0,5654850.0,812700.0,1545698.0
ABVX,6.451119104770064e-61,45.24686524420681,3,2,90.49373048841362,5,52.8,8.49329,10.020761,6.202083,5,1,0,1.298764972373759e-61,0.0,3.6037299669838505e-61,45.24686524420681,3,2,2775788.0,2036716.5,3.604482058775062e-61,17.509643426225413,0,1,-45.24686524420681,SHORT,2.1503730349233545e-61,22.623432622103405,0.441379,0.0,1.4257604521223786e-62,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,0.2,9027760559.0,0.000307,0.000226,,,,,0.0,0.0,0.558737,0.38698,0.0,0.0,2.381956212584298e-67,2.5059850086021102e-05,0.45165411256390603,0.3573590975474706,1.5614,0.0,1.6502,0.3111,0.15,0.6,0.2438,1.1679,0.0,1.6502,0.1556,0.0,0.6,0.0,0.5904953253968253,0.5355555555555556,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-1.4874687014275645,1,0.0,0.0,2775788.0,4073433.0,5098600.0,0.0
AMAT,7.569566578950807e-07,0.0,1,0,1.5139133157901614e-06,1,35.0,2.635701,2.635701,,1,1,0,7.569566578950807e-07,0.0,7.569566578950807e-07,0.0,1,0,2005540.0,0.0,3.0272858481884455e-07,0.0,1,0,7.569566578950807e-07,LONG,7.569566578950807e-07,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,1.0,0,0.0,390703893138.0,5e-06,0.0,,,,,0.0,0.0,0.399929,0.0,0.0,0.0,1.9374177508584926e-14,0.0,0.2836787697943306,0.10647953951986097,0.4366,0.0,1.6502,0.0,0.15,0.6,0.0,0.3156,0.0,0.1492,0.0,0.0,0.6,0.0,0.23671420722592118,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-3.5,1,0.0,595350.0,4011080.0,0.0,0.0,0.0
ARM,6.611132620698689e-07,14.591838321815352,1,4,29.18367796585723,5,87.4,17.541495,2.107822,21.399913,5,0,1,0.0,2.4347573947910646,6.611132620698689e-07,8.201595720616142,1,4,1088449.0,2174205.0,1.241205125033076e-07,1.4603544549645298,0,1,-14.59183766070209,SHORT,6.611132620698689e-07,3.647959580453838,0.0,0.437933,4.53070577873303e-08,1.0,0.0,0.25,-0.3076923076923077,-0.05769230769230771,91+,0.25,0,0.0,258905923917.0,4e-06,8e-06,,,,,0.0,0.0,0.187745,0.10008,0.0,0.0,2.5534883561868923e-14,1.408990387420915e-07,0.2538473251654942,0.35135062507185727,0.2883,0.0,1.6502,0.0,0.0,0.6,0.0,0.4053,0.0,1.6502,0.4667,0.15,0.6,0.2414,0.18175644226463222,0.3442491110316751,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.677375699059876,1,0.0,0.0,2176898.0,4348410.0,2925910.0,0.0
ASTH,0.0,1.2274659384133004e-37,0,1,2.4549318768266007e-37,1,32.0,49.375,,49.375,1,0,0,0.0,0.0,0.0,1.2274659384133004e-37,0,1,0.0,340897.5,0.0,1.9948132680992608e-38,0,1,-1.2274659384133004e-37,SHORT,0.0,1.2274659384133004e-37,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,2193257561.0,0.0,0.000155,163724.0,1575.0,0.0,216.44285714285715,0.0,0.0,0.0,0.162515,0.0,0.0,0.0,5.5965426051176865e-43,0.20765242117879823,0.5065163738543761,0.9613,0.0,0.5153,0.0,0.0,0.6,0.0,2.815,0.0,1.6502,0.0,0.0,0.6,0.0,0.06,0.52,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-0.921557126802649,1,3.5,1,0.0,0.0,0.0,681795.0,0.0,0.0
ASTS,0.0,6.287307759182486e-09,0,2,1.2574615518364971e-08,2,100.0,2.938508,,2.938508,2,0,0,0.0,0.0,0.0,3.926346875933555e-09,0,2,0.0,4366046.0,0.0,4.1004940630173345e-09,0,2,-6.287307759182486e-09,SHORT,0.0,3.143653879591243e-09,0.0,0.375512,0.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,20580535788.0,0.0,0.000212,,,,,0.0,0.0,0.0,0.652186,0.0,0.0,0.0,1.527488842843552e-15,0.08185802520489105,0.2864564545992404,0.3892,0.0,0.0865,0.0,0.0,0.3429,0.0,0.5192,0.0,1.6502,0.1556,0.0,0.3429,0.1968,0.03428571428571428,0.5253392424126984,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-3.3306937140768595,1,532512.0,0.0,0.0,8732092.0,0.0,0.0
AVGO,0.0,4.781137548046899e-10,0,1,9.562275096093799e-10,1,30.0,61.428571,,61.428571,1,0,0,0.0,0.0,0.0,4.781137548046899e-10,0,1,0.0,299468.0,0.0,3.1605877820241064e-11,0,1,-4.781137548046899e-10,SHORT,0.0,4.781137548046899e-10,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,8-30,0.0,0,0.0,1752930423953.0,0.0,0.0,,,,,0.0,0.0,0.0,0.066105,0.0,0.0,0.0,2.7275113049068127e-18,0.08152512958325252,0.24461331300487182,0.165,0.0,0.0502,0.0,0.0,0.6,0.0,0.196,0.0,1.6502,0.0,0.0,0.6,0.0,0.06,0.23,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-3.5,1,6796395.0,8491180.0,0.0,598936.0,0.0,663740.0
AXP,227763.9401099442,0.0,1,0,455527.8802198884,1,53.0,2.781931,2.781931,,1,0,0,0.0,0.0,227763.9401099442,0.0,1,0,512191.5,0.0,105106.60136048049,0.0,1,0,227763.9401099442,LONG,227763.9401099442,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,226904103888.0,2e-06,0.0,,,,,0.0,0.0,0.461472,0.0,0.0,0.0,0.010037894256084881,0.0,0.25465375760387365,0.1083471718872186,0.2751,0.0212,1.6502,0.0,0.0,0.6,0.0,0.2922,0.0,0.1912,0.0,0.0,0.6,0.0,0.22147595835201966,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.3112243718150247,1,0.0,0.0,1024383.0,0.0,0.0,0.0
BABA,0.0,230163.61803256156,0,3,460327.2360651231,3,78.333333,24.403694,,24.403694,3,0,0,0.0,0.0,0.0,230071.15448527195,0,3,0.0,1343494.5,0.0,19830.60098138934,0,1,-230163.61803256156,SHORT,0.0,76721.20601085386,0.0,0.000402,0.0,1.0,0.0,0.3333333333333333,-0.3076923076923077,0.025641025641025605,31-90,0.0,0,0.0,277172733203.0,0.0,5e-06,,,,,0.0,0.0,0.0,0.086159,0.0,0.0,0.0,0.0027679925483385702,0.1025532478330272,0.2785764464345893,0.2489,0.0,0.1766,0.0,0.0,0.6,0.0,0.2245,0.0,1.6502,0.3111,0.0,0.6,0.0,0.06,0.27759765033703226,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-1.7580332636855907,1,0.0,0.0,0.0,2686989.0,0.0,0.0
BE,1.1187537766896669e-15,0.0,1,0,2.2375075533793338e-15,1,105.0,1.45977,1.45977,,1,0,0,0.0,0.0,1.1187537766896669e-15,0.0,1,0,551895.5,0.0,4.766614282539529e-16,0.0,1,0,1.1187537766896669e-15,LONG,1.1187537766896669e-15,0.0,0.0,0.0,99.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,59332533852.0,9e-06,0.0,,,,,0.0,0.0,0.426065,0.0,0.0,0.0,1.8855654799444499e-22,0.0,0.23575947805027214,0.0934225371706401,0.3646,0.0,1.6502,0.0,0.0,0.3429,0.0,0.4103,0.0,0.1811,0.0,0.0,0.3429,0.0,0.13190668713012965,0.03428571428571428,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.7668512021181164,1,2326421.0,5267112.0,1103791.0,0.0,4377511.0,878166.0
