ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,bullish_premium_raw,bearish_premium_raw,bullish_delta_premium_raw,bearish_delta_premium_raw,bullish_repeat_2h,bearish_repeat_2h,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,bullish_accel_ratio,bearish_accel_ratio,bullish_accel_score,bearish_accel_score,dominant_dte_bucket,sweep_share,multileg_count,multileg_share,marketcap,bullish_flow_intensity,bearish_flow_intensity,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score,bullish_flow_intensity_contrib,bullish_premium_per_trade_contrib,bullish_vol_oi_contrib,bullish_repeat_contrib,bullish_sweep_contrib,bullish_dte_contrib,bullish_breadth_contrib,bearish_flow_intensity_contrib,bearish_premium_per_trade_contrib,bearish_vol_oi_contrib,bearish_repeat_contrib,bearish_sweep_contrib,bearish_dte_contrib,bearish_breadth_contrib,bullish_score_z_shadow,bearish_score_z_shadow,bullish_zscore_tier,bearish_zscore_tier
AAL,8011.545609507672,27342.18333301779,1,2,35353.728942525464,3,71.666667,1.116903,2.115489,0.61761,3,0,0,0.0,0.0,8011.545609507672,19105.213429408286,1,2,117408.0,473902.0,3076.3727274678663,14672.070866877668,0,0,-19330.637723510117,SHORT,8011.545609507672,13671.091666508895,0.0,0.301255,0.29301045611208065,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,8438692443.0,1.4e-05,5.6e-05,0.0,2e-06,0.383992,0.536609,0.0,0.0,0.009493823437247495,0.016200485749245708,0.22314168590977962,0.28716745850505393,0.5139,0.0189,1.0985,0.0,0.0,0.6,0.0,1.8453,0.047,0.08,0.1556,0.0,0.6,0.1438,0.6421748023988,0.7089420484437089,3,3
AAPL,215893.5752222161,153071.20046784842,4,6,461579.19972560584,10,73.6,0.390602,0.149233,0.551515,10,1,2,42293.89917555949,67154.87549756483,60646.49382239435,53614.127315348225,4,6,2217364.0,1966274.0,115003.78019470337,55220.70341232234,3,1,62822.37475436769,LONG,53973.39380555403,25511.866744641404,0.719091,0.649744,1.410412765839405,1.0,0.75,0.16666666666666666,0.4423076923076923,-0.14102564102564105,31-90,0.25,0,0.0,3967284462200.0,1e-06,0.0,0.0,0.0,0.532687,0.346708,0.0,0.0,0.00013604619058655518,6.430561505663793e-05,0.1658874523809524,0.21054822634920634,0.0,0.0,0.0,0.4667,0.15,0.6,0.4422,0.0,0.0,0.035,0.7778,0.3,0.6,0.3927,0.5359694867941658,0.4724043124933975,3,3
AG,24259.924356602038,202.1355119830543,4,1,24476.602447031986,5,92.0,0.151906,0.166912,0.091883,5,0,0,0.0,0.0,23501.50888455891,202.1355119830543,4,1,612876.0,54858.0,3943.7318863714654,68.40670435919552,0,0,24057.788844618983,LONG,6064.981089150509,202.1355119830543,0.031262,0.0,99.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,10558516313.0,5.8e-05,5e-06,0.0,0.0,0.162917,0.33842,0.0,0.0,0.005744160362458409,0.00019144310241219997,0.2712083405861439,0.050772253511635425,1.8994,0.0031,0.0,0.4667,0.0,0.3429,0.0,0.1649,0.0,0.0,0.0,0.0,0.3429,0.0,0.7535817859212651,0.5388570553937357,3,3
AI,30.462776123230178,1.8181162421267855e-15,1,2,30.46277612323018,3,34.666667,26.384663,2.625199,38.264394,3,0,0,0.0,0.0,30.462776123230178,1.8073423271282393e-15,1,2,90758.0,68209.0,6.918756856841611,2.2826866717291574e-16,0,0,30.462776123230174,LONG,30.462776123230178,9.090581210633928e-16,0.0,0.005926,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,8-30,0.0,0,0.0,1310150965.0,6.9e-05,5.2e-05,0.0,0.0,0.227122,0.125552,0.0,0.0,0.00023251348078982774,6.938575365346486e-21,0.42302402060631944,0.4190639685588233,2.1851,0.0,1.4451,0.0,0.0,0.6,0.0,1.7351,0.0,1.7,0.1556,0.0,0.6,0.0,0.7433387874189258,0.6888896651820066,3,3
ALB,2670.3091671839743,148.36443136081442,2,4,2964.1814143762654,6,56.666667,2.740778,2.17699,3.022672,6,1,1,656.8706244822125,0.6670374070400045,2013.4385427017617,144.8407784244369,2,4,486498.0,267130.0,598.8183838044646,36.05698946986883,0,0,2521.94473582316,LONG,1335.1545835919871,37.091107840203605,0.24599,0.02375,17.998310934040006,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.5,0,0.0,23304287755.0,2.1e-05,1.1e-05,0.0,0.0,0.224251,0.241316,0.0,0.0,0.000572922286932166,1.5916001480133458e-05,0.2917086477083793,0.3317412198622244,0.7669,0.0,1.1404,0.1556,0.15,0.6,0.1043,0.4007,0.0,1.7,0.4667,0.15,0.6,0.0,0.736468636193843,0.6895391665095735,3,3
ALK,0.0,15.712061582977698,0,1,31.424123165955397,1,30.0,0.780612,,0.780612,1,0,0,0.0,0.0,0.0,15.712061582977698,0,1,0.0,69315.0,0.0,7.979131732053549,0,0,-15.712061582977698,SHORT,0.0,15.712061582977698,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,8-30,0.0,0,0.0,5204721830.0,0.0,1.3e-05,0.0,0.0,0.0,0.507835,0.0,0.0,0.0,3.018809092238787e-05,0.06,0.12673628179154595,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4765,0.0,0.1908,0.0,0.0,0.6,0.0,0.34237864145599123,0.5950378337984844,3,3
AMD,5983.186011500409,23625.611855676187,1,3,40496.65983422988,4,69.25,0.557355,1.221374,0.336016,4,0,0,0.0,0.0,5983.186011500409,9959.929838229302,1,3,61717.5,277512.5,3559.735454831449,6831.920314777342,1,1,-17642.425844175777,SHORT,5983.186011500409,7875.203951892062,0.0,0.578427,0.2532499919176872,1.0,1.0,0.3333333333333333,0.6923076923076923,0.025641025641025605,31-90,0.0,0,0.0,453890074583.0,0.0,1e-06,0.0,0.0,0.594957,0.309094,0.0,0.0,0.00013182015528753982,0.0001735046521809759,0.10905343199999999,0.12528446825396827,0.0,0.0,0.4905,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.3111,0.0,0.6,0.3417,0.540862859412632,0.55956330118481,3,3
ANET,1894.9317424368096,5.774220307873732,4,1,2298.1083217265245,5,38.0,54.147847,66.484809,4.8,5,2,0,409.023481363016,0.0,1474.9382724340542,5.774220307873732,4,1,628380.5,391950.0,595.414135852088,3.0465712110276617,0,0,1889.1575221289359,LONG,473.7329356092024,5.774220307873732,0.22164,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.5,0,0.0,206361220302.0,3e-06,2e-06,0.0,0.0,0.307546,0.527616,0.0,0.0,2.2956490319058804e-05,2.798113085115232e-07,0.3236785444820719,0.23418205378098517,0.0832,0.0,1.7,0.4667,0.3,0.6,0.0869,0.0418,0.0,1.7,0.0,0.0,0.6,0.0,0.6051926751026276,0.5058689142638241,3,3
APG,0.0,2.1481543134446922e-07,0,3,4.2963086268893845e-07,3,104.0,0.080187,,0.080187,3,0,0,0.0,0.0,0.0,1.0840317046499834e-07,0,3,0.0,285600.0,0.0,1.0010948049053361e-07,0,0,-2.1481543134446922e-07,SHORT,0.0,7.160514378148974e-08,0.0,0.495366,0.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,20170572067.0,0.0,1.4e-05,0.0,0.0,0.0,0.466026,0.0,0.0,0.0,3.549980810838732e-14,0.03428571428571428,0.14503181201621407,0.0,0.0,0.0,0.0,0.0,0.3429,0.0,0.5139,0.0,0.0,0.3111,0.0,0.3429,0.2824,0.34237864145599123,0.5637293538320874,3,3
APLD,8248.62283447392,3209.520870240198,3,1,18163.49971892034,4,64.5,6.521841,8.557223,0.415695,4,0,0,0.0,0.0,4752.787690507897,3209.520870240198,3,1,181537.0,30350.0,2641.1389709876744,1047.8800572628945,0,1,5039.101964233721,LONG,2749.5409448246396,3209.520870240198,0.423808,0.0,2.57004804391772,1.0,0.0,1.0,-0.3076923076923077,0.6923076923076923,31-90,0.0,0,0.0,9010313565.0,2e-05,3e-06,0.0,0.0,0.224904,0.326491,0.0,0.0,0.003051548567083236,0.0035620523604277003,0.3574075344442726,0.06832330638683377,0.7317,0.0,1.7,0.3111,0.0,0.6,0.2313,0.0832,0.0,0.0,0.0,0.0,0.6,0.0,0.7868691721074249,0.5283079753284988,3,3
AR,12328.474739406696,3.529226056923235e-15,3,1,24656.8639599023,4,55.0,4643.529717,6965.162378,0.264395,4,0,0,0.0,0.0,12328.389177675788,3.529226056923235e-15,3,1,433641.0,40089.0,375.80376386130695,3.730781463848413e-16,0,0,12328.474739406696,LONG,4109.491579802232,3.529226056923235e-15,7e-06,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,11316697000.0,3.8e-05,4e-06,0.0,0.0,0.030481,0.105711,0.0,0.0,0.0036313524872162188,3.118600822239241e-21,0.39360384559967615,0.07242454626463221,1.3249,0.0,1.7,0.3111,0.0,0.6,0.0,0.1242,0.0,0.0,0.0,0.0,0.6,0.0,0.8057554669894965,0.42622235010841825,3,3
ARKK,12702.988593147002,178.1619225102776,2,4,12881.150515657278,6,52.0,0.777475,0.500381,0.916022,6,0,1,0.0,15.985802411122654,9206.375863596808,87.13800837555172,2,4,237470.0,511003.0,4768.324400029182,66.87041007267797,0,0,12524.826670636725,LONG,6351.494296573501,44.5404806275694,0.275259,0.510906,71.30024426186918,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,5723514000.0,4.1e-05,8.9e-05,1e-06,0.0,0.37537,0.375335,0.0,0.0,0.01109719360618931,7.782016542209804e-05,0.2322891048519694,0.4452938898641422,1.4162,0.0257,0.0003,0.1556,0.0,0.6,0.1252,2.6599,0.0,0.2829,0.4667,0.15,0.6,0.2935,0.568921556961499,0.7188957723138909,3,3
ARM,1511.2524109684375,9372.767888224054,4,9,19804.91768677861,13,65.076923,0.544296,0.290476,0.657105,13,2,3,303.380490235407,3099.4709853431114,823.1513860378108,2416.540539280632,4,9,362714.5,460988.0,729.1929596787191,5026.563139184549,0,0,-7861.515477255617,SHORT,377.8131027421094,1041.418654247117,0.455318,0.742174,0.1612386467894052,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.3333,0,0.0,176152535537.0,2e-06,3e-06,0.0,0.0,0.516205,0.536014,0.0,0.0,2.1448064973368013e-05,5.912027613297522e-05,0.16622857759050896,0.29432046225984965,0.0418,0.0,0.0,0.4667,0.3,0.6,0.2538,0.0832,0.0,0.1068,1.2444,0.45,0.6,0.4587,0.4838579390710651,0.5439181003714552,3,3
AVGO,72407.71875575256,20064.404359431323,6,4,123313.79756506516,10,74.1,0.67068,0.857416,0.390575,10,1,1,25810.897649719504,4816.541492095361,25810.897649719504,7464.534145690704,6,4,898474.5,489542.5,24644.110982932885,10457.398021657651,3,0,52343.314396321235,LONG,12067.95312595876,5016.101089857831,0.643534,0.627971,3.6087649281109675,1.0,0.5,0.0,0.1923076923076923,-0.3076923076923077,91+,0.1667,0,0.0,1924832003523.0,0.0,0.0,0.0,0.0,0.337182,0.514965,0.0,0.0,6.269613713753154e-05,2.6059942273803183e-05,0.21590592292063493,0.15937888095238095,0.0,0.0,0.243,0.7778,0.15,0.6,0.3882,0.0,0.0,0.0,0.4667,0.15,0.6,0.3771,0.592506666591881,0.5120625793914487,3,3
AVTX,1.2551507247449107e-06,1.1215785580595984e-06,10,7,3.6318800075494194e-06,17,53.352941,3.113927,4.725771,0.811291,17,0,1,0.0,1.7812385234077812e-07,1.0199944567493912e-06,2.8648893011530776e-07,10,7,1385065.0,905564.0,1.2595318196677983e-07,4.830833510612479e-07,0,0,1.3357216668531225e-07,LONG,1.2551507247449107e-07,1.6022550829422834e-07,0.187353,0.744566,1.1190930102269434,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,328837362.0,0.004212,0.002754,0.0,0.0,0.100349,0.430717,0.0,0.0,3.816934660681625e-12,4.8724849062080824e-12,0.6662394999999999,0.5255415499047619,2.9,0.0,1.7,1.4,0.0,0.6,0.0624,2.9,0.0,0.2117,0.9333,0.15,0.6,0.4604,0.7783203438190612,0.6756411234566565,3,3
AZO,2.0739349225823897e-05,2.9276990593560493e-05,1,2,7.929333041294489e-05,3,35.333333,1.8,1.8,,3,0,1,0.0,1.146880237847448e-06,2.0739349225823897e-05,2.8130110355713046e-05,1,2,78480.0,134155.5,7.2958921325477285e-06,1.989150759566795e-05,0,0,-8.537641367736596e-06,SHORT,2.0739349225823897e-05,1.4638495296780247e-05,0.0,0.039173,0.708383915332662,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.5,0,0.0,58861462232.0,1e-06,2e-06,0.0,0.0,0.35179,0.679425,0.0,0.0,3.5234172647768445e-12,2.4869404771297095e-12,0.1484,0.09473760933654071,0.0,0.0,0.884,0.0,0.0,0.6,0.0,0.0418,0.0,0.0,0.1556,0.15,0.6,0.0,0.43670039721672244,0.4138973708352439,3,3
B,4815.120905078282,1.7120306515585593,11,8,4899.136532897629,19,65.105263,1.092431,0.767301,1.539485,19,2,2,4734.529338515048,1.6476895923737935,4734.529338515048,1.6476895923737935,11,8,2505590.0,793885.5,101.49057874928644,0.5890487998356801,0,0,4813.408874426723,LONG,437.73826409802564,0.2140038314448199,0.016737,0.037582,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.1818,0,0.0,72543105104.0,3.5e-05,1.1e-05,0.0,0.0,0.025269,0.344064,0.0,0.0,6.034181518291377e-05,2.950023039929398e-08,0.3713397055051108,0.30964842208444654,1.2316,0.0,0.1818,1.4,0.3,0.6,0.0,0.4007,0.0,0.7068,1.0889,0.3,0.6,0.0,0.7271396969768699,0.6485501367421217,3,3
BBBY,6964.152588989066,0.0,1,0,6964.152588989066,1,62.0,0.591981,0.591981,,1,0,0,0.0,0.0,6964.152588989066,0.0,1,0,82458.0,0.0,5504.98431139789,0.0,0,0,6964.152588989066,LONG,6964.152588989066,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,396113032.0,0.000208,0.0,1.4e-05,0.0,0.790474,0.0,0.0,0.0,0.17581225625995223,0.0,0.42288810419215506,0.06,2.9,0.6663,0.0625,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6744976894612779,0.3498356837330293,3,3
BE,245.0902767228321,16937.252583813046,3,6,33793.47134831275,9,55.0,15.522554,59.279551,0.936888,9,0,2,0.0,10174.29866157694,219.09775152871515,10171.443415496546,3,6,281857.0,1553397.5,51.185111008268976,7101.279837726922,0,0,-16692.162307090213,SHORT,81.6967589076107,2822.8754306355077,0.106053,0.399463,0.014470486019501487,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.3333,0,0.0,58314751970.0,5e-06,2.7e-05,0.0,0.0,0.21088,0.42298,0.0,0.0,1.4009621261810316e-05,0.00048407569873361284,0.27803000747988943,0.3161094139756797,0.1649,0.0,1.7,0.3111,0.0,0.6,0.0043,0.9723,0.0,0.2971,0.7778,0.3,0.6,0.2139,0.43675908924208773,0.6210128452168243,3,3
