ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,bullish_premium_raw,bearish_premium_raw,bullish_delta_premium_raw,bearish_delta_premium_raw,bullish_repeat_2h,bearish_repeat_2h,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,bullish_accel_ratio,bearish_accel_ratio,bullish_accel_score,bearish_accel_score,dominant_dte_bucket,sweep_share,multileg_count,multileg_share,marketcap,bullish_flow_intensity,bearish_flow_intensity,total_call_premium,total_put_premium,bullish_unusual_premium_share,bearish_unusual_premium_share,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score,bullish_flow_intensity_contrib,bullish_premium_per_trade_contrib,bullish_vol_oi_contrib,bullish_repeat_contrib,bullish_sweep_contrib,bullish_dte_contrib,bullish_breadth_contrib,bearish_flow_intensity_contrib,bearish_premium_per_trade_contrib,bearish_vol_oi_contrib,bearish_repeat_contrib,bearish_sweep_contrib,bearish_dte_contrib,bearish_breadth_contrib,bullish_score_abs,bearish_score_abs,bullish_flow_intensity_tier,bullish_premium_per_trade_tier,bullish_vol_oi_tier,bullish_repeat_tier,bullish_sweep_tier,bullish_dte_tier,bullish_breadth_tier,bearish_flow_intensity_tier,bearish_premium_per_trade_tier,bearish_vol_oi_tier,bearish_repeat_tier,bearish_sweep_tier,bearish_dte_tier,bearish_breadth_tier,bullish_zscore_tier,bearish_zscore_tier,bullish_unusual_premium_share_z,bullish_unusual_premium_share_tier,bearish_unusual_premium_share_z,bearish_unusual_premium_share_tier,lottery_bullish_premium,lottery_bearish_premium,swing_bullish_premium,swing_bearish_premium,leap_bullish_premium,leap_bearish_premium,bullish_score_raw,checks_passed,checks_failed
WMB,3.366948240899711e-35,0.0,3,0,6.733896481799422e-35,3,41.333333,680.581606,680.581606,,3,0,0,0.0,0.0,3.155866203334957e-35,0.0,3,0,1561522.5,0.0,6.475723660342837e-36,0.0,1,0,3.366948240899711e-35,LONG,1.1223160802999037e-35,0.0,0.062692,0.0,99.0,1.0,0.3333333333333333,0.0,0.025641025641025605,-0.3076923076923077,31-90,0.0,0,0.0,90697868049.0,1.7e-05,0.0,,,,,0.0,0.0,0.192332,0.0,0.0,0.0,1.2374227800961831e-42,0.0,5.368135542226293,0.15724403374043275,2.8069,0.0,1.6502,0.3111,0.0,0.6,0.0,0.5117,0.0,0.4608,0.0,0.0,0.6,0.0,0.3235316144048355,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.1761404845279384,1,-1.7402972891986266,1,0.0,0.0,3123045.0,0.0,0.0,0.0,0.5368135542226293,none,none
SIRI,1.8821198320063276e-37,0.0,1,0,1.8821198320063276e-37,1,46.0,31.23155,31.23155,,1,0,0,0.0,0.0,1.8821198320063276e-37,0.0,1,0,629748.0,0.0,5.559706206051322e-38,0.0,1,0,1.8821198320063276e-37,LONG,1.8821198320063276e-37,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,9771569170.0,6.4e-05,0.0,2374322.0,22735.0,0.26523276960749215,0.0,0.0,0.0,0.295396,0.0,0.0,0.0,1.9261183124862715e-43,0.0,4.828701890081004,0.14155491034137943,2.5785,0.0,1.6502,0.0,0.0,0.6,0.0,0.5707,0.0,0.2449,0.0,0.0,0.6,0.0,0.4357625327830282,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.4919345239330584,1,-1.47108599319556,1,0.0,0.0,629748.0,0.0,0.0,0.0,0.4828701890081004,none,none
NRG,0.009354027234565595,0.0,1,0,0.009354027234565595,1,109.0,83.3375,83.3375,,1,0,0,0.0,0.0,0.009354027234565595,0.0,1,0,4800000.0,0.0,0.0007705319446794349,0.0,1,0,0.009354027234565595,LONG,0.009354027234565595,0.0,0.0,0.0,99.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,1,1.0,25019251687.0,0.000192,0.0,,,,,0.0,0.0,0.082374,0.0,0.0,0.0,3.738731818036727e-09,0.0,4.808020881400903,0.12407192893142852,2.815,0.0,1.6502,0.0,0.0,0.3429,0.0,0.6025,0.0,0.2954,0.0,0.0,0.3429,0.0,0.4942857142857142,0.03428571428571428,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.0238823214669126,1,-1.471832155927447,1,0.0,0.0,4800000.0,0.0,0.0,0.0,0.4808020881400903,none,none
HL,3.610985787997306e-08,0.0,2,0,3.610985787997306e-08,2,82.5,5.88969,5.88969,,2,0,0,0.0,0.0,3.605477147555546e-08,0.0,2,0,2672260.0,0.0,1.609412554060589e-08,0.0,1,0,3.610985787997306e-08,LONG,1.805492893998653e-08,0.0,0.001526,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,13892171153.0,0.000192,0.0,,,,,0.0,0.0,0.445699,0.0,0.0,0.0,1.2996477470037206e-14,0.0,4.805778419058304,0.15231184243207857,2.4001,0.0,1.6502,0.1556,0.0,0.6,0.0,0.5881,0.0,0.335,0.0,0.0,0.6,0.0,0.5355555555555556,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.8849013641357004,1,-2.0571532843039564,1,0.0,0.0,2672260.0,0.0,0.0,0.0,0.48057784190583036,none,none
URA,99.18988643061489,0.0,1,0,99.18988643061489,1,42.0,4.39178,4.39178,,1,0,0,0.0,0.0,99.18988643061489,0.0,1,0,1176760.0,0.0,24.751078150490493,0.0,1,0,99.18988643061489,LONG,99.18988643061489,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,2922340149.0,0.000403,0.0,,,,,0.0,0.0,0.249532,0.0,0.0,0.0,0.00033941937410864655,0.0,4.305099428016576,0.14819220919409185,2.0549,0.0,1.6502,0.0,0.0,0.6,0.0,0.5726,0.0,0.3094,0.0,0.0,0.6,0.0,0.52,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.253367380742005,1,-2.0388822067801087,1,0.0,0.0,1176760.0,0.0,0.0,0.0,0.4305099428016576,none,none
AEO,4.700523397471098,0.0,1,0,4.700523397471098,1,78.0,16.335404,16.335404,,1,0,0,0.0,0.0,4.700523397471098,0.0,1,0,597806.0,0.0,3.8053324933512793,0.0,1,0,4.700523397471098,LONG,4.700523397471098,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,2914100261.0,0.000205,0.0,,,,,0.0,0.0,0.809555,0.0,0.0,0.0,1.6130273417078898e-05,0.0,4.294141961654431,0.12581401544559379,2.044,0.0,1.6502,0.0,0.0,0.6,0.0,0.4866,0.0,0.1715,0.0,0.0,0.6,0.0,0.52,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.788663866020178,1,-1.6313913533013242,1,0.0,0.0,597806.0,0.0,0.0,0.0,0.42941419616544313,none,none
SMTC,2.252883032828555e-24,1.2066202960514604e-09,3,2,1.2066203171944667e-09,5,79.0,35.248829,24.799331,50.923077,5,0,0,0.0,0.0,2.252883032828555e-24,1.2066202749084586e-09,3,2,1498030.0,1349069.0,1.0790639744032081e-24,9.967915453266222e-10,0,1,-1.2066202960514581e-09,SHORT,7.509610109428517e-25,6.033101480257302e-10,0.0,0.0,1.867101887976591e-15,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,13801460201.0,0.000109,9.8e-05,,,,,0.0,0.0,0.47897,0.826102,0.0,0.0,5.441170716765462e-31,4.371350127010595e-16,4.091587205334066,0.37403617338450756,1.5303,0.0,1.6502,0.3111,0.0,0.6,0.0,1.3346,0.0,1.6502,0.1556,0.0,0.6,0.0,0.5511111111111111,0.5312894389908109,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.1738025508758727,1,-1.3391311848809344,1,0.0,0.0,1821220.0,1679069.0,0.0,0.0,0.4091587205334066,none,none
RBLX,2.8292873936562375e-36,0.0,2,0,2.8292873936562375e-36,2,59.5,3.1104,3.1104,,2,1,0,3.1888623361011885e-37,0.0,2.5104011600461185e-36,0.0,2,0,1793881.0,0.0,1.0247726498772602e-36,0.0,1,0,2.8292873936562375e-36,LONG,1.4146436968281187e-36,0.0,0.112709,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.5,0,0.0,29017396310.0,6.2e-05,0.0,,,,,0.0,0.0,0.362202,0.0,0.0,0.0,4.8751572391786335e-43,0.0,3.7562274733755303,0.11425003610285378,1.1914,0.0,1.6502,0.1556,0.15,0.6,0.0091,0.3893,0.0,0.1532,0.0,0.0,0.6,0.0,0.4620175261906781,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.112734265987257,1,-1.6063472447832825,1,0.0,0.0,1793881.0,0.0,0.0,0.0,0.375622747337553,none,none
BMNR,5.210975087109762,0.0,2,0,10.421950174219525,2,43.0,188.5,188.5,,2,2,0,5.210975087109762,0.0,2.6486375319746287,0.0,2,0,675365.5,0.0,3.5687357584603925,0.0,2,0,5.210975087109762,LONG,2.605487543554881,0.0,0.491719,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,1.0,0,0.0,15062563058.0,4.5e-05,0.0,,,,,0.0,0.0,0.68485,0.0,0.0,0.0,1.7297770197025398e-06,0.0,3.626646041104368,0.1208149775692029,0.6411,0.0,1.6502,0.1556,0.3,0.6,0.2798,0.5521,0.0,0.0561,0.0,0.0,0.6,0.0,0.4570312671696164,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.203976704078395,1,0.0,0.0,1350731.0,0.0,0.0,0.0,0.3626646041104368,none,none
CARR,5.2516728452644865e-21,0.0,1,0,1.0503345690528973e-20,1,39.0,12155.0,12155.0,,1,0,0,0.0,0.0,5.2516728452644865e-21,0.0,1,0,267410.0,0.0,7.926603257022619e-22,0.0,1,0,5.2516728452644865e-21,LONG,5.2516728452644865e-21,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,49220449153.0,5e-06,0.0,,,,,0.0,0.0,0.150935,0.0,0.0,0.0,1.0669697119056858e-27,0.0,3.5970543404586657,0.18048988252336745,1.3469,0.0,1.6502,0.0,0.0,0.6,0.0,0.6871,0.0,0.5178,0.0,0.0,0.6,0.0,0.24648653922592115,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.3775288749719903,1,-1.4203531774470939,1,0.0,0.0,534820.0,0.0,681800.0,0.0,0.3597054340458666,none,none
