ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,bullish_premium_raw,bearish_premium_raw,bullish_delta_premium_raw,bearish_delta_premium_raw,bullish_repeat_2h,bearish_repeat_2h,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,bullish_accel_ratio,bearish_accel_ratio,bullish_accel_score,bearish_accel_score,dominant_dte_bucket,sweep_share,multileg_count,multileg_share,marketcap,bullish_flow_intensity,bearish_flow_intensity,total_call_premium,total_put_premium,bullish_unusual_premium_share,bearish_unusual_premium_share,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score,bullish_flow_intensity_contrib,bullish_premium_per_trade_contrib,bullish_vol_oi_contrib,bullish_repeat_contrib,bullish_sweep_contrib,bullish_dte_contrib,bullish_breadth_contrib,bearish_flow_intensity_contrib,bearish_premium_per_trade_contrib,bearish_vol_oi_contrib,bearish_repeat_contrib,bearish_sweep_contrib,bearish_dte_contrib,bearish_breadth_contrib,bullish_score_abs,bearish_score_abs,bullish_flow_intensity_tier,bullish_premium_per_trade_tier,bullish_vol_oi_tier,bullish_repeat_tier,bullish_sweep_tier,bullish_dte_tier,bullish_breadth_tier,bearish_flow_intensity_tier,bearish_premium_per_trade_tier,bearish_vol_oi_tier,bearish_repeat_tier,bearish_sweep_tier,bearish_dte_tier,bearish_breadth_tier,bullish_zscore_tier,bearish_zscore_tier,bullish_unusual_premium_share_z,bullish_unusual_premium_share_tier,bearish_unusual_premium_share_z,bearish_unusual_premium_share_tier,lottery_bullish_premium,lottery_bearish_premium,swing_bullish_premium,swing_bearish_premium,leap_bullish_premium,leap_bearish_premium,bullish_score_raw,checks_passed,checks_failed
AXTI,1098238.4590538356,256461.6122875412,5,2,1895103.8338528622,7,70.0,5.031315,6.129798,2.285107,7,1,0,283811.0915363755,0.0,814296.3088298917,256461.61228751935,5,2,3465694.5,1348050.0,161066.94569873577,52882.571669081284,2,0,841776.8467662944,LONG,219647.6918107671,128230.8061437706,0.258543,0.0,4.282272302891498,1.0,0.4,0.0,0.09230769230769231,-0.3076923076923077,91+,0.2,0,0.0,5795185639.0,0.000598,0.000233,,,,,2.8e-05,9e-06,0.132846,0.206201,0.0,0.0,0.37901752505148195,0.22127126572238287,5.4089464810936505,0.37212517470614404,0.9303,1.343,1.6502,0.6222,0.15,0.6,0.1132,0.4882,0.8274,1.6502,0.1556,0.0,0.6,0.0,0.7428494763889661,0.5696785901799326,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.46441537146551,1,-1.9141661847241616,1,0.0,2422755.0,5311646.0,2696100.0,502500.0,1597250.0,0.540894648109365,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none
IE,0.05345624786439522,0.0,1,0,0.05345624786439522,1,73.0,102.564103,102.564103,,1,0,0,0.0,0.0,0.05345624786439522,0.0,1,0,1440000.0,0.0,0.034536678860766806,0.0,1,0,0.05345624786439522,LONG,0.05345624786439522,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,1758684654.0,0.000819,0.0,714689.0,21755.0,2.014862408684057,0.0,0.0,0.0,0.646074,0.0,0.0,0.0,3.03955844174866e-07,0.0,5.065163738543761,0.20011993501653863,2.815,0.0,1.6502,0.0,0.0,0.6,0.0,0.9046,0.0,0.4966,0.0,0.0,0.6,0.0,0.52,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,3.5,1,-0.9789021186344292,1,0.0,0.0,1440000.0,0.0,0.0,0.0,0.5065163738543761,"ema_pullback, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume
LOW,0.0019276688401203607,0.0,4,0,0.0019276688401209552,4,74.5,2.900899,2.900899,,4,0,0,0.0,0.0,0.0019272648649538101,0.0,4,0,2337759.0,0.0,0.0006787731535039276,0.0,1,0,0.0019276688401203607,LONG,0.00048191721003009016,0.0,0.00021,0.0,99.0,1.0,0.25,0.0,-0.05769230769230771,-0.3076923076923077,31-90,0.0,0,0.0,125233917607.0,1.9e-05,0.0,,,,,0.0,0.0,0.352121,0.0,0.0,0.0,3.848136505179115e-11,0.0,4.844848128239495,0.12618168720744702,2.128,0.0,1.6502,0.4667,0.0,0.6,0.0,0.4462,0.0,0.2156,0.0,0.0,0.6,0.0,0.33954296615286195,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.2969504252201807,1,-1.585141817007063,1,0.0,0.0,2664893.0,0.0,0.0,0.0,0.4844848128239495,"ema_pullback, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume
RMD,7.347638386828887e-33,0.0,1,0,1.4695276773657773e-32,1,42.0,66.75,66.75,,1,0,0,0.0,0.0,7.347638386828887e-33,0.0,1,0,297910.0,0.0,2.3888682122718943e-33,0.0,1,0,7.347638386828887e-33,LONG,7.347638386828887e-33,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,30743250025.0,1e-05,0.0,,,,,0.0,0.0,0.325121,0.0,0.0,0.0,2.390000530475433e-39,0.0,4.710046983770704,0.19140465891315944,2.4599,0.0,1.6502,0.0,0.0,0.6,0.0,0.8793,0.0,0.4348,0.0,0.0,0.6,0.0,0.2662331240351296,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.6506603476201602,1,-1.8397884108125935,1,0.0,0.0,595820.0,0.0,0.0,0.0,0.47100469837707043,"momentum_aligned, not_extended, room_to_target, trend_aligned, volume_capitulation_reversal",confirmation_volume
DJT,0.002209440988278224,0.0,1,0,0.002209440988278224,1,109.0,38.398773,38.398773,,1,0,0,0.0,0.0,0.002209440988278224,0.0,1,0,912646.0,0.0,2.5059010533213938e-05,0.0,1,0,0.002209440988278224,LONG,0.002209440988278224,0.0,0.0,0.0,99.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,2827698584.0,0.000323,0.0,,,,,0.0,0.0,0.011342,0.0,0.0,0.0,7.81356613035042e-09,0.0,4.675178913501414,0.09419261146879077,2.6822,0.0,1.6502,0.0,0.0,0.3429,0.0,0.4543,0.0,0.1447,0.0,0.0,0.3429,0.0,0.4942857142857142,0.03428571428571428,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.0766871246083003,1,-1.5818799046548622,1,0.0,0.0,912646.0,0.0,0.0,0.0,0.46751789135014143,"confirmation_volume, ema_pullback, not_extended, trend_aligned","momentum_aligned, room_to_target"
CMG,935179.331060883,0.0,1,0,935179.331060883,1,39.0,2.46665,2.46665,,1,0,0,0.0,0.0,935179.331060883,0.0,1,0,1610000.0,0.0,483905.36614586454,0.0,1,0,935179.331060883,LONG,935179.331060883,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,41493056220.0,3.9e-05,0.0,,,,,1.2e-05,0.0,0.517447,0.0,0.0,0.0,0.22538212806077146,0.0,4.436665748574812,0.1505186260199119,1.3449,0.8416,1.6502,0.0,0.0,0.6,0.0,0.5413,0.0,0.3639,0.0,0.0,0.6,0.0,0.41345197468468003,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.6393645121943194,1,0.0,0.0,1610000.0,0.0,0.0,0.0,0.44366657485748123,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned"
ESLT,0.01967833491696897,6.539865847696951e-12,1,1,0.019678334923508838,2,112.0,30.333333,20.666667,40.0,2,0,0,0.0,0.0,0.01967833491696897,6.539865847696951e-12,1,1,581560.0,603200.0,0.010734955604378774,4.590430454057331e-12,1,0,0.019678334910429106,LONG,0.01967833491696897,6.539865847696951e-12,0.0,0.0,99.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,39900482297.0,1.5e-05,1.5e-05,668786.0,287180.0,0.8695756191068593,2.100424820669963,0.0,0.0,0.545522,0.701915,0.0,0.0,4.931853898530076e-09,1.6390443100455114e-18,4.336468640167014,0.42775361488927865,2.3434,0.0,1.6502,0.0,0.0,0.3429,0.0,2.2845,0.0,1.6502,0.0,0.0,0.3429,0.0,0.2593875013585534,0.2593875013585534,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,0.22979644054868287,1,1.0691399065986746,1,0.0,0.0,581560.0,603200.0,0.0,0.0,0.4336468640167014,none,none
VST,1428630.1936656456,0.0,1,0,1428630.1936656456,1,39.0,4.658642,4.658642,,1,0,0,0.0,0.0,1428630.1936656456,0.0,1,0,2632500.0,0.0,270341.3496095453,0.0,1,0,1428630.1936656456,LONG,1428630.1936656456,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,47186952065.0,5.6e-05,0.0,37983619.0,4277507.0,0.06930619222986625,0.0,6e-06,0.0,0.189231,0.0,0.0,0.0,0.30275958313597123,0.0,4.292510313343061,0.1320509415343452,0.9408,1.1015,1.6502,0.0,0.0,0.6,0.0,0.48,0.0,0.2405,0.0,0.0,0.6,0.0,0.5246891650826524,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-1.9261119800780182,1,0.0,0.0,2632500.0,0.0,0.0,0.0,0.4292510313343061,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned"
NTRA,486857.1321280721,0.0,1,0,486857.1321280721,1,102.0,10.078947,10.078947,,1,0,0,0.0,0.0,486857.1321280721,0.0,1,0,537500.0,0.0,178386.91214261221,0.0,1,0,486857.1321280721,LONG,486857.1321280721,0.0,0.0,0.0,99.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,46428837157.0,1.2e-05,0.0,,,,,4e-06,0.0,0.366405,0.0,0.0,0.0,0.10486093599151652,0.0,3.8642609454179,0.1562581094922121,1.4691,0.4021,1.6502,0.0,0.0,0.3429,0.0,0.84,0.0,0.3797,0.0,0.0,0.3429,0.0,0.28838030555766325,0.03428571428571428,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.3776836021210626,1,-1.1064736792933532,1,0.0,0.0,537500.0,0.0,0.0,0.0,0.38642609454179,"confirmation_volume, momentum_aligned, not_extended, trend_aligned, trend_continuation",room_to_target
TLN,0.021057045993651914,0.20386407267518517,2,1,0.42878519134402227,3,86.0,15.289998,15.84879,14.172414,3,0,1,0.0,0.20386407267518517,0.02105697889592385,0.20386407267518517,2,1,2351420.0,316793.0,0.012457157837817687,0.0047832708822486865,0,1,-0.18280702668153326,SHORT,0.010528522996825957,0.20386407267518517,3e-06,0.0,0.1032896366551154,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,1.0,1,0.3333,16660266997.0,0.000141,1.9e-05,,,,,0.0,0.0,0.591591,0.023463,0.0,0.0,6.319540376346801e-09,1.223654295047581e-07,3.762495138069229,0.3088868334650541,1.3568,0.0,1.6502,0.1556,0.0,0.6,0.0,0.6887,0.0,1.6502,0.0,0.15,0.6,0.0,0.5355555555555556,0.3146151674861953,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.8204263322499927,1,-1.8972539328712685,1,0.0,0.0,2351420.0,633586.0,507500.0,0.0,0.3762495138069229,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned"
