ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,flow_velocity,bullish_premium_raw,bearish_premium_raw,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,addv,bullish_flow_intensity,bearish_flow_intensity,bullish_score,bearish_score,bullish_score_raw,checks_passed,checks_failed
DELL,1803062.609373443,11479.91626049994,19,4,1817082.6807356956,23,65.608696,9.528835,9.811602,8.185694,23,6,0,14046.05317843468,0.0,830226.9141677725,4376.816339305327,19,4,68.49179539911174,5469461.0,285431.0,1791582.693112943,LONG,94898.03207228647,2869.979065124985,0.539546,0.618741,99.0,1.0,2035833216.3252258,0.002687,0.00014,8.794349294532132,0.4211266904072254,0.8794349294532133,none,not_extended
OXY,938367.0800431814,204817.82085437182,19,8,1309245.6915439225,27,72.185185,7.339048,5.648963,11.353,27,3,1,566976.8126261506,23845.52133833557,483324.0798353506,81665.17187786428,19,8,644.0541806245656,3268266.0,582601.0,733549.2591888097,LONG,49387.74105490428,25602.227606796478,0.484931,0.601279,4.581471847170822,1.0,1317978935.4846191,0.00248,0.000442,8.055185791485545,0.6150044775110054,0.8055185791485545,none,not_extended
ONON,319271.25989206875,29170.53614983958,5,1,411662.29909927957,6,60.833333,596.051354,714.603357,3.291339,6,1,1,30956.887669921867,29170.53614983958,192532.66029934585,29170.53614983958,5,1,2.924142394250974,1245332.0,42258.5,290100.72374222917,LONG,63854.25197841375,29170.53614983958,0.396962,0.0,10.944991146274305,1.0,259155744.67531204,0.004805,0.000163,7.643211135135637,0.432065648515656,0.7643211135135637,none,trend_aligned
HII,469428.5645419111,680303.064859318,6,8,1830034.6942605472,14,84.0,2.732432,2.655894,2.789836,14,0,5,0.0,584745.0350045871,102230.0869180675,471049.9634467957,6,8,3.4055713548497293,692050.0,994057.0,-210874.50031740684,SHORT,78238.09409031853,85037.88310741475,0.782224,0.307588,0.6900285898888104,1.0,207847765.13946533,0.00333,0.004783,7.559638921720428,0.8499176564056429,0.7559638921720427,none,none
GDX,875057.7738107233,455943.3949559894,7,4,1802982.3819163449,11,85.818182,4.282005,6.488787,0.420135,11,2,0,213649.71487044884,0.0,287085.12323780707,216984.56574917652,7,4,4.746797465820578,1580850.0,715527.5,419114.37885473395,LONG,125008.25340153191,113985.84873899735,0.671924,0.524098,1.9192245868485267,1.0,2733862721.9347,0.000578,0.000262,7.009801467063898,0.4232293812212221,0.7009801467063899,none,trend_aligned
FIG,168487.74571772674,0.0,5,0,168487.74571772674,5,46.6,181.983051,181.983051,,5,0,0,0.0,0.0,83189.64152821102,0.0,5,0,301.99587407592674,452753.0,0.0,168487.74571772674,LONG,33697.549143545344,0.0,0.506257,0.0,99.0,1.0,285781628.81765366,0.001584,0.0,6.5439887095407965,0.18,0.6543988709540797,none,trend_aligned
CTRA,42975.005540278245,0.0,2,0,42975.005540278245,2,51.5,134.233264,134.233264,,2,0,0,0.0,0.0,42229.4549547959,0.0,2,0,56.64197141965226,3063080.0,0.0,42975.005540278245,LONG,21487.502770139123,0.0,0.017348,0.0,99.0,1.0,439360385.31131744,0.006972,0.0,6.526178894545264,0.18,0.6526178894545265,none,not_extended
IBIT,1120688.8698180711,54159.8361093203,14,5,1401879.7054490873,19,53.736842,0.387815,0.465185,0.171179,19,8,1,929819.5001426983,5621.017611079045,587412.1162926441,35168.373153569824,14,5,7.553913915047916,1586769.5,429316.0,1066529.0337087507,LONG,80049.20498700508,10831.967221864059,0.475847,0.350656,20.69225002003308,1.0,2482119652.308426,0.000639,0.000173,6.404990639633139,0.3191881456600916,0.6404990639633139,none,trend_aligned
CRWD,1576576.978783239,0.0,8,0,1578887.0585622552,8,51.375,0.503807,0.503807,,8,2,0,569117.243194079,0.0,828060.1932060967,0.0,8,0,334.6773485151875,2326050.0,0.0,1576576.978783239,LONG,197072.12234790486,0.0,0.474773,0.0,99.0,1.0,1690124614.8376465,0.001376,0.0,6.290208398673106,0.18,0.6290208398673106,none,trend_aligned
UVIX,615673.8630603956,111.36101326925302,3,1,616124.1579416312,4,71.5,1.492105,1.853419,0.408163,4,1,0,227.5728546969943,0.0,607526.6623283118,111.36101326925302,3,1,907.9150069874215,1134518.5,51583.0,615562.5020471263,LONG,205224.62102013186,111.36101326925302,0.013233,0.0,99.0,1.0,596101922.4456215,0.001903,8.7e-05,6.282286086886444,0.18,0.6282286086886444,"momentum_aligned, not_extended, retest_and_confirm, trend_aligned","confirmation_volume, room_to_target"
PDD,39137.632229092196,92749.57415179703,8,7,227173.80868102473,15,77.733333,1.486039,1.553771,1.408632,15,2,5,6606.398619485097,80316.94905517879,20959.62977714078,67226.92484706767,8,7,5.597306705074428,2522840.0,1533547.5,-53611.941922704835,SHORT,4892.2040286365245,13249.939164542433,0.464464,0.275178,0.4219710180559778,1.0,743302226.9713593,0.003394,0.002063,6.083992446472148,0.6129447711540644,0.6083992446472148,none,trend_aligned
