ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,bullish_premium_raw,bearish_premium_raw,bullish_delta_premium_raw,bearish_delta_premium_raw,bullish_repeat_2h,bearish_repeat_2h,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,bullish_accel_ratio,bearish_accel_ratio,bullish_accel_score,bearish_accel_score,dominant_dte_bucket,sweep_share,multileg_count,multileg_share,marketcap,bullish_flow_intensity,bearish_flow_intensity,total_call_premium,total_put_premium,bullish_unusual_premium_share,bearish_unusual_premium_share,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score,bullish_flow_intensity_contrib,bullish_premium_per_trade_contrib,bullish_vol_oi_contrib,bullish_repeat_contrib,bullish_sweep_contrib,bullish_dte_contrib,bullish_breadth_contrib,bearish_flow_intensity_contrib,bearish_premium_per_trade_contrib,bearish_vol_oi_contrib,bearish_repeat_contrib,bearish_sweep_contrib,bearish_dte_contrib,bearish_breadth_contrib,bullish_score_abs,bearish_score_abs,bullish_flow_intensity_tier,bullish_premium_per_trade_tier,bullish_vol_oi_tier,bullish_repeat_tier,bullish_sweep_tier,bullish_dte_tier,bullish_breadth_tier,bearish_flow_intensity_tier,bearish_premium_per_trade_tier,bearish_vol_oi_tier,bearish_repeat_tier,bearish_sweep_tier,bearish_dte_tier,bearish_breadth_tier,bullish_zscore_tier,bearish_zscore_tier,bullish_unusual_premium_share_z,bullish_unusual_premium_share_tier,bearish_unusual_premium_share_z,bearish_unusual_premium_share_tier,lottery_bullish_premium,lottery_bearish_premium,swing_bullish_premium,swing_bearish_premium,leap_bullish_premium,leap_bearish_premium,bearish_score_raw,checks_passed,checks_failed
TRGP,0.0,511514.70024626906,0,1,511514.70024626906,1,116.0,43.777778,,43.777778,1,0,1,0.0,511514.70024626906,0.0,511514.70024626906,0,1,0.0,815526.0,0.0,259231.61659392543,0,1,-511514.70024626906,SHORT,0.0,511514.70024626906,0.0,0.0,0.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,1.0,0,0.0,64136318381.0,0.0,1.3e-05,,,,,0.0,4e-06,0.0,0.506792,0.0,0.0,0.0,0.07975429727781229,0.1698441034191996,5.262577643752499,0.8799,0.0,0.4757,0.0,0.0,0.3429,0.0,2.815,0.3046,1.6502,0.0,0.15,0.3429,0.0,0.03428571428571428,0.2973960563124197,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.2911734671590114,1,-0.8823375606259171,1,0.0,0.0,0.0,815526.0,0.0,0.0,0.5262577643752498,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned"
PWR,0.012783862952941386,0.02173628909967943,10,6,0.04730377410338412,16,60.375,14.692644,21.648377,5.418333,16,0,1,0.0,6.982157977939502e-34,0.01278362199157771,0.02173628639222021,10,6,5060618.0,3928792.5,0.0057716363108921654,0.009090499018551279,1,0,-0.008952426146738045,SHORT,0.0012783862952941386,0.003622714849946572,1.9e-05,0.0,0.5881345658551221,1.0,0.1,0.0,-0.2076923076923077,-0.3076923076923077,91+,0.1667,0,0.0,96120544881.0,5.3e-05,4.1e-05,,,,,0.0,0.0,0.45148,0.418218,0.0,0.0,1.3299823642040498e-10,3.768928749240443e-10,0.6180854945260792,5.2389497403032355,2.5307,0.0,1.6502,1.4,0.0,0.6,0.0,2.061,0.0,1.6502,0.7778,0.15,0.6,0.0,0.546291865765385,0.4643993592695986,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.9209649141289225,1,-2.719390348578604,1,0.0,0.0,6888680.0,4547498.0,0.0,0.0,0.5238949740303236,none,none
XIFR,0.0,2.4033180941463298e-26,0,1,2.4033180941463298e-26,1,79.0,21.683673,,21.683673,1,0,0,0.0,0.0,0.0,2.4033180941463298e-26,0,1,0.0,986000.0,0.0,8.214308699512278e-27,0,1,-2.4033180941463298e-26,SHORT,0.0,2.4033180941463298e-26,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,1051141664.0,0.0,0.000938,1801020.0,2143903.0,0.0,0.45990886714557516,0.0,0.0,0.0,0.34179,0.0,0.0,0.0,2.286388387461283e-31,0.15605951181613129,5.065163738543761,0.6023,0.0,0.3583,0.0,0.0,0.6,0.0,2.815,0.0,1.6502,0.0,0.0,0.6,0.0,0.06,0.52,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.288633173268213,1,-0.817477273639396,1,0.0,0.0,0.0,986000.0,0.0,0.0,0.5065163738543761,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none
ASTH,0.0,1.533742445395432e-37,0,1,3.067484890790864e-37,1,32.0,49.375,,49.375,1,0,0,0.0,0.0,0.0,1.533742445395432e-37,0,1,0.0,340897.5,0.0,2.4925577844357574e-38,0,1,-1.533742445395432e-37,SHORT,0.0,1.533742445395432e-37,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,2193257561.0,0.0,0.000155,163724.0,1575.0,0.0,216.44285714285715,0.0,0.0,0.0,0.162515,0.0,0.0,0.0,6.992988295894136e-43,0.20765242117879823,5.065163738543761,0.9613,0.0,0.5153,0.0,0.0,0.6,0.0,2.815,0.0,1.6502,0.0,0.0,0.6,0.0,0.06,0.52,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-0.921557126802649,1,3.5,1,0.0,0.0,0.0,681795.0,0.0,0.0,0.5065163738543761,"momentum_aligned, not_extended, resistance_ema_confluence, room_to_target, trend_aligned",confirmation_volume
RVMD,2.222856122714193e-62,5.265714379017095e-62,1,1,1.2754284880748384e-61,2,67.0,7.432392,,7.432392,2,0,0,0.0,0.0,2.222856122714193e-62,5.265714379017095e-62,1,1,725000.0,2950000.0,1.0224521458005542e-62,1.7695270754519602e-62,1,0,-3.042858256302902e-62,SHORT,2.222856122714193e-62,5.265714379017095e-62,0.0,0.0,0.42213761756085105,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,44894906114.0,1.6e-05,6.6e-05,,,,,0.0,0.0,0.459972,0.336047,0.0,0.0,4.951243504262544e-69,1.172897959881252e-68,0.20639835975003773,4.954539142879511,1.142,0.0,0.322,0.0,0.0,0.6,0.0,2.7044,0.0,1.6502,0.0,0.0,0.6,0.0,0.11877691847395846,0.4409077476005272,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.5861533775328547,1,-1.1130584268326338,1,0.0,0.0,725000.0,5900000.0,0.0,705200.0,0.4954539142879511,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned"
CF,0.0,5.3885842728729204e-37,0,1,5.3885842728729204e-37,1,32.0,11.111111,,11.111111,1,0,0,0.0,0.0,0.0,5.3885842728729204e-37,0,1,0.0,1257244.0,0.0,1.8221659002860638e-37,0,1,-5.3885842728729204e-37,SHORT,0.0,5.3885842728729204e-37,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,19613421648.0,0.0,6.4e-05,,,,,0.0,0.0,0.0,0.338153,0.0,0.0,0.0,2.747396333786767e-43,0.1329183933231086,4.150151573434205,0.4495,0.0,0.2797,0.0,0.0,0.6,0.0,1.9,0.0,1.6502,0.0,0.0,0.6,0.0,0.06,0.4357625327830282,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.5514221321760076,1,-1.7298645643674972,1,0.0,0.0,0.0,1257244.0,0.0,0.0,0.41501515734342054,"not_extended, pullback_to_resistance, room_to_target","confirmation_volume, momentum_aligned, trend_aligned"
TEM,0.0,320825.8694030442,0,1,320825.8694030442,1,53.0,3.225589,,3.225589,1,0,0,0.0,0.0,0.0,320825.8694030442,0,1,0.0,527998.0,0.0,118501.92427271101,0,1,-320825.8694030442,SHORT,0.0,320825.8694030442,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,12749169391.0,0.0,4.1e-05,,,,,0.0,9e-06,0.0,0.369365,0.0,0.0,0.0,0.25164452645011076,0.13461318935153832,3.822375015577428,0.5022,0.0,0.244,0.0,0.0,0.6,0.0,0.6406,0.9316,1.6502,0.0,0.0,0.6,0.0,0.06,0.4647854273138788,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-1.4856588455123512,1,0.0,0.0,0.0,527998.0,0.0,0.0,0.3822375015577428,"confirmation_volume, not_extended, room_to_target, volume_capitulation_reversal","momentum_aligned, trend_aligned"
GE,3.9541299828385106e-36,8.410018408066868e-19,1,4,1.364191391548267e-18,5,79.6,4.472241,10.703704,2.395087,5,0,0,0.0,0.0,3.9541299828385106e-36,5.231895507415802e-19,1,4,588343.0,2706800.5,1.9194234425950684e-36,4.2023073180684785e-19,0,1,-8.410018408066868e-19,SHORT,3.9541299828385106e-36,2.102504602016717e-19,0.0,0.377897,4.701690045108248e-18,1.0,0.0,0.25,-0.3076923076923077,-0.05769230769230771,91+,0.0,0,0.0,361455652654.0,2e-06,7e-06,,,,,0.0,0.0,0.485422,0.46878,0.0,0.0,1.09394609098106e-43,5.8167705680600315e-27,0.26924793114976137,3.7713496569006,0.4423,0.0,1.6502,0.0,0.0,0.6,0.0,0.856,0.0,1.6502,0.4667,0.0,0.6,0.1985,0.23418205378098517,0.279878107957577,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.1985896807966028,1,-2.22523512973586,1,522418.0,561333.0,588343.0,3392157.0,1524600.0,0.0,0.37713496569006,"momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",confirmation_volume
SMH,45.813451448889325,425.2865527902676,1,5,552.694464772946,6,58.666667,14.617193,26.31016,12.278599,6,0,0,0.0,0.0,45.813451448889325,144.87049424315745,1,5,261485.0,4723219.5,15.935304766873337,141.85719995239225,1,3,-379.47310134137825,SHORT,45.813451448889325,85.05731055805352,0.0,0.659358,0.10772372450600967,1.0,0.0,0.6,-0.3076923076923077,0.29230769230769227,31-90,0.0,0,0.0,66853552027.0,4e-06,7.1e-05,,,,,0.0,0.0,0.34783,0.320906,0.0,0.0,6.85280737669507e-06,1.2722930641546407e-05,0.2673555150531815,3.7343826598508767,0.4234,0.0,1.6502,0.0,0.0,0.6,0.0,0.4624,0.0,1.6502,0.6222,0.0,0.6,0.3995,0.24242454626463222,0.555680735111725,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.116238896794832,1,-2.9937250357667478,1,2052290.0,1602035.0,522970.0,5041842.0,0.0,0.0,0.37343826598508767,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target"
HNGE,0.0,4.366244645362405e-53,0,1,8.73248929072481e-53,1,45.0,20.253165,,20.253165,1,0,0,0.0,0.0,0.0,4.366244645362405e-53,0,1,0.0,358150.0,0.0,2.392429800695306e-53,0,1,-4.366244645362405e-53,SHORT,0.0,4.366244645362405e-53,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,5523484311.0,0.0,6.5e-05,,,,,0.0,0.0,0.0,0.547938,0.0,0.0,0.0,7.904873807040683e-59,0.1703688529723079,3.7297383390634806,0.66,0.0,0.4437,0.0,0.0,0.6,0.0,1.4796,0.0,1.6502,0.0,0.0,0.6,0.0,0.06,0.4383429360195294,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.6391860734609303,1,-1.117629573674222,1,0.0,0.0,0.0,716300.0,0.0,0.0,0.3729738339063481,"confirmation_volume, not_extended, pullback_to_resistance, room_to_target","momentum_aligned, trend_aligned"
