as_of,ticker,direction,sector,conviction_score,conviction_grade,conviction_stack,flow_intensity,persistence_ratio,accumulation_score,sweep_share,multileg_share,accel_ratio_today,window_return_pct,cumulative_premium,prem_mcap_bps,latest_put_call_ratio,latest_iv_rank,latest_oi_change,perc_3_day_total_latest,perc_30_day_total_latest,dominant_dte_bucket,premium_source,forward_excess_return,forward_attached_at
2026-04-20,BLD,BEARISH,Industrials,7.3,A-,,3.14,1.0,63.9,0.0,0.0,0.0,-2.94,5181313.0,3.14,48.47,0.0,133.63,2.136,,,screener,-0.081105,2026-04-27T15:48:40Z
2026-04-20,UNH,BULLISH,Healthcare,6.4,B+,,7.43,1.0,49.5,0.0,0.0,0.0,7.8,463512170.0,7.43,0.54,4.5,5.78,2.688,,31-90,screener,0.089828,2026-04-27T15:48:40Z
2026-04-20,GPC,BEARISH,Consumer Cyclical,6.3,B+,,1.94,1.0,57.7,0.0,0.0,0.0,1.8,4103123.0,1.94,25.05,54.1,18.23,4.066,,,screener,-0.041560,2026-04-27T15:48:40Z
2026-04-20,CAR,BULLISH,Industrials,6.0,B+,,281.94,1.0,49.4,0.0,0.0,0.0,16.85,1391990689.0,281.94,2.0,100.0,20.67,1.889,,,screener,-0.672280,2026-04-27T15:48:40Z
2026-04-20,URBN,BEARISH,Consumer Cyclical,5.7,B,,3.31,1.0,48.0,0.0,0.0,0.0,-1.61,3941687.0,3.31,0.82,56.1,8.24,2.173,,,screener,-0.040073,2026-04-27T15:48:40Z
2026-04-20,STLD,BULLISH,Basic Materials,5.6,B,,1.41,1.0,49.2,0.0,0.0,0.0,7.41,7394642.0,1.41,0.55,63.5,8.07,2.331,,,screener,0.075940,2026-04-27T15:48:40Z
2026-04-20,DOCS,BULLISH,Healthcare,5.5,B,,4.08,1.0,60.7,0.0,0.0,0.0,-1.06,1813281.0,4.08,1.44,60.6,3.94,1.553,,,screener,-0.022946,2026-04-27T15:48:40Z
2026-04-20,HPQ,BULLISH,Technology,5.5,B,,1.59,1.0,45.3,0.0,0.0,0.0,8.3,5575858.0,1.59,0.18,68.1,4.63,2.543,,31-90,screener,0.002844,2026-04-27T15:48:40Z
2026-04-20,POWI,BULLISH,Technology,5.4,B,,1.24,1.0,44.1,0.0,0.0,0.0,9.45,853276.0,1.24,0.04,36.3,257.56,1.124,,,screener,0.182025,2026-04-27T15:48:40Z
2026-04-20,VICR,BULLISH,Technology,5.1,B,,7.64,1.0,49.2,0.0,0.0,0.0,10.52,12694628.0,7.64,0.67,59.5,33.24,1.693,,,screener,0.209351,2026-04-27T15:48:40Z
2026-04-20,BB,BULLISH,Technology,5.0,B,,21.2,1.0,26.4,0.0,0.0,0.0,2.73,13033196.0,21.2,0.25,77.2,36.99,0.579,,,screener,-0.081911,2026-04-27T15:48:40Z
